Input,Options,Expected,Output (raw),Predicted
Schreibe von den Zahlen 607 und 139 die kleinere: ,"['607', '139']",139,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 0 7 W u n d W 1 3 9 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 8 2 W a u f W d e r W s c h w ä b i s c h e n,1382 auf der schwäbischen
"F: Welche Zahl ist kleiner, 143 oder 950? A:","['143', '950']",143,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 3 W o d e r W 9 5 0 ? W a : UTT_BOUNDARY 1 3 1 6 ? W a : UTT_BOUNDARY",1316? a:
Schreibe von den Zahlen 678 und 799 die kleinere: ,"['678', '799']",678,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 7 8 W u n d W 7 9 9 W d i e W k l e i n e r e : UTT_BOUNDARY 7 7 8 9 W a : UTT_BOUNDARY,7789 a:
"F: Von den Zahlen 750 und 976, welche ist kleiner? A:","['750', '976']",750,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 5 0 W u n d W 9 7 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 5 0 4 5 4 ? W a : UTT_BOUNDARY",750454? a:
Schreibe von den Zahlen 967 und 424 die kleinere: ,"['967', '424']",424,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 7 W u n d W 4 2 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 2 4 6 W a W 4 0 4 , W 4 6 4 W d o l l a w i c k","4246 a 404, 464 dollawick"
"F: Von den Zahlen 42 und 38, welche ist kleiner? A:","['42', '38']",38,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 2 W u n d W 3 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 9 3 4 W o d e r W 6 3 2 ? W a : UTT_BOUNDARY",3934 oder 632? a:
"F: Von den Zahlen 990 und 280, welche ist kleiner? A:","['990', '280']",280,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 9 0 W u n d W 2 8 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 0 : W a : UTT_BOUNDARY",290: a:
Schreibe von den Zahlen 361 und 598 die kleinere: ,"['361', '598']",361,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 6 1 W u n d W 5 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 7 1 6 W a u f W d e r W s c h w ä b i s c h e n,3716 auf der schwäbischen
"F: Von den Zahlen 874 und 640, welche ist kleiner? A:","['874', '640']",640,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 4 W u n d W 6 4 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 4 0 4 s a t ? W a : UTT_BOUNDARY",6404sat? a:
"F: Welche Zahl ist kleiner, 740 oder 408? A:","['740', '408']",408,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 4 0 W o d e r W 4 0 8 ? W a : UTT_BOUNDARY 4 0 6 5 ? W a : UTT_BOUNDARY",4065? a:
Schreibe von den Zahlen 404 und 20 die kleinere: ,"['404', '20']",20,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 0 4 W u n d W 2 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 0 5 W g W i n W d e r W f r e i e n W s c h u l,205 g in der freien schul
"F: Welche Zahl ist kleiner, 62 oder 331? A:","['62', '331']",62,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 2 W o d e r W 3 3 1 ? W a : UTT_BOUNDARY 3 3 1 6 3 ? a : UTT_BOUNDARY",33163?a:
"F: Von den Zahlen 718 und 906, welche ist kleiner? A:","['718', '906']",718,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 1 8 W u n d W 9 0 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 1 8 9 ? W a : UTT_BOUNDARY",7189? a:
"F: Welche Zahl ist kleiner, 976 oder 281? A:","['976', '281']",281,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 7 6 W o d e r W 2 8 1 ? W a : UTT_BOUNDARY 2 8 1 e r : W 2 0 1 6 ? W a : UTT_BOUNDARY",281er: 2016? a:
Schreibe von den Zahlen 377 und 347 die kleinere: ,"['377', '347']",347,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 7 7 W u n d W 3 4 7 W d i e W k l e i n e r e : UTT_BOUNDARY 3 4 7 c e r . W w e l c h e W i s t W k l e i n e,347cer. welche ist kleine
Schreibe von den Zahlen 502 und 617 die kleinere: ,"['502', '617']",502,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 0 2 W u n d W 6 1 7 W d i e W k l e i n e r e : UTT_BOUNDARY 5 1 2 7 W a u f W d e r W s c h w ä b i s c h e n,5127 auf der schwäbischen
"F: Welche Zahl ist kleiner, 143 oder 200? A:","['143', '200']",143,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 3 W o d e r W 2 0 0 ? W a : UTT_BOUNDARY 1 3 0 ? W a : UTT_BOUNDARY",130? a:
"F: Von den Zahlen 462 und 768, welche ist kleiner? A:","['462', '768']",462,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 2 W u n d W 7 6 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 6 2 6 W a : UTT_BOUNDARY",4626 a:
Schreibe von den Zahlen 799 und 557 die kleinere: ,"['799', '557']",557,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 9 9 W u n d W 5 5 7 W d i e W k l e i n e r e : UTT_BOUNDARY 5 5 8 9 W a u f W d e r W s c h u l e W s c h r e,5589 auf der schule schre
"F: Welche Zahl ist kleiner, 550 oder 553? A:","['550', '553']",550,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 5 0 W o d e r W 5 5 3 ? W a : UTT_BOUNDARY 5 5 0 4 5 5 o l d ? W a : UTT_BOUNDARY",550455old? a:
"F: Von den Zahlen 67 und 628, welche ist kleiner? A:","['67', '628']",67,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 W u n d W 6 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 2 8 9 W a : UTT_BOUNDARY",6289 a:
"F: Welche Zahl ist kleiner, 631 oder 723? A:","['631', '723']",631,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 3 1 W o d e r W 7 2 3 ? W a : UTT_BOUNDARY 6 3 1 6 ? W a : UTT_BOUNDARY",6316? a:
Schreibe von den Zahlen 640 und 498 die kleinere: ,"['640', '498']",498,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 4 0 W u n d W 4 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 4 9 8 7 W a : UTT_BOUNDARY,4987 a:
"F: Welche Zahl ist kleiner, 834 oder 230? A:","['834', '230']",230,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 3 4 W o d e r W 2 3 0 ? W a : UTT_BOUNDARY 2 3 0 0 ? W a : UTT_BOUNDARY",2300? a:
"F: Welche Zahl ist kleiner, 803 oder 259? A:","['803', '259']",259,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 0 3 W o d e r W 2 5 9 ? W a : UTT_BOUNDARY 2 5 9 9 W a : UTT_BOUNDARY",2599 a:
"F: Welche Zahl ist kleiner, 979 oder 917? A:","['979', '917']",917,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 7 9 W o d e r W 9 1 7 ? W a : UTT_BOUNDARY 9 1 9 9 9 ? W a : UTT_BOUNDARY",91999? a:
"F: Welche Zahl ist kleiner, 223 oder 139? A:","['223', '139']",139,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 3 W o d e r W 1 3 9 ? W a : UTT_BOUNDARY 1 2 2 6 ? W a : UTT_BOUNDARY",1226? a:
Schreibe von den Zahlen 964 und 791 die kleinere: ,"['964', '791']",791,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 4 W u n d W 7 9 1 W d i e W k l e i n e r e : UTT_BOUNDARY 7 9 1 9 W a u f W d e r W b e r l i n a l e W 2 0,7919 auf der berlinale 20
Schreibe von den Zahlen 280 und 261 die kleinere: ,"['280', '261']",261,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 8 0 W u n d W 2 6 1 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 0 1 W c o 2 W p r o W k i l o W k o s t e t W,2701 co2 pro kilo kostet 
Schreibe von den Zahlen 247 und 628 die kleinere: ,"['247', '628']",247,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 4 7 W u n d W 6 2 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 7 7 W a : UTT_BOUNDARY,2477 a:
"F: Welche Zahl ist kleiner, 648 oder 634? A:","['648', '634']",634,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 4 8 W o d e r W 6 3 4 ? W a : UTT_BOUNDARY 6 3 4 6 W a W 4 0 4 : W a p p : W i n W t h e W r",6346 a 404: app: in the r
"F: Welche Zahl ist kleiner, 4 oder 886? A:","['4', '886']",4,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 W o d e r W 8 8 6 ? W a : UTT_BOUNDARY 6 0 8 5 ? W a : UTT_BOUNDARY",6085? a:
"F: Von den Zahlen 665 und 596, welche ist kleiner? A:","['665', '596']",596,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 5 W u n d W 5 9 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 9 5 5 a k a o . W 4 8 0 W d o l l a r W v o n W",5955akao. 480 dollar von 
"F: Von den Zahlen 379 und 125, welche ist kleiner? A:","['379', '125']",125,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 9 W u n d W 1 2 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 5 5 ? W a : UTT_BOUNDARY",1255? a:
"F: Welche Zahl ist kleiner, 12 oder 655? A:","['12', '655']",12,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 W o d e r W 6 5 5 ? W a : UTT_BOUNDARY 1 2 2 6 ? W a : UTT_BOUNDARY",1226? a:
"F: Von den Zahlen 551 und 361, welche ist kleiner? A:","['551', '361']",361,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 1 W u n d W 3 6 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 5 1 6 W o d e r W 6 3 2 ? W a : UTT_BOUNDARY",3516 oder 632? a:
Schreibe von den Zahlen 193 und 976 die kleinere: ,"['193', '976']",193,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 9 3 W u n d W 9 7 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 9 9 9 W w u r d e W d i e W s c h r e i b e W d,1999 wurde die schreibe d
"F: Welche Zahl ist kleiner, 61 oder 910? A:","['61', '910']",61,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 1 W o d e r W 9 1 0 ? W a : UTT_BOUNDARY 9 1 1 c h e c k : W a : UTT_BOUNDARY",911check: a:
"F: Welche Zahl ist kleiner, 465 oder 243? A:","['465', '243']",243,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 6 5 W o d e r W 2 4 3 ? W a : UTT_BOUNDARY 2 4 4 ö r t g e r ? W a : UTT_BOUNDARY",244örtger? a:
Schreibe von den Zahlen 802 und 368 die kleinere: ,"['802', '368']",368,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 0 2 W u n d W 3 6 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 6 8 c h e s W w e r t v o l l e r W f r e u n d,368ches wertvoller freund
"F: Von den Zahlen 45 und 29, welche ist kleiner? A:","['45', '29']",29,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 5 W u n d W 2 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 5 9 W a : UTT_BOUNDARY",2959 a:
Schreibe von den Zahlen 250 und 135 die kleinere: ,"['250', '135']",135,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 5 0 W u n d W 1 3 5 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 5 W c o n t a i n e r s c h i f f e W i n W d,135 containerschiffe in d
"F: Welche Zahl ist kleiner, 226 oder 973? A:","['226', '973']",226,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 6 W o d e r W 9 7 3 ? W a : UTT_BOUNDARY 2 2 6 6 : W a : UTT_BOUNDARY",2266: a:
"F: Welche Zahl ist kleiner, 528 oder 883? A:","['528', '883']",528,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 2 8 W o d e r W 8 8 3 ? W a : UTT_BOUNDARY 5 2 6 6 W a : UTT_BOUNDARY",5266 a:
"F: Welche Zahl ist kleiner, 644 oder 4? A:","['644', '4']",4,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 4 4 W o d e r W 4 ? W a : UTT_BOUNDARY 4 5 3 6 ? W a : UTT_BOUNDARY",4536? a:
"F: Von den Zahlen 83 und 105, welche ist kleiner? A:","['83', '105']",83,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 W u n d W 1 0 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 0 0 > W a : UTT_BOUNDARY",900> a:
"F: Welche Zahl ist kleiner, 551 oder 339? A:","['551', '339']",339,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 5 1 W o d e r W 3 3 9 ? W a : UTT_BOUNDARY 3 3 9 7 W o d e r W 3 3 1 ? W a : UTT_BOUNDARY",3397 oder 331? a:
"F: Welche Zahl ist kleiner, 90 oder 523? A:","['90', '523']",90,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 0 W o d e r W 5 2 3 ? W a : UTT_BOUNDARY 5 2 3 5 ? W a : UTT_BOUNDARY",5235? a:
"F: Welche Zahl ist kleiner, 646 oder 35? A:","['646', '35']",35,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 4 6 W o d e r W 3 5 ? W a : UTT_BOUNDARY 3 5 5 6 ? W a : UTT_BOUNDARY",3556? a:
Schreibe von den Zahlen 210 und 285 die kleinere: ,"['210', '285']",210,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 1 0 W u n d W 2 8 5 W d i e W k l e i n e r e : UTT_BOUNDARY 2 1 5 c e r . W d a s W s c h r e i b e W i n W d,215cer. das schreibe in d
Schreibe von den Zahlen 72 und 698 die kleinere: ,"['72', '698']",72,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 2 W u n d W 6 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 8 2 9 9 6 W a : UTT_BOUNDARY,82996 a:
"F: Welche Zahl ist kleiner, 551 oder 796? A:","['551', '796']",551,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 5 1 W o d e r W 7 9 6 ? W a : UTT_BOUNDARY 5 5 1 6 6 6 ? W a : UTT_BOUNDARY",551666? a:
"F: Von den Zahlen 774 und 157, welche ist kleiner? A:","['774', '157']",157,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 4 W u n d W 1 5 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 5 5 j o c k e y ? W a : UTT_BOUNDARY",155jockey? a:
Schreibe von den Zahlen 434 und 264 die kleinere: ,"['434', '264']",264,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 3 4 W u n d W 2 6 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 6 4 7 W a : UTT_BOUNDARY,2647 a:
"F: Von den Zahlen 809 und 39, welche ist kleiner? A:","['809', '39']",39,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 0 9 W u n d W 3 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 9 9 9 W a : UTT_BOUNDARY",3999 a:
"F: Welche Zahl ist kleiner, 825 oder 428? A:","['825', '428']",428,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 2 5 W o d e r W 4 2 8 ? W a : UTT_BOUNDARY 4 2 7 6 ? W a : UTT_BOUNDARY",4276? a:
"F: Von den Zahlen 229 und 61, welche ist kleiner? A:","['229', '61']",61,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 9 W u n d W 6 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 8 7 : W a : UTT_BOUNDARY",2287: a:
Schreibe von den Zahlen 133 und 627 die kleinere: ,"['133', '627']",133,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 3 3 W u n d W 6 2 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 3 u e l l e W c o 2 - e m i s s i o n e n W u,133uelle co2-emissionen u
Schreibe von den Zahlen 178 und 281 die kleinere: ,"['178', '281']",178,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 7 8 W u n d W 2 8 1 W d i e W k l e i n e r e : UTT_BOUNDARY 1 8 1 c a f UNK s W i n W d e r W s c h u l e . W d,181cafUNKs in der schule. d
Schreibe von den Zahlen 725 und 875 die kleinere: ,"['725', '875']",725,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 2 5 W u n d W 8 7 5 W d i e W k l e i n e r e : UTT_BOUNDARY 7 4 5 6 W a W 4 0 4 , W m W 4 0 4 W d W u n d W 6","7456 a 404, m 404 d und 6"
"F: Von den Zahlen 60 und 891, welche ist kleiner? A:","['60', '891']",60,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 0 W u n d W 8 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 0 1 a p p e n ? W a : UTT_BOUNDARY",801appen? a:
"F: Von den Zahlen 441 und 227, welche ist kleiner? A:","['441', '227']",227,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 1 W u n d W 2 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 6 7 W o d e r W 2 3 3 ? W a : UTT_BOUNDARY",2267 oder 233? a:
"F: Welche Zahl ist kleiner, 176 oder 115? A:","['176', '115']",115,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 7 6 W o d e r W 1 1 5 ? W a : UTT_BOUNDARY 1 4 5 4 ? W a : UTT_BOUNDARY",1454? a:
Schreibe von den Zahlen 558 und 106 die kleinere: ,"['558', '106']",106,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 5 8 W u n d W 1 0 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 6 6 W w e l t w e i t W g e s c h r i e b e n,1066 weltweit geschrieben
"F: Welche Zahl ist kleiner, 467 oder 601? A:","['467', '601']",467,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 6 7 W o d e r W 6 0 1 ? W a : UTT_BOUNDARY 4 6 6 7 ? W a : UTT_BOUNDARY",4667? a:
"F: Von den Zahlen 145 und 970, welche ist kleiner? A:","['145', '970']",145,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 4 5 W u n d W 9 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 4 5 > W a : UTT_BOUNDARY",145> a:
"F: Von den Zahlen 98 und 897, welche ist kleiner? A:","['98', '897']",98,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 8 W u n d W 8 9 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 9 9 9 W a : UTT_BOUNDARY",9999 a:
