Input,Options,Expected,Output (raw),Predicted
"F: Welche Zahl ist größer, 155 oder 205? A:","['155', '205']",205,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 5 5 W o d e r W 2 0 5 ? W a : UTT_BOUNDARY 1 0 5 6 4 4 6 4 ? W a : UTT_BOUNDARY",10564464? a:
"F: Von den Zahlen 249 und 589, welche ist größer? A:","['249', '589']",589,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 4 9 W u n d W 5 8 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 9 8 9 ? W a : UTT_BOUNDARY",5989? a:
"F: Welche Zahl ist größer, 740 oder 425? A:","['740', '425']",740,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 4 0 W o d e r W 4 2 5 ? W a : UTT_BOUNDARY 7 4 0 4 ? W a : UTT_BOUNDARY",7404? a:
Gib von den Zahlen 270 und 241 die größere an: ,"['270', '241']",270,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 0 W u n d W 2 4 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 7 0 0 6 2 7 7 W o d e r W 4 9 6 ? W a : UTT_BOUNDARY,27006277 oder 496? a:
Gib von den Zahlen 88 und 446 die größere an: ,"['88', '446']",446,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 8 W u n d W 4 4 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 6 4 7 2 : W a : UTT_BOUNDARY,46472: a:
"F: Welche Zahl ist größer, 784 oder 257? A:","['784', '257']",784,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 8 4 W o d e r W 2 5 7 ? W a : UTT_BOUNDARY 7 8 5 ? W a : UTT_BOUNDARY",785? a:
"F: Von den Zahlen 861 und 423, welche ist größer? A:","['861', '423']",861,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 6 1 W u n d W 4 2 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 6 1 6 ? W a : UTT_BOUNDARY",8616? a:
Gib von den Zahlen 380 und 770 die größere an: ,"['380', '770']",770,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 8 0 W u n d W 7 7 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 7 0 0 4 0 4 6 4 7 : W a : UTT_BOUNDARY,7700404647: a:
"F: Welche Zahl ist größer, 42 oder 325? A:","['42', '325']",325,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 2 W o d e r W 3 2 5 ? W a : UTT_BOUNDARY 3 2 3 6 : W w e l c h e W z a h l W i s t W g r ö",3236: welche zahl ist grö
"F: Von den Zahlen 779 und 156, welche ist größer? A:","['779', '156']",779,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 9 W u n d W 1 5 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 7 9 9 : W a : UTT_BOUNDARY",7799: a:
"F: Welche Zahl ist größer, 289 oder 558? A:","['289', '558']",558,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 8 9 W o d e r W 5 5 8 ? W a : UTT_BOUNDARY 5 5 8 8 9 W o d e r W 9 6 6 ? W a : UTT_BOUNDARY",55889 oder 966? a:
Gib von den Zahlen 79 und 198 die größere an: ,"['79', '198']",198,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 9 W u n d W 1 9 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 9 9 1 W i n W d e r W f r a n z ö s i s c h e n,1991 in der französischen
"F: Welche Zahl ist größer, 636 oder 946? A:","['636', '946']",946,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 3 6 W o d e r W 9 4 6 ? W a : UTT_BOUNDARY 9 4 6 6 ? W a : UTT_BOUNDARY",9466? a:
"F: Welche Zahl ist größer, 808 oder 10? A:","['808', '10']",808,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 0 8 W o d e r W 1 0 ? W a : UTT_BOUNDARY 8 0 8 9 9 9 9 9 : W a : UTT_BOUNDARY",80899999: a:
"F: Welche Zahl ist größer, 948 oder 16? A:","['948', '16']",948,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 4 8 W o d e r W 1 6 ? W a : UTT_BOUNDARY 9 4 8 9 ? W a : UTT_BOUNDARY",9489? a:
"F: Welche Zahl ist größer, 118 oder 355? A:","['118', '355']",355,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 1 8 W o d e r W 3 5 5 ? W a : UTT_BOUNDARY 3 5 5 6 : W w e l c h e W z a h l W i s t W g r ö",3556: welche zahl ist grö
Gib von den Zahlen 727 und 188 die größere an: ,"['727', '188']",727,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 2 7 W u n d W 1 8 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 2 8 7 : W a p r i l W 2 0 2 2 : W w e l c h e W,7287: april 2022: welche 
Gib von den Zahlen 756 und 62 die größere an: ,"['756', '62']",756,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 6 W u n d W 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 6 6 6 , W 4 6 6 W o d e r W 4 6 6 , W 4 6 6 W o","7666, 466 oder 466, 466 o"
Gib von den Zahlen 97 und 343 die größere an: ,"['97', '343']",343,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 7 W u n d W 3 4 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 4 3 7 W a : UTT_BOUNDARY,3437 a:
"F: Welche Zahl ist größer, 125 oder 773? A:","['125', '773']",773,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 2 5 W o d e r W 7 7 3 ? W a : UTT_BOUNDARY 7 7 3 6 ? W a : UTT_BOUNDARY",7736? a:
"F: Welche Zahl ist größer, 400 oder 730? A:","['400', '730']",730,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 0 0 W o d e r W 7 3 0 ? W a : UTT_BOUNDARY 7 3 0 6 ? W a : UTT_BOUNDARY",7306? a:
"F: Von den Zahlen 838 und 154, welche ist größer? A:","['838', '154']",838,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 8 W u n d W 1 5 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 3 8 6 ? W a : UTT_BOUNDARY",8386? a:
"F: Von den Zahlen 436 und 411, welche ist größer? A:","['436', '411']",436,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 6 W u n d W 4 1 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 4 6 ? W a : UTT_BOUNDARY",4346? a:
"F: Welche Zahl ist größer, 641 oder 857? A:","['641', '857']",857,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 4 1 W o d e r W 8 5 7 ? W a : UTT_BOUNDARY 8 4 6 6 ? W a : UTT_BOUNDARY",8466? a:
"F: Von den Zahlen 85 und 420, welche ist größer? A:","['85', '420']",420,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 5 W u n d W 4 2 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 0 6 ? W a : UTT_BOUNDARY",4306? a:
Gib von den Zahlen 51 und 567 die größere an: ,"['51', '567']",567,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 1 W u n d W 5 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 6 8 7 7 9 7 7 7 W o d e r W 6 8 6 W d i e W g r,568779777 oder 686 die gr
"F: Welche Zahl ist größer, 707 oder 154? A:","['707', '154']",707,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 7 W o d e r W 1 5 4 ? W a : UTT_BOUNDARY 7 0 7 y ? W a : UTT_BOUNDARY",707y? a:
"F: Welche Zahl ist größer, 59 oder 741? A:","['59', '741']",741,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 9 W o d e r W 7 4 1 ? W a : UTT_BOUNDARY 7 4 1 4 ? W a : UTT_BOUNDARY",7414? a:
Gib von den Zahlen 96 und 462 die größere an: ,"['96', '462']",462,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 6 W u n d W 4 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 7 2 6 . W w e l c h e W z a h l W i s t W g r ö,4726. welche zahl ist grö
"F: Von den Zahlen 0 und 200, welche ist größer? A:","['0', '200']",200,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 0 W u n d W 2 0 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 0 0 5 ? W a : UTT_BOUNDARY",2005? a:
Gib von den Zahlen 730 und 770 die größere an: ,"['730', '770']",770,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 3 0 W u n d W 7 7 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 4 0 4 6 4 : W a : UTT_BOUNDARY,740464: a:
"F: Welche Zahl ist größer, 409 oder 251? A:","['409', '251']",409,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 0 9 W o d e r W 2 5 1 ? W a : UTT_BOUNDARY 4 0 9 9 4 ? W a : UTT_BOUNDARY",40994? a:
"F: Welche Zahl ist größer, 600 oder 563? A:","['600', '563']",600,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 0 0 W o d e r W 5 6 3 ? W a : UTT_BOUNDARY 6 0 6 0 6 4 4 7 6 ? W a : UTT_BOUNDARY",606064476? a:
"F: Welche Zahl ist größer, 200 oder 601? A:","['200', '601']",601,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 0 0 W o d e r W 6 0 1 ? W a : UTT_BOUNDARY 6 0 1 9 y ? W a : UTT_BOUNDARY",6019y? a:
"F: Von den Zahlen 593 und 725, welche ist größer? A:","['593', '725']",725,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 3 W u n d W 7 2 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 4 5 7 ? W a : UTT_BOUNDARY",7457? a:
"F: Welche Zahl ist größer, 374 oder 726? A:","['374', '726']",726,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 4 W o d e r W 7 2 6 ? W a : UTT_BOUNDARY 7 2 6 e ? W a : UTT_BOUNDARY",726e? a:
"F: Welche Zahl ist größer, 882 oder 106? A:","['882', '106']",882,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 8 2 W o d e r W 1 0 6 ? W a : UTT_BOUNDARY 8 8 2 2 6 ? W a : UTT_BOUNDARY",88226? a:
"F: Welche Zahl ist größer, 399 oder 913? A:","['399', '913']",913,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 9 9 W o d e r W 9 1 3 ? W a : UTT_BOUNDARY 9 1 3 6 ? W a : UTT_BOUNDARY",9136? a:
Gib von den Zahlen 192 und 229 die größere an: ,"['192', '229']",229,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 9 2 W u n d W 2 2 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 2 9 9 : W a : UTT_BOUNDARY,2299: a:
Gib von den Zahlen 474 und 701 die größere an: ,"['474', '701']",701,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 4 W u n d W 7 0 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 1 6 4 6 6 7 7 7 7 : W i n W d e r W f o l g e,70164667777: in der folge
"F: Welche Zahl ist größer, 371 oder 136? A:","['371', '136']",371,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 1 W o d e r W 1 3 6 ? W a : UTT_BOUNDARY 3 7 1 6 : W a : UTT_BOUNDARY",3716: a:
"F: Von den Zahlen 524 und 788, welche ist größer? A:","['524', '788']",788,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 4 W u n d W 7 8 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 8 8 7 ? W a : UTT_BOUNDARY",7887? a:
Gib von den Zahlen 164 und 721 die größere an: ,"['164', '721']",721,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 6 4 W u n d W 7 2 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 1 1 2 6 g e w , W 1 6 1 W d o l l a r W g e w ä","71126gew, 161 dollar gewä"
"F: Von den Zahlen 696 und 110, welche ist größer? A:","['696', '110']",696,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 6 W u n d W 1 1 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 6 6 ? W a : UTT_BOUNDARY",6966? a:
"F: Welche Zahl ist größer, 431 oder 660? A:","['431', '660']",660,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 3 1 W o d e r W 6 6 0 ? W a : UTT_BOUNDARY 6 6 0 6 ? W a : UTT_BOUNDARY",6606? a:
"F: Von den Zahlen 411 und 162, welche ist größer? A:","['411', '162']",411,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 1 1 W u n d W 1 6 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 1 1 6 ? W a : UTT_BOUNDARY",4116? a:
Gib von den Zahlen 590 und 531 die größere an: ,"['590', '531']",590,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 9 0 W u n d W 5 3 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 7 0 0 0 0 0 0 0 0 0 0 0 0 W d i e W g r ö ß e r,57000000000000 die größer
Gib von den Zahlen 462 und 942 die größere an: ,"['462', '942']",942,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 6 2 W u n d W 9 4 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 3 4 W i n W d e r W g r o ß s t a d t W v o n,9234 in der großstadt von
Gib von den Zahlen 371 und 815 die größere an: ,"['371', '815']",815,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 7 1 W u n d W 8 1 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 5 6 6 6 4 7 6 i , W 1 6 6 W d d r - 1 1 , W w","815666476i, 166 ddr-11, w"
"F: Von den Zahlen 490 und 341, welche ist größer? A:","['490', '341']",490,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 9 0 W u n d W 3 4 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 9 0 4 ? W a : UTT_BOUNDARY",4904? a:
"F: Von den Zahlen 59 und 858, welche ist größer? A:","['59', '858']",858,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 W u n d W 8 5 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 5 8 8 9 W a W 4 6 8 W o d e r W 9 6 8 ? W a : UTT_BOUNDARY",85889 a 468 oder 968? a:
"F: Welche Zahl ist größer, 454 oder 73? A:","['454', '73']",454,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 5 4 W o d e r W 7 3 ? W a : UTT_BOUNDARY 4 4 7 7 : W a : UTT_BOUNDARY",4477: a:
Gib von den Zahlen 965 und 102 die größere an: ,"['965', '102']",965,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 6 5 W u n d W 1 0 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 6 5 6 , W 4 6 W o d e r W 9 6 6 , W w e l c h e","9656, 46 oder 966, welche"
"F: Welche Zahl ist größer, 851 oder 674? A:","['851', '674']",851,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 5 1 W o d e r W 6 7 4 ? W a : UTT_BOUNDARY 8 5 1 6 y a ? W a : UTT_BOUNDARY",8516ya? a:
"F: Von den Zahlen 76 und 873, welche ist größer? A:","['76', '873']",873,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 W u n d W 8 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 7 3 6 ? W a p r i l ? W a p r i l W 2 0 6 W o l",8736? april? april 206 ol
"F: Von den Zahlen 573 und 580, welche ist größer? A:","['573', '580']",580,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 7 3 W u n d W 5 8 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 0 6 ? W a : UTT_BOUNDARY",5806? a:
