Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""ham"" and ""your"", which word comes first alphabetically? A:","['ham', 'your']",ham,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a m "" W a n d W "" y o u r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a m b u r g e r s "" ? W a : UTT_BOUNDARY","hamburgers""? a:"
"Q: In an alphabetical order, which word comes first, ""schedule"" or ""police""? A:","['schedule', 'police']",police,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s c h e d u l e "" W o r W "" p o l i c e "" ? W a : UTT_BOUNDARY p o l i c e m a n W w h o W w o r k s W w i t h W",policeman who works with 
"Q: In an alphabetical order, which of the words ""black"" and ""even"" comes first? A:","['black', 'even']",black,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b l a c k "" W a n d W "" e v e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l a c k b o a r d "" ? W a : UTT_BOUNDARY","blackboard""? a:"
"Q: In an alphabetical order, which of the words ""breakfast"" and ""chair"" comes first? A:","['breakfast', 'chair']",breakfast,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r e a k f a s t "" W a n d W "" c h a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r e a k f a s t ? W a : UTT_BOUNDARY",breakfast? a:
"Q: In an alphabetical order, which of the words ""both"" and ""businesswoman"" comes first? A:","['both', 'businesswoman']",both,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o t h "" W a n d W "" b u s i n e s s w o m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o t h e r e d W b y W t h e W p e r s o n "" ? W","bothered by the person""? "
"Q: In an alphabetical order, which word comes first, ""repair"" or ""homework""? A:","['repair', 'homework']",homework,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e p a i r "" W o r W "" h o m e w o r k "" ? W a : UTT_BOUNDARY h o m e w o r k "" ? W a : UTT_BOUNDARY","homework""? a:"
"Q: In an alphabetical order, which word comes first, ""girlfriend"" or ""jewelry""? A:","['girlfriend', 'jewelry']",girlfriend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g i r l f r i e n d "" W o r W "" j e w e l r y "" ? W a : UTT_BOUNDARY j e w e l r y p l a c e "" ? W a : UTT_BOUNDARY","jewelryplace""? a:"
"Q: In an alphabetical order, which word comes first, ""cut"" or ""sneaker""? A:","['cut', 'sneaker']",cut,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c u t "" W o r W "" s n e a k e r "" ? W a : UTT_BOUNDARY c u t s "" ? W a : UTT_BOUNDARY","cuts""? a:"
"Q: Of the words ""cola"" and ""enjoy"", which word comes first alphabetically? A:","['cola', 'enjoy']",cola,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o l a "" W a n d W "" e n j o y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o l a r "" ? W a : UTT_BOUNDARY","colar""? a:"
"Q: In an alphabetical order, which of the words ""hello"" and ""yesterday"" comes first? A:","['hello', 'yesterday']",hello,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e l l o "" W a n d W "" y e s t e r d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e l l o ? W a : UTT_BOUNDARY",hello? a:
"Q: In an alphabetical order, which of the words ""please"" and ""young"" comes first? A:","['please', 'young']",please,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l e a s e "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l e a s e d ? W a : UTT_BOUNDARY",pleased? a:
"Q: In an alphabetical order, which word comes first, ""pass"" or ""restaurant""? A:","['pass', 'restaurant']",pass,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a s s "" W o r W "" r e s t a u r a n t "" ? W a : UTT_BOUNDARY p a s s e n g e r s "" ? W a : UTT_BOUNDARY","passengers""? a:"
"Q: In an alphabetical order, which word comes first, ""paper"" or ""different""? A:","['paper', 'different']",different,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a p e r "" W o r W "" d i f f e r e n t "" ? W a : UTT_BOUNDARY d i f f e r e n t ? W a : UTT_BOUNDARY",different? a:
"Q: In an alphabetical order, which of the words ""know"" and ""tourist"" comes first? A:","['know', 'tourist']",know,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n o w "" W a n d W "" t o u r i s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k n o w , W k n o w W t h a t W t h e W s u n W w","know, know that the sun w"
"Q: In an alphabetical order, which word comes first, ""occupation"" or ""spoon""? A:","['occupation', 'spoon']",occupation,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o c c u p a t i o n "" W o r W "" s p o o n "" ? W a : UTT_BOUNDARY o c c u p a t i o n a l "" ? W a : UTT_BOUNDARY","occupational""? a:"
"Q: In an alphabetical order, which word comes first, ""try"" or ""crowded""? A:","['try', 'crowded']",crowded,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r y "" W o r W "" c r o w d e d "" ? W a : UTT_BOUNDARY c r o w d e d W w i t h W c l o t h e s "" ? W a :","crowded with clothes""? a:"
"Q: In an alphabetical order, which word comes first, ""mix"" or ""pilot""? A:","['mix', 'pilot']",mix,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i x "" W o r W "" p i l o t "" ? W a : UTT_BOUNDARY m i x e d "" ? W a : UTT_BOUNDARY","mixed""? a:"
"Q: In an alphabetical order, which of the words ""reading"" and ""boat"" comes first? A:","['reading', 'boat']",boat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a d i n g "" W a n d W "" b o a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o a t "" ? W a : UTT_BOUNDARY","boat""? a:"
"Q: In an alphabetical order, which word comes first, ""twice"" or ""thank""? A:","['twice', 'thank']",thank,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t w i c e "" W o r W "" t h a n k "" ? W a : UTT_BOUNDARY t h a n k s g i v i n g "" ? W a : UTT_BOUNDARY","thanksgiving""? a:"
"Q: In an alphabetical order, which of the words ""camp"" and ""everywhere"" comes first? A:","['camp', 'everywhere']",camp,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a m p "" W a n d W "" e v e r y w h e r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a m p i n g "" W o r W "" c a m p i n g "" ? W a :","camping"" or ""camping""? a:"
"Q: Of the words ""exactly"" and ""jazz"", which word comes first alphabetically? A:","['exactly', 'jazz']",exactly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x a c t l y "" W a n d W "" j a z z "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a c t l y "" ? W a : UTT_BOUNDARY","exactly""? a:"
"Q: In an alphabetical order, which of the words ""real"" and ""maybe"" comes first? A:","['real', 'maybe']",maybe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a l "" W a n d W "" m a y b e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a y b e W y o u r s e l f ? W a : UTT_BOUNDARY",maybe yourself? a:
"Q: In an alphabetical order, which of the words ""leather"" and ""minus"" comes first? A:","['leather', 'minus']",leather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e a t h e r "" W a n d W "" m i n u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e a t h e r "" ? W a : UTT_BOUNDARY","leather""? a:"
"Q: In an alphabetical order, which of the words ""then"" and ""how"" comes first? A:","['then', 'how']",how,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e n "" W a n d W "" h o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o w e v e r , W t h e W w o r d W "" h o w e v e","however, the word ""howeve"
"Q: Of the words ""banana"" and ""heavy"", which word comes first alphabetically? A:","['banana', 'heavy']",banana,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n a n a "" W a n d W "" h e a v y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Q: In an alphabetical order, which word comes first, ""lose"" or ""worse""? A:","['lose', 'worse']",lose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l o s e "" W o r W "" w o r s e "" ? W a : UTT_BOUNDARY l o s e "" ? W a : UTT_BOUNDARY","lose""? a:"
"Q: In an alphabetical order, which of the words ""midnight"" and ""year"" comes first? A:","['midnight', 'year']",midnight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i d n i g h t "" W a n d W "" y e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i d n i g h t "" ? W a : UTT_BOUNDARY","midnight""? a:"
"Q: In an alphabetical order, which of the words ""toothache"" and ""when"" comes first? A:","['toothache', 'when']",toothache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o o t h a c h e "" W a n d W "" w h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t o o t h a c h e ? W a : UTT_BOUNDARY",toothache? a:
"Q: In an alphabetical order, which word comes first, ""carrot"" or ""cry""? A:","['carrot', 'cry']",carrot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a r r o t "" W o r W "" c r y "" ? W a : UTT_BOUNDARY c a r r o t s "" ? W a : UTT_BOUNDARY","carrots""? a:"
"Q: Of the words ""ice"" and ""sick"", which word comes first alphabetically? A:","['ice', 'sick']",ice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i c e "" W a n d W "" s i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i c e "" ? W a : UTT_BOUNDARY","ice""? a:"
"Q: In an alphabetical order, which word comes first, ""well"" or ""still""? A:","['well', 'still']",still,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w e l l "" W o r W "" s t i l l "" ? W a : UTT_BOUNDARY s t i l l W w e t ? W a : UTT_BOUNDARY",still wet? a:
"Q: In an alphabetical order, which word comes first, ""crazy"" or ""tennis""? A:","['crazy', 'tennis']",crazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c r a z y "" W o r W "" t e n n i s "" ? W a : UTT_BOUNDARY c r a z y "" ? W a : UTT_BOUNDARY","crazy""? a:"
"Q: In an alphabetical order, which word comes first, ""bye"" or ""tall""? A:","['bye', 'tall']",bye,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b y e "" W o r W "" t a l l "" ? W a : UTT_BOUNDARY b y e , W b y e "" ? W a : UTT_BOUNDARY","bye, bye""? a:"
"Q: Of the words ""adult"" and ""sick"", which word comes first alphabetically? A:","['adult', 'sick']",adult,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d u l t "" W a n d W "" s i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d u l t h o o d e d "" ? W a : UTT_BOUNDARY","adulthooded""? a:"
"Q: In an alphabetical order, which word comes first, ""then"" or ""nose""? A:","['then', 'nose']",nose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e n "" W o r W "" n o s e "" ? W a : UTT_BOUNDARY n o s e , W ? W a : UTT_BOUNDARY","nose, ? a:"
"Q: In an alphabetical order, which of the words ""travel"" and ""engineer"" comes first? A:","['travel', 'engineer']",engineer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t r a v e l "" W a n d W "" e n g i n e e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r "" ? W a : UTT_BOUNDARY","engineer""? a:"
"Q: In an alphabetical order, which of the words ""repair"" and ""could"" comes first? A:","['repair', 'could']",could,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e p a i r "" W a n d W "" c o u l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o u l d n "" t W b e l i e v e W t h a t W t h e","couldn""t believe that the"
"Q: In an alphabetical order, which of the words ""customer"" and ""carrot"" comes first? A:","['customer', 'carrot']",carrot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c u s t o m e r "" W a n d W "" c a r r o t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r r o t s "" ? W a : UTT_BOUNDARY","carrots""? a:"
"Q: Of the words ""phone"" and ""bean"", which word comes first alphabetically? A:","['phone', 'bean']",bean,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p h o n e "" W a n d W "" b e a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a n s t a l k "" ? W a : UTT_BOUNDARY","beanstalk""? a:"
"Q: In an alphabetical order, which of the words ""diary"" and ""when"" comes first? A:","['diary', 'when']",diary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i a r y "" W a n d W "" w h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i a r y , W a : UTT_BOUNDARY","diary, a:"
"Q: Of the words ""bread"" and ""things"", which word comes first alphabetically? A:","['bread', 'things']",bread,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r e a d "" W a n d W "" t h i n g s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r e a d , W b r e a d , W b r e a d "" ? W a : UTT_BOUNDARY","bread, bread, bread""? a:"
"Q: In an alphabetical order, which word comes first, ""mother"" or ""photograph""? A:","['mother', 'photograph']",mother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o t h e r "" W o r W "" p h o t o g r a p h "" ? W a : UTT_BOUNDARY m o t h e r f u c k e r s ? W a : UTT_BOUNDARY",motherfuckers? a:
"Q: Of the words ""average"" and ""under"", which word comes first alphabetically? A:","['average', 'under']",average,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a v e r a g e "" W a n d W "" u n d e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a v e r a g e "" ? W a : UTT_BOUNDARY","average""? a:"
"Q: Of the words ""attractive"" and ""surf"", which word comes first alphabetically? A:","['attractive', 'surf']",attractive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a t t r a c t i v e "" W a n d W "" s u r f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a t t r a c t i v e W s t u d e n t "" ? W a : UTT_BOUNDARY","attractive student""? a:"
"Q: In an alphabetical order, which word comes first, ""kick"" or ""ever""? A:","['kick', 'ever']",ever,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i c k "" W o r W "" e v e r "" ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: In an alphabetical order, which of the words ""computer"" and ""other"" comes first? A:","['computer', 'other']",computer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o m p u t e r "" W a n d W "" o t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p u t e r "" W o r W "" b u s y "" ? W a : UTT_BOUNDARY","computer"" or ""busy""? a:"
"Q: Of the words ""boring"" and ""think"", which word comes first alphabetically? A:","['boring', 'think']",boring,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o r i n g "" W a n d W "" t h i n k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o r i n g "" ? W a : UTT_BOUNDARY","boring""? a:"
"Q: In an alphabetical order, which of the words ""movie"" and ""adventure"" comes first? A:","['movie', 'adventure']",adventure,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o v i e "" W a n d W "" a d v e n t u r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e n t u r e "" W w h i c h W o n e W h a s W","adventure"" which one has "
"Q: Of the words ""cheese"" and ""begin"", which word comes first alphabetically? A:","['cheese', 'begin']",begin,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h e e s e "" W a n d W "" b e g i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e g i n n e r s , W b e c a u s e W t h e W w o","beginners, because the wo"
"Q: In an alphabetical order, which word comes first, ""dance"" or ""supper""? A:","['dance', 'supper']",dance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a n c e "" W o r W "" s u p p e r "" ? W a : UTT_BOUNDARY d a n c e r "" ? W a : UTT_BOUNDARY","dancer""? a:"
