Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""camping"" or ""occupation""? A:","['camping', 'occupation']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a m p i n g "" W o r W "" o c c u p a t i o n "" ? W a : UTT_BOUNDARY c a m p i n g ? W a : UTT_BOUNDARY",camping? a:
"Q: In an alphabetical order, which word comes first, ""you"" or ""quick""? A:","['you', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""homework"" or ""ball""? A:","['homework', 'ball']",ball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o m e w o r k "" W o r W "" b a l l "" ? W a : UTT_BOUNDARY b a l l o o n "" ? W a : UTT_BOUNDARY","balloon""? a:"
"Q: In an alphabetical order, which of the words ""deep"" and ""pair"" comes first? A:","['deep', 'pair']",deep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e e p "" W a n d W "" p a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e e p "" ? W a : UTT_BOUNDARY","deep""? a:"
"Q: In an alphabetical order, which word comes first, ""date"" or ""engine""? A:","['date', 'engine']",date,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a t e "" W o r W "" e n g i n e "" ? W a : UTT_BOUNDARY d a t e ? W a : UTT_BOUNDARY",date? a:
"Q: In an alphabetical order, which of the words ""latest"" and ""engineer"" comes first? A:","['latest', 'engineer']",engineer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a t e s t "" W a n d W "" e n g i n e e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r i n g "" ? W a : UTT_BOUNDARY","engineering""? a:"
"Q: Of the words ""yours"" and ""zoo"", which word comes first alphabetically? A:","['yours', 'zoo']",yours,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y o u r s e l f "" ? W a : UTT_BOUNDARY","yourself""? a:"
"Q: In an alphabetical order, which of the words ""grandchild"" and ""wallet"" comes first? A:","['grandchild', 'wallet']",grandchild,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a n d c h i l d "" W a n d W "" w a l l e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d c h i l d : UTT_BOUNDARY",grandchild:
"Q: In an alphabetical order, which of the words ""latest"" and ""quick"" comes first? A:","['latest', 'quick']",latest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a t e s t "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a t e s t "" W w h i c h W o n e W h a s W m o r","latest"" which one has mor"
"Q: In an alphabetical order, which of the words ""during"" and ""balloon"" comes first? A:","['during', 'balloon']",balloon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d u r i n g "" W a n d W "" b a l l o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a l l o o n "" ? W a : UTT_BOUNDARY","balloon""? a:"
"Q: Of the words ""everywhere"" and ""yourself"", which word comes first alphabetically? A:","['everywhere', 'yourself']",everywhere,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r y w h e r e "" W a n d W "" y o u r s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y w h e r e "" ? W a : UTT_BOUNDARY","everywhere""? a:"
"Q: In an alphabetical order, which word comes first, ""mail"" or ""thank""? A:","['mail', 'thank']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a i l "" W o r W "" t h a n k "" ? W a : UTT_BOUNDARY m a i l "" ? W a : UTT_BOUNDARY","mail""? a:"
"Q: In an alphabetical order, which of the words ""onion"" and ""downtown"" comes first? A:","['onion', 'downtown']",downtown,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" d o w n t o w n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d o w n t o w n "" ? W a : UTT_BOUNDARY","downtown""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""quite"" comes first? A:","['zoo', 'quite']",quite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" q u i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i t e W a W f e w W w o r d s , W w h i c h W","quite a few words, which "
"Q: In an alphabetical order, which word comes first, ""racket"" or ""you""? A:","['racket', 'you']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r a c k e t "" W o r W "" y o u "" ? W a : UTT_BOUNDARY r a c k e t "" ? W a : UTT_BOUNDARY","racket""? a:"
"Q: Of the words ""apartment"" and ""tour"", which word comes first alphabetically? A:","['apartment', 'tour']",apartment,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a p a r t m e n t "" W a n d W "" t o u r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a p a r t m e n t s "" ? W a : UTT_BOUNDARY","apartments""? a:"
"Q: In an alphabetical order, which word comes first, ""yogurt"" or ""backpack""? A:","['yogurt', 'backpack']",backpack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o g u r t "" W o r W "" b a c k p a c k "" ? W a : UTT_BOUNDARY b a c k p a c k "" ? W a : UTT_BOUNDARY","backpack""? a:"
"Q: In an alphabetical order, which word comes first, ""key"" or ""reading""? A:","['key', 'reading']",key,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k e y "" W o r W "" r e a d i n g "" ? W a : UTT_BOUNDARY k e y b o a r d "" ? W a : UTT_BOUNDARY","keyboard""? a:"
"Q: In an alphabetical order, which word comes first, ""learn"" or ""bottle""? A:","['learn', 'bottle']",bottle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e a r n "" W o r W "" b o t t l e "" ? W a : UTT_BOUNDARY b o t t l e "" ? W a : UTT_BOUNDARY","bottle""? a:"
"Q: Of the words ""kid"" and ""evening"", which word comes first alphabetically? A:","['kid', 'evening']",evening,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i d "" W a n d W "" e v e n i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e n i n g , W m c d o n a l d s "" ? W a : UTT_BOUNDARY","evening, mcdonalds""? a:"
"Q: In an alphabetical order, which word comes first, ""they"" or ""arrive""? A:","['they', 'arrive']",arrive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e y "" W o r W "" a r r i v e "" ? W a : UTT_BOUNDARY a r r i v e d "" ? W a : UTT_BOUNDARY","arrived""? a:"
"Q: In an alphabetical order, which of the words ""kilo"" and ""dirty"" comes first? A:","['kilo', 'dirty']",dirty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o "" W a n d W "" d i r t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i r t y "" W o r W "" k i s s "" ? W a : UTT_BOUNDARY","dirty"" or ""kiss""? a:"
"Q: In an alphabetical order, which of the words ""kitchen"" and ""mean"" comes first? A:","['kitchen', 'mean']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i t c h e n "" W a n d W "" m e a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i t c h e n "" W o r W "" k i t c h e n "" ? W a :","kitchen"" or ""kitchen""? a:"
"Q: In an alphabetical order, which of the words ""off"" and ""example"" comes first? A:","['off', 'example']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o f f "" W a n d W "" e x a m p l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m p l e 9 9 9 c l a n e x p l a i n s W t h",example999clanexplains th
"Q: Of the words ""sock"" and ""exam"", which word comes first alphabetically? A:","['sock', 'exam']",exam,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o c k "" W a n d W "" e x a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e : UTT_BOUNDARY",example:
"Q: In an alphabetical order, which of the words ""cycling"" and ""strong"" comes first? A:","['cycling', 'strong']",cycling,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c y c l i n g "" W a n d W "" s t r o n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c y c l i n g ? W a : UTT_BOUNDARY",cycling? a:
"Q: Of the words ""chain"" and ""itself"", which word comes first alphabetically? A:","['chain', 'itself']",chain,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h a i n "" W a n d W "" i t s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h a i n s , W c h a i n s , W a n d W m a g n e","chains, chains, and magne"
"Q: In an alphabetical order, which word comes first, ""volleyball"" or ""call""? A:","['volleyball', 'call']",call,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v o l l e y b a l l "" W o r W "" c a l l "" ? W a : UTT_BOUNDARY c a l l e d W e l l e n t e e s s e x p l a i n e",called ellenteessexplaine
"Q: Of the words ""queen"" and ""sea"", which word comes first alphabetically? A:","['queen', 'sea']",queen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" s e a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u e e n a g e , W q u e e n "" ? W a : UTT_BOUNDARY","queenage, queen""? a:"
"Q: Of the words ""sunglasses"" and ""include"", which word comes first alphabetically? A:","['sunglasses', 'include']",include,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u n g l a s s e s "" W a n d W "" i n c l u d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n c l u d e "" ? W a : UTT_BOUNDARY","include""? a:"
"Q: In an alphabetical order, which word comes first, ""guy"" or ""taxi""? A:","['guy', 'taxi']",guy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g u y "" W o r W "" t a x i "" ? W a : UTT_BOUNDARY g u y s ? W a : UTT_BOUNDARY",guys? a:
"Q: In an alphabetical order, which of the words ""oh"" and ""mom"" comes first? A:","['oh', 'mom']",mom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o h "" W a n d W "" m o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o m m y ? W a : UTT_BOUNDARY",mommy? a:
"Q: Of the words ""record"" and ""zoo"", which word comes first alphabetically? A:","['record', 'zoo']",record,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c o r d "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e c o r d s "" ? W a : UTT_BOUNDARY","records""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""cent"" comes first? A:","['zoo', 'cent']",cent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" c e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e n t i m e t e r e d "" ? W a : UTT_BOUNDARY","centimetered""? a:"
"Q: Of the words ""hockey"" and ""record"", which word comes first alphabetically? A:","['hockey', 'record']",hockey,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o c k e y "" W a n d W "" r e c o r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o c k e y W r e c o r d s r r a t i o n s "" ? W","hockey recordsrrations""? "
"Q: In an alphabetical order, which word comes first, ""quiz"" or ""drive""? A:","['quiz', 'drive']",drive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i z "" W o r W "" d r i v e "" ? W a : UTT_BOUNDARY d r i v e r ? W a : UTT_BOUNDARY",driver? a:
"Q: In an alphabetical order, which of the words ""zoo"" and ""bad"" comes first? A:","['zoo', 'bad']",bad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" b a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d m i n t o n "" W w h i c h W o n e W h a s W","badminton"" which one has "
"Q: In an alphabetical order, which word comes first, ""jacket"" or ""us""? A:","['jacket', 'us']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j a c k e t "" W o r W "" u s "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: In an alphabetical order, which of the words ""mad"" and ""regular"" comes first? A:","['mad', 'regular']",mad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a d "" W a n d W "" r e g u l a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a d e m o i d "" W o r W "" o n e "" ? W a : UTT_BOUNDARY","mademoid"" or ""one""? a:"
"Q: In an alphabetical order, which of the words ""jazz"" and ""improve"" comes first? A:","['jazz', 'improve']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a z z "" W a n d W "" i m p r o v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m p r o v e m e n t "" ? W a : UTT_BOUNDARY","improvement""? a:"
"Q: In an alphabetical order, which word comes first, ""instructions"" or ""match""? A:","['instructions', 'match']",instructions,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t r u c t i o n s "" W o r W "" m a t c h "" ? W a : UTT_BOUNDARY i n s t r u c t i o n s ? W a : UTT_BOUNDARY",instructions? a:
"Q: In an alphabetical order, which word comes first, ""area"" or ""horrible""? A:","['area', 'horrible']",area,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a r e a "" W o r W "" h o r r i b l e "" ? W a : UTT_BOUNDARY a r e a s a g e , W a n d W "" h o r s e "" ? W a :","areasage, and ""horse""? a:"
"Q: In an alphabetical order, which of the words ""lunch"" and ""zoo"" comes first? A:","['lunch', 'zoo']",lunch,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l u n c h "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l u n c h t i m e "" W o r W "" m a n g o "" ? W a :","lunchtime"" or ""mango""? a:"
"Q: In an alphabetical order, which word comes first, ""full"" or ""rock""? A:","['full', 'rock']",full,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f u l l "" W o r W "" r o c k "" ? W a : UTT_BOUNDARY f u l l "" ? W a : UTT_BOUNDARY","full""? a:"
"Q: In an alphabetical order, which of the words ""animal"" and ""quiz"" comes first? A:","['animal', 'quiz']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a n i m a l "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l s "" ? W a : UTT_BOUNDARY","animals""? a:"
"Q: In an alphabetical order, which of the words ""text"" and ""machine"" comes first? A:","['text', 'machine']",machine,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e x t "" W a n d W "" m a c h i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a c h i n e "" W o r W "" s e a t "" ? W a : UTT_BOUNDARY","machine"" or ""seat""? a:"
"Q: Of the words ""this"" and ""grandmother"", which word comes first alphabetically? A:","['this', 'grandmother']",grandmother,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h i s "" W a n d W "" g r a n d m o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d m o t h e r "" ? W a : UTT_BOUNDARY","grandmother""? a:"
"Q: In an alphabetical order, which word comes first, ""gas"" or ""write""? A:","['gas', 'write']",gas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g a s "" W o r W "" w r i t e "" ? W a : UTT_BOUNDARY g a s e o u s "" ? W a : UTT_BOUNDARY","gaseous""? a:"
"Q: In an alphabetical order, which word comes first, ""information"" or ""make""? A:","['information', 'make']",information,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n f o r m a t i o n "" W o r W "" m a k e "" ? W a : UTT_BOUNDARY i n f o r m a t i o n "" ? W a : UTT_BOUNDARY","information""? a:"
"Q: In an alphabetical order, which of the words ""club"" and ""writing"" comes first? A:","['club', 'writing']",club,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l u b "" W a n d W "" w r i t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l u b s "" ? W a : UTT_BOUNDARY","clubs""? a:"
"Q: In an alphabetical order, which of the words ""sleep"" and ""king"" comes first? A:","['sleep', 'king']",king,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s l e e p "" W a n d W "" k i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i n g W o f W t h e W k i n g "" ? W a : UTT_BOUNDARY","king of the king""? a:"
