Input,Options,Expected,Output (raw),Predicted
"From the numbers 596 and 553, write the bigger number: ","['596', '553']",596,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 9 6 W a n d W 5 5 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 9 6 6 9 z o n e 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",59669zone9999999999999999
"From the numbers 285 and 997, write the bigger number: ","['285', '997']",997,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 8 5 W a n d W 9 9 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 9 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9979999999999999999999999
"Q: Of the numbers 992 and 635, which is bigger? A:","['992', '635']",992,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 9 2 W a n d W 6 3 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 9 2 a a a a y a a a a a a a a a a a a a a a a a",992aaaayaaaaaaaaaaaaaaaaa
"From the numbers 314 and 367, write the bigger number: ","['314', '367']",367,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 1 4 W a n d W 3 6 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 6 7 9 a a 9 z a 2 o o z o t e q u i : UTT_BOUNDARY",3679aa9za2oozotequi:
"From the numbers 276 and 702, write the bigger number: ","['276', '702']",702,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 7 6 W a n d W 7 0 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 0 2 u W u n d e r W t h e W a n n u a l W z o o",702u under the annual zoo
"Q: Of the numbers 746 and 673, which is bigger? A:","['746', '673']",746,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 4 6 W a n d W 6 7 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 4 6 2 , W 7 4 6 , W o r W 7 6 4 ? W a : UTT_BOUNDARY","7462, 746, or 764? a:"
"Q: Of the numbers 645 and 564, which is bigger? A:","['645', '564']",645,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 4 5 W a n d W 5 6 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 4 5 4 a a a a a a a a a a a a a a a a a a a a a",6454aaaaaaaaaaaaaaaaaaaaa
"From the numbers 880 and 33, write the bigger number: ","['880', '33']",880,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 8 0 W a n d W 3 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 8 0 9 9 z o n e 9 0 a u x "" , W w h i c h W w o","88099zone90aux"", which wo"
"Q: Which number is bigger, 738 or 34? A:","['738', '34']",738,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 3 8 W o r W 3 4 ? W a : UTT_BOUNDARY 7 3 8 ? W a : UTT_BOUNDARY",738? a:
"From the numbers 427 and 866, write the bigger number: ","['427', '866']",866,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 2 7 W a n d W 8 6 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 6 6 2 , W w h i c h W i s W s m a l l e r ? W a","8662, which is smaller? a"
"Q: Of the numbers 363 and 400, which is bigger? A:","['363', '400']",400,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 6 3 W a n d W 4 0 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 0 0 ? W a : UTT_BOUNDARY",400? a:
"From the numbers 215 and 986, write the bigger number: ","['215', '986']",986,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 1 5 W a n d W 9 8 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 6 9 9 9 9 9 9 9 9 a a n 9 9 : UTT_BOUNDARY",98699999999aan99:
"Q: Of the numbers 88 and 475, which is bigger? A:","['88', '475']",475,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 8 W a n d W 4 7 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 8 8 "" ? W a : UTT_BOUNDARY","888""? a:"
"Q: Of the numbers 659 and 573, which is bigger? A:","['659', '573']",659,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 5 9 W a n d W 5 7 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 5 9 z z z c z y k i a n u b e v "" r y s e y e v","659zzzczykianubev""ryseyev"
"From the numbers 458 and 536, write the bigger number: ","['458', '536']",536,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 5 8 W a n d W 5 3 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 3 6 9 z z z c z y b i a n u s z y y o u k n o w",5369zzzczybianuszyyouknow
"Q: Of the numbers 760 and 515, which is bigger? A:","['760', '515']",760,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 6 0 W a n d W 5 1 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 6 0 5 6 b c ? W a : UTT_BOUNDARY",76056bc? a:
"Q: Which number is bigger, 569 or 981? A:","['569', '981']",981,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 6 9 W o r W 9 8 1 ? W a : UTT_BOUNDARY 9 8 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9819999999999999999999999
"From the numbers 494 and 977, write the bigger number: ","['494', '977']",977,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 9 4 W a n d W 9 7 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 7 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9779999999999999999999999
"Q: Which number is bigger, 763 or 794? A:","['763', '794']",794,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 6 3 W o r W 7 9 4 ? W a : UTT_BOUNDARY 7 9 4 3 9 9 z z z a 1 9 4 9 : UTT_BOUNDARY",794399zzza1949:
"Q: Of the numbers 234 and 111, which is bigger? A:","['234', '111']",234,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 3 4 W a n d W 1 1 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 2 3 4 4 6 g a a z e t t e , W 3 4 4 , W a : UTT_BOUNDARY","23446gaazette, 344, a:"
"Q: Which number is bigger, 260 or 553? A:","['260', '553']",553,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 6 0 W o r W 5 5 3 ? W a : UTT_BOUNDARY 5 5 3 2 9 9 z z z c o n t z z z l a y t o f f e n",553299zzzcontzzzlaytoffen
"From the numbers 571 and 984, write the bigger number: ","['571', '984']",984,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 7 1 W a n d W 9 8 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 4 1 , W w h i c h W o n e W r h y m e s W w i","9841, which one rhymes wi"
"From the numbers 608 and 547, write the bigger number: ","['608', '547']",608,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 0 8 W a n d W 5 4 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 0 8 6 b c e l l u b b e r s : UTT_BOUNDARY",6086bcellubbers:
"Q: Which number is bigger, 464 or 277? A:","['464', '277']",464,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 4 W o r W 2 7 7 ? W a : UTT_BOUNDARY 4 6 4 9 9 z z z z z z z z z z z z z z z z z z z z",46499zzzzzzzzzzzzzzzzzzzz
"Q: Of the numbers 946 and 228, which is bigger? A:","['946', '228']",946,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 4 6 W a n d W 2 2 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9469999999999999999999999
"From the numbers 167 and 402, write the bigger number: ","['167', '402']",402,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 6 7 W a n d W 4 0 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 0 2 ? W a : UTT_BOUNDARY",402? a:
"Q: Which number is bigger, 36 or 221? A:","['36', '221']",221,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 6 W o r W 2 2 1 ? W a : UTT_BOUNDARY 2 2 1 2 9 2 x x p l o d e n t t h r o u g h o u t",221292xxplodentthroughout
"Q: Of the numbers 921 and 128, which is bigger? A:","['921', '128']",921,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 2 1 W a n d W 1 2 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 2 1 1 9 z z z c z y g y y y y y y y y y y y y y",92119zzzczygyyyyyyyyyyyyy
"Q: Which number is bigger, 461 or 41? A:","['461', '41']",461,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 1 W o r W 4 1 ? W a : UTT_BOUNDARY 4 6 1 ? W a : UTT_BOUNDARY",461? a:
"From the numbers 262 and 336, write the bigger number: ","['262', '336']",336,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 6 2 W a n d W 3 3 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 3 6 2 9 a e n a i r e c t a l o g y t y a r d y",33629aenairectalogytyardy
"Q: Which number is bigger, 455 or 45? A:","['455', '45']",455,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 5 5 W o r W 4 5 ? W a : UTT_BOUNDARY 4 5 5 5 f u r r y 4 e p e r m u r a l a y a l a s",4555furry4epermuralayalas
"Q: Which number is bigger, 267 or 900? A:","['267', '900']",900,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 6 7 W o r W 9 0 0 ? W a : UTT_BOUNDARY 9 0 0 "" ? W a : UTT_BOUNDARY","900""? a:"
"Q: Which number is bigger, 405 or 569? A:","['405', '569']",569,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 0 5 W o r W 5 6 9 ? W a : UTT_BOUNDARY 5 6 9 5 9 a ? W a : UTT_BOUNDARY",56959a? a:
"Q: Which number is bigger, 490 or 150? A:","['490', '150']",490,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 9 0 W o r W 1 5 0 ? W a : UTT_BOUNDARY 4 9 0 0 s r ? W a : UTT_BOUNDARY",4900sr? a:
"From the numbers 692 and 547, write the bigger number: ","['692', '547']",692,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 9 2 W a n d W 5 4 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 9 2 9 u f f u 9 e l u v e l y a r d q u a s l 9",6929uffu9eluvelyardquasl9
"From the numbers 645 and 521, write the bigger number: ","['645', '521']",645,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 4 5 W a n d W 5 2 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 4 5 9 z z z z z z z z z z z z z z z z z z z z z",6459zzzzzzzzzzzzzzzzzzzzz
"From the numbers 315 and 701, write the bigger number: ","['315', '701']",701,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 1 5 W a n d W 7 0 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 0 1 1 r e p t a u p r e c o r d e r : UTT_BOUNDARY",7011reptauprecorder:
"Q: Which number is bigger, 614 or 134? A:","['614', '134']",614,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 1 4 W o r W 1 3 4 ? W a : UTT_BOUNDARY 6 1 4 4 6 h o 1 6 6 6 h o r s h i p y a r d t o m",61446ho1666horshipyardtom
"Q: Which number is bigger, 675 or 246? A:","['675', '246']",675,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 7 5 W o r W 2 4 6 ? W a : UTT_BOUNDARY 6 7 5 6 g ? W a : UTT_BOUNDARY",6756g? a:
"Q: Of the numbers 144 and 620, which is bigger? A:","['144', '620']",620,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 4 4 W a n d W 6 2 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 2 0 a a u a g a a a g a r a a a r a g a a a r a",620aauagaaagaraaaragaaara
"Q: Of the numbers 469 and 59, which is bigger? A:","['469', '59']",469,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 6 9 W a n d W 5 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",4699999999999999999999999
"Q: Which number is bigger, 573 or 381? A:","['573', '381']",573,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 7 3 W o r W 3 8 1 ? W a : UTT_BOUNDARY 5 7 3 9 z z z a 1 9 2 9 h o f e r W : UTT_BOUNDARY",5739zzza1929hofer :
"Q: Of the numbers 336 and 503, which is bigger? A:","['336', '503']",503,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 3 6 W a n d W 5 0 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 0 3 l a q u e l y ? W a : UTT_BOUNDARY",503laquely? a:
"From the numbers 675 and 246, write the bigger number: ","['675', '246']",675,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 7 5 W a n d W 2 4 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 7 5 5 9 z z z z z z z z z z z z z z z z z : UTT_BOUNDARY",67559zzzzzzzzzzzzzzzzz:
"Q: Which number is bigger, 444 or 901? A:","['444', '901']",901,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 4 4 W o r W 9 0 1 ? W a : UTT_BOUNDARY 9 0 1 1 9 l y 2 5 ? W a : UTT_BOUNDARY",90119ly25? a:
"Q: Which number is bigger, 317 or 936? A:","['317', '936']",936,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 1 7 W o r W 9 3 6 ? W a : UTT_BOUNDARY 9 3 6 6 9 9 6 6 9 & l t ; b r & g t ; 9 3 6 9 9 z",936699669&lt;br&gt;93699z
"From the numbers 763 and 794, write the bigger number: ","['763', '794']",794,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 6 3 W a n d W 7 9 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 9 4 3 9 x p r e s s W : UTT_BOUNDARY",79439xpress :
"Q: Of the numbers 904 and 161, which is bigger? A:","['904', '161']",904,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 0 4 W a n d W 1 6 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 0 4 1 a n d "" ? W a : UTT_BOUNDARY","9041and""? a:"
"From the numbers 949 and 578, write the bigger number: ","['949', '578']",949,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 9 W a n d W 5 7 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9499999999999999999999999
"Q: Which number is bigger, 541 or 819? A:","['541', '819']",819,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 4 1 W o r W 8 1 9 ? W a : UTT_BOUNDARY 8 1 9 9 9 z o o m y a a n a "" ? W a : UTT_BOUNDARY","81999zoomyaana""? a:"
"Q: Which number is bigger, 449 or 926? A:","['449', '926']",926,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 4 9 W o r W 9 2 6 ? W a : UTT_BOUNDARY 9 2 6 9 s u 9 z l e "" ? W a : UTT_BOUNDARY","9269su9zle""? a:"
"Q: Which number is bigger, 862 or 743? A:","['862', '743']",862,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 6 2 W o r W 7 4 3 ? W a : UTT_BOUNDARY 8 6 3 ? W a : UTT_BOUNDARY",863? a:
"Q: Of the numbers 503 and 343, which is bigger? A:","['503', '343']",503,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 0 3 W a n d W 3 4 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 0 3 l a q u e l y 9 5 0 a a a a a a a a a a a a",503laquely950aaaaaaaaaaaa
"Q: Which number is bigger, 568 or 387? A:","['568', '387']",568,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 6 8 W o r W 3 8 7 ? W a : UTT_BOUNDARY 5 6 8 ? W a : UTT_BOUNDARY",568? a:
"Q: Which number is bigger, 978 or 273? A:","['978', '273']",978,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 7 8 W o r W 2 7 3 ? W a : UTT_BOUNDARY 9 7 8 9 9 z z z 9 9 9 9 9 9 9 9 z W z w z z y z z",97899zzz99999999z zwzzyzz
"Q: Which number is bigger, 516 or 292? A:","['516', '292']",516,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 1 6 W o r W 2 9 2 ? W a : UTT_BOUNDARY 5 1 6 2 x p r e s s u r e : UTT_BOUNDARY",5162xpressure:
"From the numbers 307 and 702, write the bigger number: ","['307', '702']",702,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 0 7 W a n d W 7 0 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 0 2 a b h 9 a a : UTT_BOUNDARY",702abh9aa:
"From the numbers 534 and 46, write the bigger number: ","['534', '46']",534,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 3 4 W a n d W 4 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 3 4 2 9 a a 9 , W 5 3 2 , W r e 5 v a l u a b l","53429aa9, 532, re5valuabl"
"Q: Which number is bigger, 587 or 942? A:","['587', '942']",942,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 8 7 W o r W 9 4 2 ? W a : UTT_BOUNDARY 9 4 2 ? W a : UTT_BOUNDARY",942? a:
"Q: Of the numbers 754 and 792, which is bigger? A:","['754', '792']",792,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 5 4 W a n d W 7 9 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 9 2 a a a a a h 2 7 a r a W a u a u d i e n c e",792aaaaah27ara auaudience
"From the numbers 839 and 879, write the bigger number: ","['839', '879']",879,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 3 9 W a n d W 8 7 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 7 9 9 "" , W w h i c h W w o r d W c o m e s W r","8799"", which word comes r"
"Q: Of the numbers 118 and 19, which is bigger? A:","['118', '19']",118,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 1 8 W a n d W 1 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 1 1 8 9 "" W w h i c h W o n e W h a s W m o r e W","1189"" which one has more "
"Q: Which number is bigger, 579 or 294? A:","['579', '294']",579,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 7 9 W o r W 2 9 4 ? W a : UTT_BOUNDARY 5 7 9 9 z z z z z z z z z z z z z z z z z z z z z",5799zzzzzzzzzzzzzzzzzzzzz
"Q: Of the numbers 773 and 225, which is bigger? A:","['773', '225']",773,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 7 3 W a n d W 2 2 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 7 3 ? W a : UTT_BOUNDARY",773? a:
"From the numbers 397 and 741, write the bigger number: ","['397', '741']",741,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 9 7 W a n d W 7 4 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 4 1 1 l y g i a n t t z o o "" , W w h i c h W w","7411lygianttzoo"", which w"
"From the numbers 313 and 220, write the bigger number: ","['313', '220']",313,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 1 3 W a n d W 2 2 0 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 1 3 9 u s t r a t e d , W 3 2 9 , W o r W 2 2 9","3139ustrated, 329, or 229"
"From the numbers 754 and 792, write the bigger number: ","['754', '792']",792,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 5 4 W a n d W 7 9 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 9 2 9 9 9 9 9 2 a 9 h t h 9 b t u l b y o n g W",792999992a9hth9btulbyong 
"Q: Of the numbers 717 and 940, which is bigger? A:","['717', '940']",940,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 1 7 W a n d W 9 4 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 0 9 4 9 9 z z c z o 2 w 9 & l t ; b r & g t ;",9409499zzczo2w9&lt;br&gt;
"Q: Of the numbers 167 and 402, which is bigger? A:","['167', '402']",402,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 6 7 W a n d W 4 0 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 0 2 ? W a : UTT_BOUNDARY",402? a:
"Q: Which number is bigger, 983 or 377? A:","['983', '377']",983,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 8 3 W o r W 3 7 7 ? W a : UTT_BOUNDARY 9 8 3 9 9 z z z z W 9 8 3 "" ? W a : UTT_BOUNDARY","98399zzzz 983""? a:"
"From the numbers 452 and 974, write the bigger number: ","['452', '974']",974,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 5 2 W a n d W 9 7 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 7 4 9 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9749499999999999999999999
"Q: Which number is bigger, 841 or 991? A:","['841', '991']",991,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 4 1 W o r W 9 9 1 ? W a : UTT_BOUNDARY 9 9 1 1 9 9 9 9 1 9 9 1 9 9 9 9 9 9 9 9 9 9 9 9 9",9911999919919999999999999
"Q: Of the numbers 498 and 334, which is bigger? A:","['498', '334']",498,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 9 8 W a n d W 3 3 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 9 8 9 9 z z z c z y k y j a a m y o r a n a x y",49899zzzczykyjaamyoranaxy
"Q: Of the numbers 929 and 842, which is bigger? A:","['929', '842']",929,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 2 9 W a n d W 8 4 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 2 9 9 9 z z z z z z z z z z z z z z z z z z z z",92999zzzzzzzzzzzzzzzzzzzz
