Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""grandfather"" or ""guidebook""? A:","['grandfather', 'guidebook']",grandfather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d f a t h e r "" W o r W "" g u i d e b o o k "" ? W a : UTT_BOUNDARY g r a n d f a t h e r "" ? W a : UTT_BOUNDARY","grandfather""? a:"
"Q: In an alphabetical order, which word comes first, ""keep"" or ""knife""? A:","['keep', 'knife']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k e e p "" W o r W "" k n i f e "" ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: In an alphabetical order, which word comes first, ""radio"" or ""rich""? A:","['radio', 'rich']",radio,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r a d i o "" W o r W "" r i c h "" ? W a : UTT_BOUNDARY r a d i o "" ? W a : UTT_BOUNDARY","radio""? a:"
"Q: In an alphabetical order, which of the words ""way"" and ""wine"" comes first? A:","['way', 'wine']",way,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a y "" W a n d W "" w i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w a y s "" ? W a : UTT_BOUNDARY","ways""? a:"
"Q: In an alphabetical order, which word comes first, ""hungry"" or ""hat""? A:","['hungry', 'hat']",hat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h u n g r y "" W o r W "" h a t "" ? W a : UTT_BOUNDARY h a t e r i n g ? W a : UTT_BOUNDARY",hatering? a:
"Q: In an alphabetical order, which of the words ""under"" and ""unhappy"" comes first? A:","['under', 'unhappy']",under,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n d e r "" W a n d W "" u n h a p p y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n h a p p y "" ? W a : UTT_BOUNDARY","unhappy""? a:"
"Q: Of the words ""through"" and ""things"", which word comes first alphabetically? A:","['through', 'things']",things,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h r o u g h "" W a n d W "" t h i n g s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h i n g s "" ? W a : UTT_BOUNDARY","things""? a:"
"Q: In an alphabetical order, which of the words ""table"" and ""those"" comes first? A:","['table', 'those']",table,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t a b l e "" W a n d W "" t h o s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t a b l e s p e r s o n s W a n d W "" c a r p e t","tablespersons and ""carpet"
"Q: In an alphabetical order, which of the words ""summer"" and ""soon"" comes first? A:","['summer', 'soon']",soon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u m m e r "" W a n d W "" s o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s o o n "" W o r W "" s u n g l a s s e s "" ? W a :","soon"" or ""sunglasses""? a:"
"Q: In an alphabetical order, which of the words ""straight"" and ""shelf"" comes first? A:","['straight', 'shelf']",shelf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t r a i g h t "" W a n d W "" s h e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s h e l f "" ? W a : UTT_BOUNDARY","shelf""? a:"
"Q: Of the words ""late"" and ""love"", which word comes first alphabetically? A:","['late', 'love']",late,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a t e "" W a n d W "" l o v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a t e s t "" ? W a : UTT_BOUNDARY","latest""? a:"
"Q: In an alphabetical order, which word comes first, ""till"" or ""textbook""? A:","['till', 'textbook']",textbook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t i l l "" W o r W "" t e x t b o o k "" ? W a : UTT_BOUNDARY t e x t b o o k s ? W a : UTT_BOUNDARY",textbooks? a:
"Q: In an alphabetical order, which of the words ""outside"" and ""of"" comes first? A:","['outside', 'of']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u t s i d e "" W a n d W "" o f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
"Q: In an alphabetical order, which of the words ""headache"" and ""healthy"" comes first? A:","['headache', 'healthy']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e a d a c h e "" W a n d W "" h e a l t h y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a d a c h e "" ? W a : UTT_BOUNDARY","headache""? a:"
"Q: In an alphabetical order, which word comes first, ""adjective"" or ""ad""? A:","['adjective', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a d j e c t i v e "" W o r W "" a d "" ? W a : UTT_BOUNDARY a d j e c t i v e "" ? W a : UTT_BOUNDARY","adjective""? a:"
"Q: Of the words ""even"" and ""examination"", which word comes first alphabetically? A:","['even', 'examination']",even,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n "" W a n d W "" e x a m i n a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e n i n g , W "" e x a m i n a t i o n "" ? W a","evening, ""examination""? a"
"Q: In an alphabetical order, which word comes first, ""man"" or ""mug""? A:","['man', 'mug']",man,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a n "" W o r W "" m u g "" ? W a : UTT_BOUNDARY m a n g o "" ? W a : UTT_BOUNDARY","mango""? a:"
"Q: In an alphabetical order, which word comes first, ""hi"" or ""hockey""? A:","['hi', 'hockey']",hi,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i "" W o r W "" h o c k e y "" ? W a : UTT_BOUNDARY h i s t o r y "" ? W a : UTT_BOUNDARY","history""? a:"
"Q: In an alphabetical order, which word comes first, ""date"" or ""deck""? A:","['date', 'deck']",date,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a t e "" W o r W "" d e c k "" ? W a : UTT_BOUNDARY d a t e b o o k "" ? W a : UTT_BOUNDARY","datebook""? a:"
"Q: Of the words ""wide"" and ""wrong"", which word comes first alphabetically? A:","['wide', 'wrong']",wide,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i d e "" W a n d W "" w r o n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w i d e l y , W w i t h W "" w i n d o w "" ? W a :","widely, with ""window""? a:"
"Q: In an alphabetical order, which word comes first, ""juice"" or ""jeans""? A:","['juice', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u i c e "" W o r W "" j e a n s "" ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: In an alphabetical order, which of the words ""daily"" and ""dream"" comes first? A:","['daily', 'dream']",daily,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d a i l y "" W a n d W "" d r e a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a i l y "" ? W a : UTT_BOUNDARY","daily""? a:"
"Q: In an alphabetical order, which of the words ""excited"" and ""everything"" comes first? A:","['excited', 'everything']",everything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" e v e r y t h i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e r y t h i n g "" ? W a : UTT_BOUNDARY","everything""? a:"
"Q: In an alphabetical order, which of the words ""island"" and ""indoor"" comes first? A:","['island', 'indoor']",indoor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i s l a n d "" W a n d W "" i n d o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n d o o r s "" ? W a : UTT_BOUNDARY","indoors""? a:"
"Q: Of the words ""breakfast"" and ""brown"", which word comes first alphabetically? A:","['breakfast', 'brown']",breakfast,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r e a k f a s t "" W a n d W "" b r o w n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r e a k f a s t "" ? W a : UTT_BOUNDARY","breakfast""? a:"
"Q: In an alphabetical order, which of the words ""entrance"" and ""exit"" comes first? A:","['entrance', 'exit']",entrance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n t r a n c e "" W a n d W "" e x i t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n t r a n c e d "" ? W a : UTT_BOUNDARY","entranced""? a:"
"Q: Of the words ""next"" and ""name"", which word comes first alphabetically? A:","['next', 'name']",name,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e x t "" W a n d W "" n a m e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n a m e W o f W a l l W t h e W w o r d s W "" s o","name of all the words ""so"
"Q: In an alphabetical order, which word comes first, ""worker"" or ""wood""? A:","['worker', 'wood']",wood,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o r k e r "" W o r W "" w o o d "" ? W a : UTT_BOUNDARY w o o d e n W w o r k e r "" ? W a : UTT_BOUNDARY","wooden worker""? a:"
"Q: Of the words ""later"" and ""lucky"", which word comes first alphabetically? A:","['later', 'lucky']",later,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a t e r "" W a n d W "" l u c k y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a t e s t "" ? W a : UTT_BOUNDARY","latest""? a:"
"Q: Of the words ""euro"" and ""exit"", which word comes first alphabetically? A:","['euro', 'exit']",euro,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e u r o "" W a n d W "" e x i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e u r o p e a n W 9 0 0 9 , W w h i c h W o n e W","european 9009, which one "
"Q: In an alphabetical order, which word comes first, ""exam"" or ""empty""? A:","['exam', 'empty']",empty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x a m "" W o r W "" e m p t y "" ? W a : UTT_BOUNDARY e m p t y W b o x "" ? W a : UTT_BOUNDARY","empty box""? a:"
"Q: In an alphabetical order, which of the words ""at"" and ""another"" comes first? A:","['at', 'another']",another,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a t "" W a n d W "" a n o t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n o t h e r "" ? W a : UTT_BOUNDARY","another""? a:"
"Q: Of the words ""try"" and ""tell"", which word comes first alphabetically? A:","['try', 'tell']",tell,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r y "" W a n d W "" t e l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e l l W t h e W t r u t h "" ? W a : UTT_BOUNDARY","tell the truth""? a:"
"Q: In an alphabetical order, which of the words ""size"" and ""sea"" comes first? A:","['size', 'sea']",sea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i z e "" W a n d W "" s e a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s e a f a r e r "" ? W a : UTT_BOUNDARY","seafarer""? a:"
"Q: Of the words ""refrigerator"" and ""raincoat"", which word comes first alphabetically? A:","['refrigerator', 'raincoat']",raincoat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e f r i g e r a t o r "" W a n d W "" r a i n c o a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a i n c o a t "" ? W a : UTT_BOUNDARY","raincoat""? a:"
"Q: In an alphabetical order, which word comes first, ""jelly"" or ""jacket""? A:","['jelly', 'jacket']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e l l y "" W o r W "" j a c k e t "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: In an alphabetical order, which of the words ""kite"" and ""kick"" comes first? A:","['kite', 'kick']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i t e "" W a n d W "" k i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i c k i n g W k "" ? W a : UTT_BOUNDARY","kicking k""? a:"
"Q: In an alphabetical order, which word comes first, ""head"" or ""happy""? A:","['head', 'happy']",happy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a d "" W o r W "" h a p p y "" ? W a : UTT_BOUNDARY h a p p y W b i r t h d a y , W h e r s e l f "" ?","happy birthday, herself""?"
"Q: In an alphabetical order, which of the words ""mouse"" and ""mad"" comes first? A:","['mouse', 'mad']",mad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o u s e "" W a n d W "" m a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a d e m o i s e l l e "" ? W a : UTT_BOUNDARY","mademoiselle""? a:"
"Q: In an alphabetical order, which of the words ""camping"" and ""comfortable"" comes first? A:","['camping', 'comfortable']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a m p i n g "" W a n d W "" c o m f o r t a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a m p i n g ? W a : UTT_BOUNDARY",camping? a:
"Q: In an alphabetical order, which word comes first, ""forest"" or ""fair""? A:","['forest', 'fair']",fair,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o r e s t "" W o r W "" f a i r "" ? W a : UTT_BOUNDARY f a i r l y W f a r m s o c k "" ? W a : UTT_BOUNDARY","fairly farmsock""? a:"
"Q: In an alphabetical order, which word comes first, ""year"" or ""yours""? A:","['year', 'yours']",year,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a r "" W o r W "" y o u r s "" ? W a : UTT_BOUNDARY y e a r "" ? W a : UTT_BOUNDARY","year""? a:"
"Q: In an alphabetical order, which of the words ""salt"" and ""sometimes"" comes first? A:","['salt', 'sometimes']",salt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s a l t "" W a n d W "" s o m e t i m e s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s a l t s "" W w h i c h W o n e W h a s W m o r e","salts"" which one has more"
"Q: In an alphabetical order, which word comes first, ""further"" or ""from""? A:","['further', 'from']",from,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f u r t h e r "" W o r W "" f r o m "" ? W a : UTT_BOUNDARY f r o m W t h e W n u m b e r s "" ? W a : UTT_BOUNDARY","from the numbers""? a:"
"Q: In an alphabetical order, which of the words ""walking"" and ""worried"" comes first? A:","['walking', 'worried']",walking,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a l k i n g "" W a n d W "" w o r r i e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w a l k i n g W p a h e k a W o r W w a l k i n g",walking paheka or walking
"Q: In an alphabetical order, which of the words ""artist"" and ""available"" comes first? A:","['artist', 'available']",artist,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a r t i s t "" W a n d W "" a v a i l a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a r t i s t "" W o r W "" a r t i s t "" ? W a : UTT_BOUNDARY","artist"" or ""artist""? a:"
"Q: Of the words ""wastebasket"" and ""whole"", which word comes first alphabetically? A:","['wastebasket', 'whole']",wastebasket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a s t e b a s k e t "" W a n d W "" w h o l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w a s t e b a s k e t b a l l "" ? W a : UTT_BOUNDARY","wastebasketball""? a:"
"Q: In an alphabetical order, which word comes first, ""think"" or ""toothbrush""? A:","['think', 'toothbrush']",think,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i n k "" W o r W "" t o o t h b r u s h "" ? W a : UTT_BOUNDARY t h i n k i n g "" ? W a : UTT_BOUNDARY","thinking""? a:"
"Q: In an alphabetical order, which word comes first, ""insect"" or ""interested""? A:","['insect', 'interested']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s e c t "" W o r W "" i n t e r e s t e d "" ? W a : UTT_BOUNDARY i n s e c t i o n s ? W a : UTT_BOUNDARY",insections? a:
"Q: In an alphabetical order, which of the words ""potato"" and ""pay"" comes first? A:","['potato', 'pay']",pay,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o t a t o "" W a n d W "" p a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a y n e "" W o r W "" p a y "" ? W a : UTT_BOUNDARY","payne"" or ""pay""? a:"
"Q: In an alphabetical order, which of the words ""many"" and ""missing"" comes first? A:","['many', 'missing']",many,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a n y "" W a n d W "" m i s s i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y a r a "" W o r W "" m a n y "" ? W a : UTT_BOUNDARY","manyara"" or ""many""? a:"
