Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""last"" or ""keyboard""? A:","['last', 'keyboard']",keyboard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a s t "" W o r W "" k e y b o a r d "" ? W a : UTT_BOUNDARY k e y b o a r d , W l a r g e l y W b e l o w W t","keyboard, largely below t"
"Q: In an alphabetical order, which word comes first, ""sunny"" or ""red""? A:","['sunny', 'red']",red,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u n n y "" W o r W "" r e d "" ? W a : UTT_BOUNDARY r e d u c e d W t o W r e a s o n a b l e W p e r",reduced to reasonable per
"Q: In an alphabetical order, which word comes first, ""nice"" or ""only""? A:","['nice', 'only']",nice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n i c e "" W o r W "" o n l y "" ? W a : UTT_BOUNDARY n i c e l y "" ? W a : UTT_BOUNDARY","nicely""? a:"
"Q: In an alphabetical order, which of the words ""pants"" and ""only"" comes first? A:","['pants', 'only']",only,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a n t s "" W a n d W "" o n l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n l y , W a l s o W c a l l e d W c a r t o o n","only, also called cartoon"
"Q: In an alphabetical order, which word comes first, ""friendly"" or ""entrance""? A:","['friendly', 'entrance']",entrance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r i e n d l y "" W o r W "" e n t r a n c e "" ? W a : UTT_BOUNDARY e n o u g h "" ? W a : UTT_BOUNDARY","enough""? a:"
"Q: In an alphabetical order, which of the words ""vocabulary"" and ""week"" comes first? A:","['vocabulary', 'week']",vocabulary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v o c a b u l a r y "" W a n d W "" w e e k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v o c a b u l a r y W n u m b e r : UTT_BOUNDARY",vocabulary number:
"Q: Of the words ""mix"" and ""notebook"", which word comes first alphabetically? A:","['mix', 'notebook']",mix,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i x "" W a n d W "" n o t e b o o k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i x e d "" W o r W "" m i x "" ? W a : UTT_BOUNDARY","mixed"" or ""mix""? a:"
"Q: In an alphabetical order, which of the words ""note"" and ""mad"" comes first? A:","['note', 'mad']",mad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t e "" W a n d W "" m a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a d e m o i s e l l e "" ? W a : UTT_BOUNDARY","mademoiselle""? a:"
"Q: In an alphabetical order, which of the words ""receptionist"" and ""soft"" comes first? A:","['receptionist', 'soft']",receptionist,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e c e p t i o n i s t "" W a n d W "" s o f t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c e p t i o n i s t "" W o r W "" r a d i o "" ?","receptionist"" or ""radio""?"
"Q: In an alphabetical order, which of the words ""prefer"" and ""office"" comes first? A:","['prefer', 'office']",office,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r e f e r "" W a n d W "" o f f i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e r s "" W o r W "" o f f i c e "" ? W a :","officers"" or ""office""? a:"
"Q: Of the words ""customer"" and ""bike"", which word comes first alphabetically? A:","['customer', 'bike']",bike,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c u s t o m e r "" W a n d W "" b i k e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b i k e r s W a n d W b i r d s "" ? W a : UTT_BOUNDARY","bikers and birds""? a:"
"Q: In an alphabetical order, which word comes first, ""empty"" or ""fresh""? A:","['empty', 'fresh']",empty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e m p t y "" W o r W "" f r e s h "" ? W a : UTT_BOUNDARY e m p t y ? W a : UTT_BOUNDARY",empty? a:
"Q: In an alphabetical order, which of the words ""dollar"" and ""cheap"" comes first? A:","['dollar', 'cheap']",cheap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d o l l a r "" W a n d W "" c h e a p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e a p e r ? W a : UTT_BOUNDARY",cheaper? a:
"Q: In an alphabetical order, which of the words ""once"" and ""national"" comes first? A:","['once', 'national']",national,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n c e "" W a n d W "" n a t i o n a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n a t i o n a l i t y "" W o r W "" n a t i o n a l","nationality"" or ""national"
"Q: In an alphabetical order, which word comes first, ""sunny"" or ""television""? A:","['sunny', 'television']",sunny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u n n y "" W o r W "" t e l e v i s i o n "" ? W a : UTT_BOUNDARY s u n n y "" ? W a : UTT_BOUNDARY","sunny""? a:"
"Q: Of the words ""teacher"" and ""schoolchild"", which word comes first alphabetically? A:","['teacher', 'schoolchild']",schoolchild,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a c h e r "" W a n d W "" s c h o o l c h i l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s c h o o l c h i l d r e n "" ? W a : UTT_BOUNDARY","schoolchildren""? a:"
"Q: In an alphabetical order, which word comes first, ""closed"" or ""brown""? A:","['closed', 'brown']",brown,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l o s e d "" W o r W "" b r o w n "" ? W a : UTT_BOUNDARY b r o w n "" ? W a : UTT_BOUNDARY","brown""? a:"
"Q: In an alphabetical order, which word comes first, ""text"" or ""slowly""? A:","['text', 'slowly']",slowly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e x t "" W o r W "" s l o w l y "" ? W a : UTT_BOUNDARY s l o w l y ? W a : UTT_BOUNDARY",slowly? a:
"Q: In an alphabetical order, which word comes first, ""juice"" or ""idea""? A:","['juice', 'idea']",idea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u i c e "" W o r W "" i d e a "" ? W a : UTT_BOUNDARY i d e a ? W a : UTT_BOUNDARY",idea? a:
"Q: Of the words ""umbrella"" and ""text"", which word comes first alphabetically? A:","['umbrella', 'text']",text,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u m b r e l l a "" W a n d W "" t e x t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e x t b o o k s : UTT_BOUNDARY",textbooks:
"Q: In an alphabetical order, which word comes first, ""skateboarding"" or ""running""? A:","['skateboarding', 'running']",running,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k a t e b o a r d i n g "" W o r W "" r u n n i n g "" ? W a : UTT_BOUNDARY r u n n i n g "" ? W a : UTT_BOUNDARY","running""? a:"
"Q: In an alphabetical order, which of the words ""including"" and ""jam"" comes first? A:","['including', 'jam']",including,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n c l u d i n g "" W a n d W "" j a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n c l u d i n g "" ? W a : UTT_BOUNDARY","including""? a:"
"Q: In an alphabetical order, which of the words ""king"" and ""job"" comes first? A:","['king', 'job']",job,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n g "" W a n d W "" j o b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o b o t b o t h e r "" ? W a : UTT_BOUNDARY","jobotbother""? a:"
"Q: In an alphabetical order, which of the words ""question"" and ""policeman"" comes first? A:","['question', 'policeman']",policeman,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" p o l i c e m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o l i c e m a n W : UTT_BOUNDARY",policeman :
"Q: Of the words ""hope"" and ""it"", which word comes first alphabetically? A:","['hope', 'it']",hope,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o p e "" W a n d W "" i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o p e f u l l y , W h o p e f u l l y ? W a : UTT_BOUNDARY","hopefully, hopefully? a:"
"Q: In an alphabetical order, which of the words ""themselves"" and ""seat"" comes first? A:","['themselves', 'seat']",seat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e m s e l v e s "" W a n d W "" s e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s e a t e d W t h e m s e l v e s "" ? W a : UTT_BOUNDARY","seated themselves""? a:"
"Q: Of the words ""father"" and ""everyone"", which word comes first alphabetically? A:","['father', 'everyone']",everyone,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a t h e r "" W a n d W "" e v e r y o n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y o n e "" ? W a : UTT_BOUNDARY","everyone""? a:"
"Q: In an alphabetical order, which word comes first, ""must"" or ""notes""? A:","['must', 'notes']",must,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m u s t "" W o r W "" n o t e s "" ? W a : UTT_BOUNDARY m u s t "" ? W a : UTT_BOUNDARY","must""? a:"
"Q: Of the words ""egg"" and ""disco"", which word comes first alphabetically? A:","['egg', 'disco']",disco,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e g g "" W a n d W "" d i s c o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i s c o u n t "" ? W a : UTT_BOUNDARY","discount""? a:"
"Q: Of the words ""teenager"" and ""usually"", which word comes first alphabetically? A:","['teenager', 'usually']",teenager,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e e n a g e r "" W a n d W "" u s u a l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e e n a g e r "" ? W a : UTT_BOUNDARY","teenager""? a:"
"Q: In an alphabetical order, which word comes first, ""quarter"" or ""remember""? A:","['quarter', 'remember']",quarter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u a r t e r "" W o r W "" r e m e m b e r "" ? W a : UTT_BOUNDARY q u a r t e r "" ? W a : UTT_BOUNDARY","quarter""? a:"
"Q: In an alphabetical order, which of the words ""advice"" and ""by"" comes first? A:","['advice', 'by']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v i c e "" W a n d W "" b y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v i c e y "" W o r W "" v i s i t o r "" ? W a :","advicey"" or ""visitor""? a:"
"Q: Of the words ""angry"" and ""building"", which word comes first alphabetically? A:","['angry', 'building']",angry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n g r y "" W a n d W "" b u i l d i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n g r y W w o r d s "" ? W a : UTT_BOUNDARY","angry words""? a:"
"Q: In an alphabetical order, which of the words ""thunderstorm"" and ""up"" comes first? A:","['thunderstorm', 'up']",thunderstorm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h u n d e r s t o r m "" W a n d W "" u p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h u n d e r s t o r m o u s l y ? W a : UTT_BOUNDARY",thunderstormously? a:
"Q: Of the words ""bridge"" and ""another"", which word comes first alphabetically? A:","['bridge', 'another']",another,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r i d g e "" W a n d W "" a n o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n o t h e r "" ? W a : UTT_BOUNDARY","another""? a:"
"Q: In an alphabetical order, which word comes first, ""ever"" or ""fit""? A:","['ever', 'fit']",ever,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r "" W o r W "" f i t "" ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: In an alphabetical order, which of the words ""excited"" and ""forget"" comes first? A:","['excited', 'forget']",excited,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" f o r g e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c i t e d l y "" W i n W t h e W s e n t e n c","excitedly"" in the sentenc"
"Q: In an alphabetical order, which word comes first, ""boss"" or ""church""? A:","['boss', 'church']",boss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o s s "" W o r W "" c h u r c h "" ? W a : UTT_BOUNDARY b o s s e s s e d W m a n y W p e o p l e "" ? W a","bossessed many people""? a"
"Q: In an alphabetical order, which of the words ""worry"" and ""vacation"" comes first? A:","['worry', 'vacation']",vacation,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" v a c a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a c a t i o n "" W o r W "" w o o d "" ? W a : UTT_BOUNDARY","vacation"" or ""wood""? a:"
"Q: In an alphabetical order, which of the words ""businessman"" and ""candy"" comes first? A:","['businessman', 'candy']",businessman,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u s i n e s s m a n "" W a n d W "" c a n d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u s i n e s s m a n ? W a : UTT_BOUNDARY",businessman? a:
"Q: In an alphabetical order, which word comes first, ""instrument"" or ""jelly""? A:","['instrument', 'jelly']",instrument,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t r u m e n t "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY i n s t r u m e n t "" ? W a : UTT_BOUNDARY","instrument""? a:"
"Q: In an alphabetical order, which word comes first, ""cabinet"" or ""danger""? A:","['cabinet', 'danger']",cabinet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a b i n e t "" W o r W "" d a n g e r "" ? W a : UTT_BOUNDARY c a b i n e t "" ? W a : UTT_BOUNDARY","cabinet""? a:"
"Q: In an alphabetical order, which of the words ""beach"" and ""against"" comes first? A:","['beach', 'against']",against,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e a c h "" W a n d W "" a g a i n s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g a i n s t W t h e W w a l l e t W a n d W a n",against the wallet and an
"Q: In an alphabetical order, which word comes first, ""century"" or ""doll""? A:","['century', 'doll']",century,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e n t u r y "" W o r W "" d o l l "" ? W a : UTT_BOUNDARY c e n t u r y "" ? W a : UTT_BOUNDARY","century""? a:"
"Q: In an alphabetical order, which of the words ""digital"" and ""cabinet"" comes first? A:","['digital', 'cabinet']",cabinet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i g i t a l "" W a n d W "" c a b i n e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a b i n e t "" W o r W "" c a b i n e t "" ? W a :","cabinet"" or ""cabinet""? a:"
"Q: In an alphabetical order, which of the words ""kind"" and ""jeans"" comes first? A:","['kind', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n d "" W a n d W "" j e a n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: Of the words ""neck"" and ""online"", which word comes first alphabetically? A:","['neck', 'online']",neck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e c k "" W a n d W "" o n l i n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e c k l a c e a n "" ? W a : UTT_BOUNDARY","necklacean""? a:"
"Q: In an alphabetical order, which word comes first, ""inside"" or ""hockey""? A:","['inside', 'hockey']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s i d e "" W o r W "" h o c k e y "" ? W a : UTT_BOUNDARY h o c k e y ? W a : UTT_BOUNDARY",hockey? a:
"Q: In an alphabetical order, which word comes first, ""never"" or ""meat""? A:","['never', 'meat']",meat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e v e r "" W o r W "" m e a t "" ? W a : UTT_BOUNDARY m e a t b a l l "" ? W a : UTT_BOUNDARY","meatball""? a:"
"Q: In an alphabetical order, which of the words ""quarter"" and ""pasta"" comes first? A:","['quarter', 'pasta']",pasta,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" p a s t a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a s t a ? W a : UTT_BOUNDARY",pasta? a:
