Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""adventure"" and ""newspaper"", which word comes first alphabetically? A:","['adventure', 'newspaper']",adventure,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e n t u r e "" W a n d W "" n e w s p a p e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e n t u r e "" ? W a : UTT_BOUNDARY","adventure""? a:"
"Q: In an alphabetical order, which of the words ""all"" and ""zoo"" comes first? A:","['all', 'zoo']",all,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l l "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l o w a n c e s "" W o r W "" n o i s y "" ? W a","allowances"" or ""noisy""? a"
"Q: In an alphabetical order, which of the words ""when"" and ""comb"" comes first? A:","['when', 'comb']",comb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h e n "" W a n d W "" c o m b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m b e d "" ? W a : UTT_BOUNDARY","combed""? a:"
"Q: In an alphabetical order, which word comes first, ""examination"" or ""themselves""? A:","['examination', 'themselves']",examination,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x a m i n a t i o n "" W o r W "" t h e m s e l v e s "" ? W a : UTT_BOUNDARY e x a m i n a t i o n "" ? W a : UTT_BOUNDARY","examination""? a:"
"Q: In an alphabetical order, which word comes first, ""exciting"" or ""too""? A:","['exciting', 'too']",exciting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x c i t i n g "" W o r W "" t o o "" ? W a : UTT_BOUNDARY e x c i t i n g "" ? W a : UTT_BOUNDARY","exciting""? a:"
"Q: In an alphabetical order, which of the words ""yourself"" and ""little"" comes first? A:","['yourself', 'little']",little,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" l i t t l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i t t l e W w h i l e ? W a : UTT_BOUNDARY",little while? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""luck""? A:","['zoo', 'luck']",luck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" l u c k "" ? W a : UTT_BOUNDARY l u c k y "" ? W a : UTT_BOUNDARY","lucky""? a:"
"Q: In an alphabetical order, which word comes first, ""windy"" or ""jelly""? A:","['windy', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w i n d y "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY j e l l y "" ? W a : UTT_BOUNDARY","jelly""? a:"
"Q: In an alphabetical order, which word comes first, ""your"" or ""double""? A:","['your', 'double']",double,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r "" W o r W "" d o u b l e "" ? W a : UTT_BOUNDARY d o u b l e "" ? W a : UTT_BOUNDARY","double""? a:"
"Q: In an alphabetical order, which of the words ""crowded"" and ""tell"" comes first? A:","['crowded', 'tell']",crowded,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c r o w d e d "" W a n d W "" t e l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c r o w d e d W w i t h W t h i s W n e w s p a p",crowded with this newspap
"Q: In an alphabetical order, which word comes first, ""thank"" or ""afternoon""? A:","['thank', 'afternoon']",afternoon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h a n k "" W o r W "" a f t e r n o o n "" ? W a : UTT_BOUNDARY a f t e r n o o n "" ? W a : UTT_BOUNDARY","afternoon""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""may"" comes first? A:","['zoo', 'may']",may,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" m a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a y b e W y o u r s e l f "" W w h i c h W w o r","maybe yourself"" which wor"
"Q: Of the words ""those"" and ""delay"", which word comes first alphabetically? A:","['those', 'delay']",delay,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h o s e "" W a n d W "" d e l a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e l a y e d W t e a c h e r s "" ? W a : UTT_BOUNDARY","delayed teachers""? a:"
"Q: In an alphabetical order, which of the words ""advertisement"" and ""well"" comes first? A:","['advertisement', 'well']",advertisement,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v e r t i s e m e n t "" W a n d W "" w e l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r t i s e m e n t s , W "" d i f f e r e n","advertisements, ""differen"
"Q: In an alphabetical order, which of the words ""juice"" and ""zoo"" comes first? A:","['juice', 'zoo']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which of the words ""singular"" and ""free"" comes first? A:","['singular', 'free']",free,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i n g u l a r "" W a n d W "" f r e e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f r e e z e "" W o r W "" f i n e "" ? W a : UTT_BOUNDARY","freeze"" or ""fine""? a:"
"Q: Of the words ""health"" and ""yeah"", which word comes first alphabetically? A:","['health', 'yeah']",health,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e a l t h "" W a n d W "" y e a h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a l t h y w a y "" ? W a : UTT_BOUNDARY","healthyway""? a:"
"Q: In an alphabetical order, which word comes first, ""air"" or ""volleyball""? A:","['air', 'volleyball']",air,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a i r "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY a i r s h i p s , W "" a i r p l a n e "" , W "" b o","airships, ""airplane"", ""bo"
"Q: In an alphabetical order, which of the words ""ice"" and ""zoo"" comes first? A:","['ice', 'zoo']",ice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i c e "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i c e W c r e a m "" ? W a : UTT_BOUNDARY","ice cream""? a:"
"Q: In an alphabetical order, which of the words ""ruler"" and ""duck"" comes first? A:","['ruler', 'duck']",duck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u l e r "" W a n d W "" d u c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d u c k i e "" W o r W "" r u n n e r "" ? W a : UTT_BOUNDARY","duckie"" or ""runner""? a:"
"Q: In an alphabetical order, which word comes first, ""onion"" or ""anyway""? A:","['onion', 'anyway']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n i o n "" W o r W "" a n y w a y "" ? W a : UTT_BOUNDARY a n y o n e W w h o W w o r e W t h e W w o r d W",anyone who wore the word 
"Q: Of the words ""sweater"" and ""exactly"", which word comes first alphabetically? A:","['sweater', 'exactly']",exactly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s w e a t e r "" W a n d W "" e x a c t l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a c t l y ? W a : UTT_BOUNDARY",exactly? a:
"Q: In an alphabetical order, which word comes first, ""fishing"" or ""talk""? A:","['fishing', 'talk']",fishing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i s h i n g "" W o r W "" t a l k "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""cracker""? A:","['quiet', 'cracker']",cracker,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" c r a c k e r "" ? W a : UTT_BOUNDARY c r a c k e r "" ? W a : UTT_BOUNDARY","cracker""? a:"
"Q: In an alphabetical order, which word comes first, ""share"" or ""fish""? A:","['share', 'fish']",fish,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h a r e "" W o r W "" f i s h "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: Of the words ""tall"" and ""daughter"", which word comes first alphabetically? A:","['tall', 'daughter']",daughter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a l l "" W a n d W "" d a u g h t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a u g h t e r "" ? W a : UTT_BOUNDARY","daughter""? a:"
"Q: In an alphabetical order, which word comes first, ""bread"" or ""spell""? A:","['bread', 'spell']",bread,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b r e a d "" W o r W "" s p e l l "" ? W a : UTT_BOUNDARY b r e a d "" ? W a : UTT_BOUNDARY","bread""? a:"
"Q: In an alphabetical order, which of the words ""be"" and ""weekly"" comes first? A:","['be', 'weekly']",be,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e "" W a n d W "" w e e k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e f o r e W t h e W w o r d W "" w e e k d a y ""","before the word ""weekday"""
"Q: In an alphabetical order, which of the words ""advice"" and ""of"" comes first? A:","['advice', 'of']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v i c e "" W a n d W "" o f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v i c e y "" W o r W "" v i d e o "" ? W a : UTT_BOUNDARY","advicey"" or ""video""? a:"
"Q: In an alphabetical order, which of the words ""bother"" and ""when"" comes first? A:","['bother', 'when']",bother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o t h e r "" W a n d W "" w h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o t h e r e d W b y W t h e W w a y , W w h i c","bothered by the way, whic"
"Q: Of the words ""yourself"" and ""its"", which word comes first alphabetically? A:","['yourself', 'its']",its,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" i t s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s e l f , W i t s e l f "" ? W a : UTT_BOUNDARY","itself, itself""? a:"
"Q: In an alphabetical order, which of the words ""cash"" and ""quickly"" comes first? A:","['cash', 'quickly']",cash,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a s h "" W a n d W "" q u i c k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a s h ? W a : UTT_BOUNDARY",cash? a:
"Q: Of the words ""life"" and ""zoo"", which word comes first alphabetically? A:","['life', 'zoo']",life,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i f e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i f e t i m e W a c t o r "" ? W a : UTT_BOUNDARY","lifetime actor""? a:"
"Q: In an alphabetical order, which word comes first, ""teach"" or ""adjective""? A:","['teach', 'adjective']",adjective,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e a c h "" W o r W "" a d j e c t i v e "" ? W a : UTT_BOUNDARY a d j e c t i v e s "" ? W a : UTT_BOUNDARY","adjectives""? a:"
"Q: Of the words ""holiday"" and ""yesterday"", which word comes first alphabetically? A:","['holiday', 'yesterday']",holiday,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o l i d a y "" W a n d W "" y e s t e r d a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o l i d a y "" ? W a : UTT_BOUNDARY","holiday""? a:"
"Q: Of the words ""unusual"" and ""above"", which word comes first alphabetically? A:","['unusual', 'above']",above,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n u s u a l "" W a n d W "" a b o v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a b o v e "" ? W a : UTT_BOUNDARY","above""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""kilometer""? A:","['zoo', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" k i l o m e t e r "" ? W a : UTT_BOUNDARY k i l o m e t e r "" ? W a : UTT_BOUNDARY","kilometer""? a:"
"Q: In an alphabetical order, which of the words ""year"" and ""list"" comes first? A:","['year', 'list']",list,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a r "" W a n d W "" l i s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i s t e n i n g W t o W t h e W w o r d W "" y e","listening to the word ""ye"
"Q: Of the words ""zoo"" and ""museum"", which word comes first alphabetically? A:","['zoo', 'museum']",museum,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" m u s e u m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m u s e u m s "" ? W a : UTT_BOUNDARY","museums""? a:"
"Q: In an alphabetical order, which of the words ""always"" and ""plant"" comes first? A:","['always', 'plant']",always,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l w a y s "" W a n d W "" p l a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l w a y s "" ? W a : UTT_BOUNDARY","always""? a:"
"Q: Of the words ""wait"" and ""forest"", which word comes first alphabetically? A:","['wait', 'forest']",forest,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a i t "" W a n d W "" f o r e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o r e s t "" ? W a : UTT_BOUNDARY","forest""? a:"
"Q: In an alphabetical order, which word comes first, ""passport"" or ""baseball""? A:","['passport', 'baseball']",baseball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a s s p o r t "" W o r W "" b a s e b a l l "" ? W a : UTT_BOUNDARY b a s e b a l l "" ? W a : UTT_BOUNDARY","baseball""? a:"
"Q: In an alphabetical order, which of the words ""video"" and ""goal"" comes first? A:","['video', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" g o a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o a l y a r d , W "" z o o "" W o r W "" v i d e o","goalyard, ""zoo"" or ""video"
"Q: In an alphabetical order, which word comes first, ""tall"" or ""discount""? A:","['tall', 'discount']",discount,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t a l l "" W o r W "" d i s c o u n t "" ? W a : UTT_BOUNDARY d i s c o u n t "" ? W a : UTT_BOUNDARY","discount""? a:"
"Q: In an alphabetical order, which of the words ""singing"" and ""draw"" comes first? A:","['singing', 'draw']",draw,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i n g i n g "" W a n d W "" d r a w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r a w i n g s "" W o r W "" s o m e t h i n g "" ?","drawings"" or ""something""?"
"Q: In an alphabetical order, which of the words ""wind"" and ""join"" comes first? A:","['wind', 'join']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i n d "" W a n d W "" j o i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o i n t "" W o r W "" w i n d o w "" ? W a : UTT_BOUNDARY","joint"" or ""window""? a:"
"Q: In an alphabetical order, which word comes first, ""close"" or ""unusual""? A:","['close', 'unusual']",close,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l o s e "" W o r W "" u n u s u a l "" ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which word comes first, ""program"" or ""bathroom""? A:","['program', 'bathroom']",bathroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r o g r a m "" W o r W "" b a t h r o o m "" ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: In an alphabetical order, which of the words ""fit"" and ""zoo"" comes first? A:","['fit', 'zoo']",fit,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i t "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i t z "" ? W a : UTT_BOUNDARY","fitz""? a:"
"Q: In an alphabetical order, which word comes first, ""else"" or ""unfortunately""? A:","['else', 'unfortunately']",else,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e l s e "" W o r W "" u n f o r t u n a t e l y "" ? W a : UTT_BOUNDARY e l s e w h e r e "" ? W a : UTT_BOUNDARY","elsewhere""? a:"
