Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Qualle"" und ""Decke"" kommt zuerst? A:","['Qualle', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" q u a l l e "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W d e c k e l . "" ? W a : UTT_BOUNDARY","deckel deckel.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Pfanne"" oder ""Fisch""? A:","['Pfanne', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" p f a n n e "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e "" ? W a : UTT_BOUNDARY","fische""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drucker"" und ""Papier"" kommt zuerst? A:","['Drucker', 'Papier']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r u c k e r "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r W z u m W b e i s p i e l e n . "" ?","drucker zum beispielen.""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Radio"" und ""Wiese"" kommt zuerst? A:","['Radio', 'Wiese']",radio,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r a d i o "" W u n d W "" w i e s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY r a d i o s e n d e r e f a r b e n e W b e r g e",radiosenderefarbene berge
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Gurke""? A:","['Dose', 'Gurke']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" g u r k e "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"Welches von den Wörtern ""Esel"" und ""Kugel"", kommt alphabetisch zuerst? ","['Esel', 'Kugel']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e s e l "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W k o m m t W a l p h a b e t i s c h","esel"", kommt alphabetisch"
"Welches von den Wörtern ""Kerze"" und ""Quelle"", kommt alphabetisch zuerst? ","['Kerze', 'Quelle']",kerze,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" q u e l l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k e r z e "" , W w e l c h e s W w o r t W k o m m","kerze"", welches wort komm"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Zebra""? A:","['Igel', 'Zebra']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" z e b r a "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"Welches von den Wörtern ""Nagel"" und ""Vorhang"", kommt alphabetisch zuerst? ","['Nagel', 'Vorhang']",nagel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n a g e l "" W u n d W "" v o r h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n a g e l "" , W w e l c h e s W h a t W m e h r W","nagel"", welches hat mehr "
"Welches von den Wörtern ""Iglu"" und ""Kissen"", kommt alphabetisch zuerst? ","['Iglu', 'Kissen']",iglu,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i g l u "" W u n d W "" k i s s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY i g l u s "" , W k o m m t W a l p h a b e t i s c","iglus"", kommt alphabetisc"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Uhr"" oder ""Fahrrad""? A:","['Uhr', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" u h r "" W o d e r W "" f a h r r a d "" ? W a : UTT_BOUNDARY f a h r r a d "" ? W a : UTT_BOUNDARY","fahrrad""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Xylofon"" oder ""Iris""? A:","['Xylofon', 'Iris']",iris,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" x y l o f o n "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY i r i s c h e r W f l u s s u f e r f i s c h e r",irischer flussuferfischer
"Welches von den Wörtern ""Uniform"" und ""Chef"", kommt alphabetisch zuerst? ","['Uniform', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n i f o r m "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f i n . "" W d i r e k t W v o r W "" c h e f","chefin."" direkt vor ""chef"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insekt"" und ""Dorf"" kommt zuerst? A:","['Insekt', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e k t "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f "" ? W a : UTT_BOUNDARY","dorf""? a:"
"Welches von den Wörtern ""Quark"" und ""Regen"", kommt alphabetisch zuerst? ","['Quark', 'Regen']",quark,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" q u a r k "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY q u a r k . "" W d i r e k t W v o r W "" r e g e n","quark."" direkt vor ""regen"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Auto"" oder ""Salat""? A:","['Auto', 'Salat']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a u t o "" W o d e r W "" s a l a t "" ? W a : UTT_BOUNDARY a u t o s W a u t o s . "" ? W a : UTT_BOUNDARY","autos autos.""? a:"
"Welches von den Wörtern ""Ampel"" und ""Vase"", kommt alphabetisch zuerst? ","['Ampel', 'Vase']",ampel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a m p e l "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m p e l W a m p e l . "" W d i r e k t W v o r W","ampel ampel."" direkt vor "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Erdbeere"" oder ""Zelt""? A:","['Erdbeere', 'Zelt']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e r d b e e r e "" W o d e r W "" z e l t "" ? W a : UTT_BOUNDARY e r d b e e r e "" ? W a : UTT_BOUNDARY","erdbeere""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wasser"" oder ""Zange""? A:","['Wasser', 'Zange']",wasser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a s s e r "" W o d e r W "" z a n g e "" ? W a : UTT_BOUNDARY w a n d "" ? W a : UTT_BOUNDARY","wand""? a:"
"Welches von den Wörtern ""Oma"" und ""Pfanne"", kommt alphabetisch zuerst? ","['Oma', 'Pfanne']",oma,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o m a "" W u n d W "" p f a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o m a W a s t r i d . "" , W w e l c h e s W w o r","oma astrid."", welches wor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fisch"" oder ""Orange""? A:","['Fisch', 'Orange']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f i s c h "" W o d e r W "" o r a n g e "" ? W a : UTT_BOUNDARY f i s c h e r e i "" ? W a : UTT_BOUNDARY","fischerei""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Salat"" kommt zuerst? A:","['Garten', 'Salat']",garten,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" s a l a t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a r t e n "" ? W a : UTT_BOUNDARY","garten""? a:"
"Welches von den Wörtern ""Birne"" und ""Puppe"", kommt alphabetisch zuerst? ","['Birne', 'Puppe']",birne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b i r n e "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b i r n e W p f l ü c k t W f r i s c h e W b r i",birne pflückt frische bri
"F: In alphabetischer Reihenfolge, welches der Wörter ""Papier"" und ""Zebra"" kommt zuerst? A:","['Papier', 'Zebra']",papier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" p a p i e r "" W u n d W "" z e b r a "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY p a p i e r W a u s W d e m W a u t o m a t e n W",papier aus dem automaten 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Salat"" oder ""Xylofon""? A:","['Salat', 'Xylofon']",salat,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s a l a t "" W o d e r W "" x y l o f o n "" ? W a : UTT_BOUNDARY s a l a t "" ? W a : UTT_BOUNDARY","salat""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Garten"" kommt zuerst? A:","['Chili', 'Garten']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" g a r t e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i l i . "" , W w e l c h e s W w o r t W k o m","chili."", welches wort kom"
"Welches von den Wörtern ""Regen"" und ""Kugel"", kommt alphabetisch zuerst? ","['Regen', 'Kugel']",kugel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k u g e l u n g e n "" , W w e l c h e s W w o r t","kugelungen"", welches wort"
"Welches von den Wörtern ""Teller"" und ""Jeans"", kommt alphabetisch zuerst? ","['Teller', 'Jeans']",jeans,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e l l e r "" W u n d W "" j e a n s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j e a n s "" , W a m W a n f a n g W d e r W f c h","jeans"", am anfang der fch"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Radio"" und ""Boot"" kommt zuerst? A:","['Radio', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r a d i o "" W u n d W "" b o o t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t s f a h r t e n "" ? W a : UTT_BOUNDARY","bootsfahrten""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nacht"" oder ""Hut""? A:","['Nacht', 'Hut']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a c h t "" W o d e r W "" h u t "" ? W a : UTT_BOUNDARY h u t . "" ? W a : UTT_BOUNDARY","hut.""? a:"
"Welches von den Wörtern ""Kerze"" und ""Regen"", kommt alphabetisch zuerst? ","['Kerze', 'Regen']",kerze,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k e r z e n l a g e r . "" W d i r e k t W v o r W","kerzenlager."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insekt"" und ""Junge"" kommt zuerst? A:","['Insekt', 'Junge']",insekt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e k t "" W u n d W "" j u n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i n s e l s t a a t e n W k o m m t W z u e r s t",inselstaaten kommt zuerst
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Orange""? A:","['Dose', 'Orange']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" o r a n g e "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Creme"" und ""Dorf"" kommt zuerst? A:","['Creme', 'Dorf']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c r e m e "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c r e m e W c r e m e . "" ? W a : UTT_BOUNDARY","creme creme.""? a:"
"Welches von den Wörtern ""Hafen"" und ""Stuhl"", kommt alphabetisch zuerst? ","['Hafen', 'Stuhl']",hafen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h a f e n "" W u n d W "" s t u h l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY h a f e n . "" W d i r e k t W v o r W "" h a f e n","hafen."" direkt vor ""hafen"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Iglu"" und ""Kaffee"" kommt zuerst? A:","['Iglu', 'Kaffee']",iglu,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i g l u "" W u n d W "" k a f f e e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i g l u s "" ? W a : UTT_BOUNDARY","iglus""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Messer"" und ""Ente"" kommt zuerst? A:","['Messer', 'Ente']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m e s s e r "" W u n d W "" e n t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e W m i t W e i n e m W g r o ß e n W g a r",ente mit einem großen gar
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Qualm"" kommt zuerst? A:","['Garten', 'Qualm']",garten,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" q u a l m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a r t e n w o l k e n . "" ? W a : UTT_BOUNDARY","gartenwolken.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kaffee"" und ""Maske"" kommt zuerst? A:","['Kaffee', 'Maske']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k a f f e e "" W u n d W "" m a s k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e "" ? W a : UTT_BOUNDARY","kaffee""? a:"
"Welches von den Wörtern ""Hafen"" und ""Buch"", kommt alphabetisch zuerst? ","['Hafen', 'Buch']",buch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h a f e n "" W u n d W "" b u c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b u c h s t a b e n "" , W w e l c h e s W h a t W","buchstaben"", welches hat "
"Welches von den Wörtern ""Orange"" und ""Nudel"", kommt alphabetisch zuerst? ","['Orange', 'Nudel']",nudel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r a n g e "" W u n d W "" n u d e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n u d e l n W m i t W v i e l W g e m ü s e . "" ,","nudeln mit viel gemüse."","
"Welches von den Wörtern ""Trommel"" und ""Kissen"", kommt alphabetisch zuerst? ","['Trommel', 'Kissen']",kissen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r o m m e l "" W u n d W "" k i s s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k i s s e n "" ? UTT_BOUNDARY","kissen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Pfanne"" und ""Papier"" kommt zuerst? A:","['Pfanne', 'Papier']",papier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" p f a n n e "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY p a p i e r W a u f W d e m W w a r m e n W f e n",papier auf dem warmen fen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drucker"" und ""Haus"" kommt zuerst? A:","['Drucker', 'Haus']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r u c k e r "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r W r u c k s a c k e . "" ? W a : UTT_BOUNDARY","drucker rucksacke.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hafen"" oder ""Igel""? A:","['Hafen', 'Igel']",hafen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a f e n "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY h a f e n "" ? W a : UTT_BOUNDARY","hafen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Zange""? A:","['Dose', 'Zange']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" z a n g e "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Zange"" und ""Mütze"" kommt zuerst? A:","['Zange', 'Mütze']",mütze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" z a n g e "" W u n d W "" m ü t z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY m ü t z e "" ? W a : UTT_BOUNDARY","mütze""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wasser"" oder ""Lied""? A:","['Wasser', 'Lied']",lied,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a s s e r "" W o d e r W "" l i e d "" ? W a : UTT_BOUNDARY l i e d "" ? W a : UTT_BOUNDARY","lied""? a:"
"Welches von den Wörtern ""Zebra"" und ""Regen"", kommt alphabetisch zuerst? ","['Zebra', 'Regen']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z e b r a "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n b o g e n f i s c h e r . "" W d i r e k","regenbogenfischer."" direk"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Maske"" und ""Mütze"" kommt zuerst? A:","['Maske', 'Mütze']",maske,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m a s k e "" W u n d W "" m ü t z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY m a s k e W m ö b e l "" ? W a : UTT_BOUNDARY","maske möbel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Messer"" kommt zuerst? A:","['Apfel', 'Messer']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" m e s s e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u c h e n W a m W t e p p i c h W v o",apfelkuchen am teppich vo
"Welches von den Wörtern ""Messer"" und ""Chef"", kommt alphabetisch zuerst? ","['Messer', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m e s s e r "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W d e W c h e f . "" , W w e l c h e s W w","chef de chef."", welches w"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Vogel"" oder ""Glas""? A:","['Vogel', 'Glas']",glas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" v o g e l "" W o d e r W "" g l a s "" ? W a : UTT_BOUNDARY g l a s u r "" ? W a : UTT_BOUNDARY","glasur""? a:"
