Input,Options,Expected,Output (raw),Predicted
"F: Welche Zahl ist größer, 700 oder 255? A:","['700', '255']",700,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 0 W o d e r W 2 5 5 ? W a : UTT_BOUNDARY 7 0 0 ? W a : UTT_BOUNDARY",700? a:
"F: Von den Zahlen 451 und 667, welche ist größer? A:","['451', '667']",667,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 5 1 W u n d W 6 6 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 7 7 "" ? W a : UTT_BOUNDARY","6677""? a:"
Gib von den Zahlen 374 und 447 die größere an: ,"['374', '447']",447,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 7 4 W u n d W 4 4 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 4 7 4 . "" , W w e l c h e s W w o r t W s t e h","4474."", welches wort steh"
Gib von den Zahlen 619 und 857 die größere an: ,"['619', '857']",857,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 1 9 W u n d W 8 5 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 7 7 W 4 6 6 W o d e r W 8 0 4 , W w e l c h e","8577 466 oder 804, welche"
"F: Von den Zahlen 445 und 906, welche ist größer? A:","['445', '906']",906,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 5 W u n d W 9 0 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 0 6 , W w e l c h e s W w o r t W s t e h t W a","906, welches wort steht a"
Gib von den Zahlen 50 und 561 die größere an: ,"['50', '561']",561,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 0 W u n d W 5 6 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 5 1 6 , W 4 0 6 W o d e r W 5 6 1 ? W a : UTT_BOUNDARY","5516, 406 oder 561? a:"
Gib von den Zahlen 815 und 603 die größere an: ,"['815', '603']",815,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 1 5 W u n d W 6 0 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 5 6 , W 2 6 6 W o d e r W 6 1 6 ? W a : UTT_BOUNDARY","8156, 266 oder 616? a:"
"F: Von den Zahlen 921 und 766, welche ist größer? A:","['921', '766']",921,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 1 W u n d W 7 6 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 6 6 , W 9 6 6 W o d e r W 7 0 6 ? W a : UTT_BOUNDARY","9266, 966 oder 706? a:"
"F: Von den Zahlen 872 und 224, welche ist größer? A:","['872', '224']",872,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 2 W u n d W 2 2 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 7 2 2 6 "" ? W a : UTT_BOUNDARY","87226""? a:"
Gib von den Zahlen 901 und 884 die größere an: ,"['901', '884']",901,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 0 1 W u n d W 8 8 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 0 1 2 , W w e l c h e s W w o r t W s t e h t W","9012, welches wort steht "
"F: Welche Zahl ist größer, 465 oder 267? A:","['465', '267']",465,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 6 5 W o d e r W 2 6 7 ? W a : UTT_BOUNDARY 4 6 5 4 "" ? W a : UTT_BOUNDARY","4654""? a:"
Gib von den Zahlen 48 und 353 die größere an: ,"['48', '353']",353,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 8 W u n d W 3 5 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 8 3 6 i u m f r e i h e i t W i n W d e r W s c,4836iumfreiheit in der sc
"F: Von den Zahlen 689 und 493, welche ist größer? A:","['689', '493']",689,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 9 W u n d W 4 9 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 8 9 9 "" ? W a : UTT_BOUNDARY","6899""? a:"
Gib von den Zahlen 361 und 510 die größere an: ,"['361', '510']",510,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 6 1 W u n d W 5 1 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 1 0 4 , W 4 1 0 , W 4 1 0 , W 4 1 0 , W 4 1 0 ,","5104, 410, 410, 410, 410,"
"F: Von den Zahlen 680 und 192, welche ist größer? A:","['680', '192']",680,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 0 W u n d W 1 9 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 8 0 0 , W 2 8 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","6800, 280 oder 900? a:"
"F: Von den Zahlen 231 und 589, welche ist größer? A:","['231', '589']",589,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 3 1 W u n d W 5 8 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 9 9 W o d e r W 2 9 9 ? W a : UTT_BOUNDARY",5899 oder 299? a:
Gib von den Zahlen 630 und 757 die größere an: ,"['630', '757']",757,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 3 0 W u n d W 7 5 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 7 7 W f ü r W d i e W 5 0 7 , W 7 0 7 W o d e","7577 für die 507, 707 ode"
"F: Von den Zahlen 668 und 447, welche ist größer? A:","['668', '447']",668,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 8 W u n d W 4 4 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 8 e r "" ? W a : UTT_BOUNDARY","668er""? a:"
"F: Welche Zahl ist größer, 149 oder 711? A:","['149', '711']",711,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 4 9 W o d e r W 7 1 1 ? W a : UTT_BOUNDARY 7 1 1 9 , W 4 1 9 , W 4 9 9 W o d e r W 9 1 2 ? W","7119, 419, 499 oder 912? "
Gib von den Zahlen 525 und 499 die größere an: ,"['525', '499']",525,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 2 5 W u n d W 4 9 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 9 9 4 W f o l g e n . W d a z u W k o m m t W e,5994 folgen. dazu kommt e
"F: Welche Zahl ist größer, 155 oder 205? A:","['155', '205']",205,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 5 5 W o d e r W 2 0 5 ? W a : UTT_BOUNDARY 2 5 5 5 ? W a : UTT_BOUNDARY",2555? a:
"F: Von den Zahlen 249 und 589, welche ist größer? A:","['249', '589']",589,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 4 9 W u n d W 5 8 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 9 9 W o d e r W 2 9 9 ? W a : UTT_BOUNDARY",5899 oder 299? a:
"F: Welche Zahl ist größer, 740 oder 425? A:","['740', '425']",740,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 4 0 W o d e r W 4 2 5 ? W a : UTT_BOUNDARY 7 4 0 ? W a : UTT_BOUNDARY",740? a:
Gib von den Zahlen 270 und 241 die größere an: ,"['270', '241']",270,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 0 W u n d W 2 4 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 4 1 6 4 . "" , W w e l c h e s W w o r t W s t e","24164."", welches wort ste"
Gib von den Zahlen 88 und 446 die größere an: ,"['88', '446']",446,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 8 W u n d W 4 4 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 8 8 7 W o f f i z i e l l e r W f ü r W a l l e,6887 offizieller für alle
"F: Welche Zahl ist größer, 784 oder 257? A:","['784', '257']",784,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 8 4 W o d e r W 2 5 7 ? W a : UTT_BOUNDARY 7 8 4 7 "" ? W a : UTT_BOUNDARY","7847""? a:"
"F: Von den Zahlen 861 und 423, welche ist größer? A:","['861', '423']",861,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 6 1 W u n d W 4 2 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 6 1 e r n , W 6 1 1 W o d e r W 7 1 1 ? W a : UTT_BOUNDARY","861ern, 611 oder 711? a:"
Gib von den Zahlen 380 und 770 die größere an: ,"['380', '770']",770,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 8 0 W u n d W 7 7 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 W d m W 0,77000000000000000000 dm 0
"F: Welche Zahl ist größer, 42 oder 325? A:","['42', '325']",325,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 2 W o d e r W 3 2 5 ? W a : UTT_BOUNDARY 3 2 5 5 ? W a : UTT_BOUNDARY",3255? a:
"F: Von den Zahlen 779 und 156, welche ist größer? A:","['779', '156']",779,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 9 W u n d W 1 5 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 7 9 9 "" ? W a : UTT_BOUNDARY","7799""? a:"
"F: Welche Zahl ist größer, 289 oder 558? A:","['289', '558']",558,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 8 9 W o d e r W 5 5 8 ? W a : UTT_BOUNDARY 5 5 8 9 ? W a : UTT_BOUNDARY",5589? a:
Gib von den Zahlen 79 und 198 die größere an: ,"['79', '198']",198,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 9 W u n d W 1 9 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 9 8 e r - b a n d "" , W w e l c h e s W h a t W","198er-band"", welches hat "
"F: Welche Zahl ist größer, 636 oder 946? A:","['636', '946']",946,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 3 6 W o d e r W 9 4 6 ? W a : UTT_BOUNDARY 9 4 6 "" ? W a : UTT_BOUNDARY","946""? a:"
"F: Welche Zahl ist größer, 808 oder 10? A:","['808', '10']",808,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 0 8 W o d e r W 1 0 ? W a : UTT_BOUNDARY 8 0 8 , W 8 0 8 , W 9 0 8 , W 9 0 8 , W 9 0 8 , W","808, 808, 908, 908, 908, "
"F: Welche Zahl ist größer, 948 oder 16? A:","['948', '16']",948,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 4 8 W o d e r W 1 6 ? W a : UTT_BOUNDARY 9 4 8 ? W a : UTT_BOUNDARY",948? a:
"F: Welche Zahl ist größer, 118 oder 355? A:","['118', '355']",355,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 1 8 W o d e r W 3 5 5 ? W a : UTT_BOUNDARY 3 5 5 5 ? W a : UTT_BOUNDARY",3555? a:
Gib von den Zahlen 727 und 188 die größere an: ,"['727', '188']",727,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 2 7 W u n d W 1 8 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 2 7 "" , W w e l c h e s W h a t W w e n i g e r","727"", welches hat weniger"
Gib von den Zahlen 756 und 62 die größere an: ,"['756', '62']",756,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 6 W u n d W 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 6 e r - w o h n u n g W i n W d e r W s t a d,756er-wohnung in der stad
Gib von den Zahlen 97 und 343 die größere an: ,"['97', '343']",343,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 7 W u n d W 3 4 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 4 3 3 , W 4 3 3 W m i t W 3 3 3 . "" , W w e l c","3433, 433 mit 333."", welc"
"F: Welche Zahl ist größer, 125 oder 773? A:","['125', '773']",773,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 2 5 W o d e r W 7 7 3 ? W a : UTT_BOUNDARY 7 7 3 6 ? W a : UTT_BOUNDARY",7736? a:
"F: Welche Zahl ist größer, 400 oder 730? A:","['400', '730']",730,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 0 0 W o d e r W 7 3 0 ? W a : UTT_BOUNDARY 7 3 0 6 ? W a : UTT_BOUNDARY",7306? a:
"F: Von den Zahlen 838 und 154, welche ist größer? A:","['838', '154']",838,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 8 W u n d W 1 5 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 3 8 "" ? W a : UTT_BOUNDARY","838""? a:"
"F: Von den Zahlen 436 und 411, welche ist größer? A:","['436', '411']",436,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 6 W u n d W 4 1 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 6 6 ? W a : UTT_BOUNDARY",4366? a:
"F: Welche Zahl ist größer, 641 oder 857? A:","['641', '857']",857,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 4 1 W o d e r W 8 5 7 ? W a : UTT_BOUNDARY 8 5 7 7 ? W a : UTT_BOUNDARY",8577? a:
"F: Von den Zahlen 85 und 420, welche ist größer? A:","['85', '420']",420,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 5 W u n d W 4 2 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",850000000000000? a:
Gib von den Zahlen 51 und 567 die größere an: ,"['51', '567']",567,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 1 W u n d W 5 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 6 7 7 "" , W w e l c h e s W h a t W w e n i g e","5677"", welches hat wenige"
"F: Welche Zahl ist größer, 707 oder 154? A:","['707', '154']",707,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 7 W o d e r W 1 5 4 ? W a : UTT_BOUNDARY 7 0 7 "" ? W a : UTT_BOUNDARY","707""? a:"
"F: Welche Zahl ist größer, 59 oder 741? A:","['59', '741']",741,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 9 W o d e r W 7 4 1 ? W a : UTT_BOUNDARY 7 4 1 5 ? W a : UTT_BOUNDARY",7415? a:
Gib von den Zahlen 96 und 462 die größere an: ,"['96', '462']",462,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 6 W u n d W 4 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 6 2 4 2 W o d e r W 2 2 2 ? W a : UTT_BOUNDARY,46242 oder 222? a:
"F: Von den Zahlen 0 und 200, welche ist größer? A:","['0', '200']",200,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 0 W u n d W 2 0 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 0 0 4 o x y 2 0 0 0 ? W a : UTT_BOUNDARY",2004oxy2000? a:
Gib von den Zahlen 730 und 770 die größere an: ,"['730', '770']",770,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 3 0 W u n d W 7 7 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 3 0 4 , W 4 0 4 W o d e r W 7 0 0 , W 4 0 0 W o","7304, 404 oder 700, 400 o"
"F: Welche Zahl ist größer, 409 oder 251? A:","['409', '251']",409,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 0 9 W o d e r W 2 5 1 ? W a : UTT_BOUNDARY 4 0 9 4 ? W a : UTT_BOUNDARY",4094? a:
"F: Welche Zahl ist größer, 600 oder 563? A:","['600', '563']",600,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 0 0 W o d e r W 5 6 3 ? W a : UTT_BOUNDARY 6 0 0 0 ? W a : UTT_BOUNDARY",6000? a:
"F: Welche Zahl ist größer, 200 oder 601? A:","['200', '601']",601,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 0 0 W o d e r W 6 0 1 ? W a : UTT_BOUNDARY 6 0 1 1 ? W a : UTT_BOUNDARY",6011? a:
"F: Von den Zahlen 593 und 725, welche ist größer? A:","['593', '725']",725,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 3 W u n d W 7 2 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 2 5 6 ? W a : UTT_BOUNDARY",7256? a:
"F: Welche Zahl ist größer, 374 oder 726? A:","['374', '726']",726,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 4 W o d e r W 7 2 6 ? W a : UTT_BOUNDARY 7 2 6 ? W a : UTT_BOUNDARY",726? a:
"F: Welche Zahl ist größer, 882 oder 106? A:","['882', '106']",882,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 8 2 W o d e r W 1 0 6 ? W a : UTT_BOUNDARY 8 8 2 2 m i o l e n o r t y p e a n 2 2 6 a o n e",8822miolenortypean226aone
"F: Welche Zahl ist größer, 399 oder 913? A:","['399', '913']",913,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 9 9 W o d e r W 9 1 3 ? W a : UTT_BOUNDARY 9 1 3 4 k ö r n e r "" ? W a : UTT_BOUNDARY","9134körner""? a:"
Gib von den Zahlen 192 und 229 die größere an: ,"['192', '229']",229,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 9 2 W u n d W 2 2 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 2 9 2 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,2292 oder 292? a:
Gib von den Zahlen 474 und 701 die größere an: ,"['474', '701']",701,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 4 W u n d W 7 0 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 1 4 , W 4 7 4 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","7014, 474 oder 704? a:"
"F: Welche Zahl ist größer, 371 oder 136? A:","['371', '136']",371,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 1 W o d e r W 1 3 6 ? W a : UTT_BOUNDARY 3 7 1 6 i ? W a : UTT_BOUNDARY",3716i? a:
"F: Von den Zahlen 524 und 788, welche ist größer? A:","['524', '788']",788,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 4 W u n d W 7 8 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 8 8 7 "" ? W a : UTT_BOUNDARY","7887""? a:"
Gib von den Zahlen 164 und 721 die größere an: ,"['164', '721']",721,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 6 4 W u n d W 7 2 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 2 1 6 4 , W 2 1 6 W o d e r W 7 1 6 ? W a : UTT_BOUNDARY","72164, 216 oder 716? a:"
"F: Von den Zahlen 696 und 110, welche ist größer? A:","['696', '110']",696,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 6 W u n d W 1 1 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 6 0 , W 2 9 6 W o d e r W 9 6 1 ? W a : UTT_BOUNDARY","6960, 296 oder 961? a:"
"F: Welche Zahl ist größer, 431 oder 660? A:","['431', '660']",660,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 3 1 W o d e r W 6 6 0 ? W a : UTT_BOUNDARY 6 6 0 s i n g e n d e s W b u c h . "" , W w e l c","660singendes buch."", welc"
"F: Von den Zahlen 411 und 162, welche ist größer? A:","['411', '162']",411,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 1 1 W u n d W 1 6 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 1 1 4 , W 4 1 1 ? W a : UTT_BOUNDARY","4114, 411? a:"
Gib von den Zahlen 590 und 531 die größere an: ,"['590', '531']",590,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 9 0 W u n d W 5 3 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 W d m W m i,5900000000000000000 dm mi
Gib von den Zahlen 462 und 942 die größere an: ,"['462', '942']",942,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 6 2 W u n d W 9 4 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 4 2 4 , W w e l c h e s W w o r t W s t e h t W","9424, welches wort steht "
Gib von den Zahlen 371 und 815 die größere an: ,"['371', '815']",815,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 7 1 W u n d W 8 1 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 5 6 , W 2 6 1 W o d e r W 6 1 5 ? W a : UTT_BOUNDARY","8156, 261 oder 615? a:"
"F: Von den Zahlen 490 und 341, welche ist größer? A:","['490', '341']",490,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 9 0 W u n d W 3 4 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 9 0 0 , W 4 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","4900, 400 oder 900? a:"
"F: Von den Zahlen 59 und 858, welche ist größer? A:","['59', '858']",858,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 W u n d W 8 5 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 5 8 8 8 "" ? W a : UTT_BOUNDARY","85888""? a:"
"F: Welche Zahl ist größer, 454 oder 73? A:","['454', '73']",454,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 5 4 W o d e r W 7 3 ? W a : UTT_BOUNDARY 7 3 4 5 "" ? W a : UTT_BOUNDARY","7345""? a:"
Gib von den Zahlen 965 und 102 die größere an: ,"['965', '102']",965,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 6 5 W u n d W 1 0 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 6 5 "" , W w e l c h e s W w o r t W s t e h t W","965"", welches wort steht "
"F: Welche Zahl ist größer, 851 oder 674? A:","['851', '674']",851,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 5 1 W o d e r W 6 7 4 ? W a : UTT_BOUNDARY 8 5 1 4 UTT_BOUNDARY",8514
"F: Von den Zahlen 76 und 873, welche ist größer? A:","['76', '873']",873,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 W u n d W 8 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 7 3 4 "" ? W a : UTT_BOUNDARY","8734""? a:"
"F: Von den Zahlen 573 und 580, welche ist größer? A:","['573', '580']",580,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 7 3 W u n d W 5 8 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 0 0 0 0 0 0 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",58000000000000? a:
