Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Honig"" und ""Holz"" kommt zuerst? A:","['Honig', 'Holz']",holz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o n i g "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o l z f t ü r "" ? W a : UTT_BOUNDARY","holzftür""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Experte"" und ""Elch"" kommt zuerst? A:","['Experte', 'Elch']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e x p e r t e "" W u n d W "" e l c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l c h e f i n g e r . "" ? W a : UTT_BOUNDARY","elchefinger.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kanzel"" oder ""Keks""? A:","['Kanzel', 'Keks']",kanzel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a n z e l "" W o d e r W "" k e k s "" ? W a : UTT_BOUNDARY k a n z e l l a n t e l e t a g e n . "" ? W a : UTT_BOUNDARY","kanzellanteletagen.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Magnet"" oder ""Messer""? A:","['Magnet', 'Messer']",magnet,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a g n e t "" W o d e r W "" m e s s e r "" ? W a : UTT_BOUNDARY m a g n e t "" ? W a : UTT_BOUNDARY","magnet""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Comic"" und ""Coupon"" kommt zuerst? A:","['Comic', 'Coupon']",comic,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m i c "" W u n d W "" c o u p o n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o m i c z e i c h n e d e l i k a t o r e n . ""","comiczeichnedelikatoren."""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hand"" und ""Hammer"" kommt zuerst? A:","['Hand', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a n d "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a n d s c h u h e W a n W h a l s . "" ? W a : UTT_BOUNDARY","handschuhe an hals.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nase"" oder ""Narr""? A:","['Nase', 'Narr']",narr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a s e "" W o d e r W "" n a r r "" ? W a : UTT_BOUNDARY n a r r e n b a r b e r e i t e r e r W f f f n u",narrenbarbereiterer fffnu
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gebirge"" und ""Gabelung"" kommt zuerst? A:","['Gebirge', 'Gabelung']",gabelung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b i r g e "" W u n d W "" g a b e l u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a b e l u n g e n e r g i e . "" ? W a : UTT_BOUNDARY","gabelungenergie.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hitze"" und ""Holz"" kommt zuerst? A:","['Hitze', 'Holz']",hitze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h i t z e "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h i t z e w e l l e "" ? W a : UTT_BOUNDARY","hitzewelle""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maske"" oder ""Musik""? A:","['Maske', 'Musik']",maske,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s k e "" W o d e r W "" m u s i k "" ? W a : UTT_BOUNDARY m a s k e "" ? W a : UTT_BOUNDARY","maske""? a:"
"Welches von den Wörtern ""Welt"" und ""Würfel"", kommt alphabetisch zuerst? ","['Welt', 'Würfel']",welt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w e l t "" W u n d W "" w ü r f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w e i n t r a u b e n . "" W d i r e k t W v o r W","weintrauben."" direkt vor "
"Welches von den Wörtern ""Schaum"" und ""Schule"", kommt alphabetisch zuerst? ","['Schaum', 'Schule']",schaum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h a u m "" W u n d W "" s c h u l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h a u m "" , W w e l c h e s W h a t W w e n i","schaum"", welches hat weni"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orgel"" oder ""Offenbarung""? A:","['Orgel', 'Offenbarung']",offenbarung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r g e l "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY o f f e n b a r u n g e n W o f t . "" ? W a : UTT_BOUNDARY","offenbarungen oft.""? a:"
"Welches von den Wörtern ""Uhr"" und ""Unterricht"", kommt alphabetisch zuerst? ","['Uhr', 'Unterricht']",uhr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h r "" W u n d W "" u n t e r r i c h t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h r e n "" ? UTT_BOUNDARY","uhren""?"
"Welches von den Wörtern ""Puppe"" und ""Pistole"", kommt alphabetisch zuerst? ","['Puppe', 'Pistole']",pistole,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p u p p e "" W u n d W "" p i s t o l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p i s t o l e n t a s c h e . "" W d i r e k t W v","pistolentasche."" direkt v"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Import""? A:","['Inhalt', 'Import']",import,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" i m p o r t "" ? W a : UTT_BOUNDARY i m p o r t i e r t e s W p o s t a m t . "" ? W a","importiertes postamt.""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jasmintee"" oder ""Jazz""? A:","['Jasmintee', 'Jazz']",jasmintee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a s m i n t e e "" W o d e r W "" j a z z "" ? W a : UTT_BOUNDARY j a s m i n t e e "" ? W a : UTT_BOUNDARY","jasmintee""? a:"
"Welches von den Wörtern ""Verkehr"" und ""Verlust"", kommt alphabetisch zuerst? ","['Verkehr', 'Verlust']",verkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r k e h r "" W u n d W "" v e r l u s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l a g "" ? UTT_BOUNDARY","verlag""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Container"" und ""Chili"" kommt zuerst? A:","['Container', 'Chili']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o n t a i n e r "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i l i c h t e r i n g e n e s "" ? W a : UTT_BOUNDARY","chilichteringenes""? a:"
"Welches von den Wörtern ""Stadt"" und ""Schrank"", kommt alphabetisch zuerst? ","['Stadt', 'Schrank']",schrank,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t a d t "" W u n d W "" s c h r a n k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h r a n k e "" ? UTT_BOUNDARY","schranke""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Leiter"" oder ""Lehre""? A:","['Leiter', 'Lehre']",lehre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e i t e r "" W o d e r W "" l e h r e "" ? W a : UTT_BOUNDARY l e h r e r "" ? W a : UTT_BOUNDARY","lehrer""? a:"
"Welches von den Wörtern ""Verbindung"" und ""Vorhang"", kommt alphabetisch zuerst? ","['Verbindung', 'Vorhang']",verbindung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r b i n d u n g "" W u n d W "" v o r h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r b i n d u n g e n . "" W d i r e k t W v o r","verbindungen."" direkt vor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kabel"" oder ""Küche""? A:","['Kabel', 'Küche']",kabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a b e l "" W o d e r W "" k ü c h e "" ? W a : UTT_BOUNDARY k a b e l "" ? W a : UTT_BOUNDARY","kabel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Jade""? A:","['Jury', 'Jade']",jade,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" j a d e "" ? W a : UTT_BOUNDARY j a d e n b e c h e r "" ? W a : UTT_BOUNDARY","jadenbecher""? a:"
"Welches von den Wörtern ""Ratte"" und ""Reihe"", kommt alphabetisch zuerst? ","['Ratte', 'Reihe']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t t e "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e "" ? UTT_BOUNDARY","ratte""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Navigationsgerät"" oder ""Nase""? A:","['Navigationsgerät', 'Nase']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a v i g a t i o n s g e r ä t "" W o d e r W "" n a s e "" ? W a : UTT_BOUNDARY n a s e "" ? W a : UTT_BOUNDARY","nase""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dialog"" und ""Doktor"" kommt zuerst? A:","['Dialog', 'Doktor']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a l o g "" W u n d W "" d o k t o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a l o g W a u s W d e m W j a h r e s b e r g",dialog aus dem jahresberg
"Welches von den Wörtern ""Rinde"" und ""Rohstoff"", kommt alphabetisch zuerst? ","['Rinde', 'Rohstoff']",rinde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i n d e "" W u n d W "" r o h s t o f f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i n d e . "" W d i r e k t W v o r W "" r i n d e","rinde."" direkt vor ""rinde"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haken"" und ""Haus"" kommt zuerst? A:","['Haken', 'Haus']",haken,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a k e n "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a k e n W a f f e n f r e s s e r . "" ? W a : UTT_BOUNDARY","haken affenfresser.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kabel"" oder ""Kaffee""? A:","['Kabel', 'Kaffee']",kabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a b e l "" W o d e r W "" k a f f e e "" ? W a : UTT_BOUNDARY k a f f e e "" ? W a : UTT_BOUNDARY","kaffee""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Drache"" kommt zuerst? A:","['Dübel', 'Drache']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" d r a c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r a c h e n "" ? W a : UTT_BOUNDARY","drachen""? a:"
"Welches von den Wörtern ""Stimme"" und ""Spiegel"", kommt alphabetisch zuerst? ","['Stimme', 'Spiegel']",spiegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t i m m e "" W u n d W "" s p i e g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s p i e g e l t W s i c h W d i e W n a t u r . ""","spiegelt sich die natur."""
"Welches von den Wörtern ""Teppich"" und ""Topf"", kommt alphabetisch zuerst? ","['Teppich', 'Topf']",teppich,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e p p i c h "" W u n d W "" t o p f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e p p i c h W m i t W t e p p i c h . "" W d i r","teppich mit teppich."" dir"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Humor"" und ""Heft"" kommt zuerst? A:","['Humor', 'Heft']",heft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u m o r "" W u n d W "" h e f t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e f t c h e n W i m W g a r t e n . "" ? W a : UTT_BOUNDARY","heftchen im garten.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nische"" oder ""Narr""? A:","['Nische', 'Narr']",narr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i s c h e "" W o d e r W "" n a r r "" ? W a : UTT_BOUNDARY n a r r "" ? W a : UTT_BOUNDARY","narr""? a:"
"Welches von den Wörtern ""Stern"" und ""Stimme"", kommt alphabetisch zuerst? ","['Stern', 'Stimme']",stern,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e r n "" W u n d W "" s t i m m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s t e r n e n f e s t W i n W d e r W s c h u l e",sternenfest in der schule
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ersatz"" und ""Eiche"" kommt zuerst? A:","['Ersatz', 'Eiche']",eiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r s a t z "" W u n d W "" e i c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i c h e l h a f e n . "" ? W a : UTT_BOUNDARY","eichelhafen.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Meile"" oder ""Maske""? A:","['Meile', 'Maske']",maske,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e i l e "" W o d e r W "" m a s k e "" ? W a : UTT_BOUNDARY m a s k e "" ? W a : UTT_BOUNDARY","maske""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chiffre"" und ""Creme"" kommt zuerst? A:","['Chiffre', 'Creme']",chiffre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i f f r e "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i f f r e s t a t i o n . "" ? W a : UTT_BOUNDARY","chiffrestation.""? a:"
"Welches von den Wörtern ""Tasche"" und ""Teller"", kommt alphabetisch zuerst? ","['Tasche', 'Teller']",tasche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s c h e "" W u n d W "" t e l l e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s c h e n l a m p e . "" W d i r e k t W v o r","taschenlampe."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahrrad"" und ""Fabrik"" kommt zuerst? A:","['Fahrrad', 'Fabrik']",fabrik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h r r a d "" W u n d W "" f a b r i k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r W a u f W d e r W b ü h n e",fahrradtour auf der bühne
"F: In alphabetischer Reihenfolge, welches der Wörter ""Clip"" und ""Chip"" kommt zuerst? A:","['Clip', 'Chip']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l i p "" W u n d W "" c h i p "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i p s . "" , W w e l c h e s W w o r t W k o m","chips."", welches wort kom"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dreieck"" und ""Dialog"" kommt zuerst? A:","['Dreieck', 'Dialog']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r e i e c k "" W u n d W "" d i a l o g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a l o g i e u r l a u b e r f i l m e . "" ? W","dialogieurlauberfilme.""? "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fisch"" und ""Flugzeug"" kommt zuerst? A:","['Fisch', 'Flugzeug']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f i s c h "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f i s c h e r e i W a u s W d e m W u r l a u b W",fischerei aus dem urlaub 
"Welches von den Wörtern ""Vieh"" und ""Volk"", kommt alphabetisch zuerst? ","['Vieh', 'Volk']",vieh,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v i e h "" W u n d W "" v o l k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i e h . "" W d i r e k t W v o r W "" v i e l e n","vieh."" direkt vor ""vielen"
"Welches von den Wörtern ""Ratgeber"" und ""Regen"", kommt alphabetisch zuerst? ","['Ratgeber', 'Regen']",ratgeber,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t g e b e r "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n b o g e n . "" W d i r e k t W v o r W ""","regenbogen."" direkt vor """
"Welches von den Wörtern ""Papier"" und ""Parfum"", kommt alphabetisch zuerst? ","['Papier', 'Parfum']",papier,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a p i e r "" W u n d W "" p a r f u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a p i e r k a m m e r "" , W k o m m t W a l p h","papierkammer"", kommt alph"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Geburt"" und ""Gabelung"" kommt zuerst? A:","['Geburt', 'Gabelung']",gabelung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b u r t "" W u n d W "" g a b e l u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a b e l u n g e n e n g e l W g e s c h e n k e",gabelungenengel geschenke
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dynamik"" und ""Donner"" kommt zuerst? A:","['Dynamik', 'Donner']",donner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d y n a m i k "" W u n d W "" d o n n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o n n e r s t a g a b e n d . "" , W w e l c h e","donnerstagabend."", welche"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ort"" oder ""Onkel""? A:","['Ort', 'Onkel']",onkel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r t "" W o d e r W "" o n k e l "" ? W a : UTT_BOUNDARY o n k e l "" ? W a : UTT_BOUNDARY","onkel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maschine"" oder ""Messer""? A:","['Maschine', 'Messer']",maschine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s c h i n e "" W o d e r W "" m e s s e r "" ? W a : UTT_BOUNDARY m a s c h i n e "" ? W a : UTT_BOUNDARY","maschine""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flocke"" und ""Flasche"" kommt zuerst? A:","['Flocke', 'Flasche']",flasche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l o c k e "" W u n d W "" f l a s c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l a s c h e n W f ü r W f e r m e n z i t a t i",flaschen für fermenzitati
