Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 225 und 306, welche ist kleiner? A:","['225', '306']",225,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 5 W u n d W 3 0 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 5 6 W o d e r W 2 2 5 ? W a : UTT_BOUNDARY",2256 oder 225? a:
"F: Von den Zahlen 917 und 209, welche ist kleiner? A:","['917', '209']",209,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 1 7 W u n d W 2 0 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 0 9 4 , W 4 9 9 W o d e r W 9 1 2 ? W a : UTT_BOUNDARY","2094, 499 oder 912? a:"
"F: Welche Zahl ist kleiner, 709 oder 928? A:","['709', '928']",709,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 0 9 W o d e r W 9 2 8 ? W a : UTT_BOUNDARY 7 0 9 e r ? W a : UTT_BOUNDARY",709er? a:
"F: Welche Zahl ist kleiner, 67 oder 494? A:","['67', '494']",67,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 7 W o d e r W 4 9 4 ? W a : UTT_BOUNDARY 4 9 4 5 ? W a : UTT_BOUNDARY",4945? a:
"F: Von den Zahlen 846 und 173, welche ist kleiner? A:","['846', '173']",173,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 4 6 W u n d W 1 7 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 7 3 6 "" ? W a : UTT_BOUNDARY","1736""? a:"
"F: Welche Zahl ist kleiner, 135 oder 973? A:","['135', '973']",135,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 3 5 W o d e r W 9 7 3 ? W a : UTT_BOUNDARY 1 3 5 ? W a : UTT_BOUNDARY",135? a:
"F: Welche Zahl ist kleiner, 148 oder 46? A:","['148', '46']",46,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 8 W o d e r W 4 6 ? W a : UTT_BOUNDARY 1 4 8 ? W a : UTT_BOUNDARY",148? a:
"F: Von den Zahlen 401 und 701, welche ist kleiner? A:","['401', '701']",401,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 1 W u n d W 7 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 1 4 , W 4 0 4 W o d e r W 4 0 4 ? W a : UTT_BOUNDARY","4014, 404 oder 404? a:"
Schreibe von den Zahlen 154 und 947 die kleinere: ,"['154', '947']",154,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 5 4 W u n d W 9 4 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 5 4 , W 4 2 3 W o d e r W 9 2 3 , W 4 3 3 W o d","154, 423 oder 923, 433 od"
Schreibe von den Zahlen 126 und 555 die kleinere: ,"['126', '555']",126,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 2 6 W u n d W 5 5 5 W d i e W k l e i n e r e : UTT_BOUNDARY 1 2 6 W f W k l e i n e r W 2 . W 1 2 . W d i e W,126 f kleiner 2. 12. die 
"F: Von den Zahlen 874 und 975, welche ist kleiner? A:","['874', '975']",874,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 4 W u n d W 9 7 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 7 5 4 "" ? W a : UTT_BOUNDARY","8754""? a:"
Schreibe von den Zahlen 518 und 995 die kleinere: ,"['518', '995']",518,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 8 W u n d W 9 9 5 W d i e W k l e i n e r e : UTT_BOUNDARY 5 1 8 6 , W 2 9 6 W o d e r W 9 6 0 ? W a : UTT_BOUNDARY","5186, 296 oder 960? a:"
Schreibe von den Zahlen 389 und 45 die kleinere: ,"['389', '45']",45,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 8 9 W u n d W 4 5 W d i e W k l e i n e r e : UTT_BOUNDARY 4 5 9 , W w e l c h e W i s t W k l e i n e r ? W","459, welche ist kleiner? "
"F: Von den Zahlen 505 und 723, welche ist kleiner? A:","['505', '723']",505,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 5 W u n d W 7 2 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 5 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",505000000? a:
"F: Von den Zahlen 809 und 528, welche ist kleiner? A:","['809', '528']",528,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 0 9 W u n d W 5 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 2 8 9 2 ? W a : UTT_BOUNDARY",52892? a:
Schreibe von den Zahlen 607 und 139 die kleinere: ,"['607', '139']",139,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 0 7 W u n d W 1 3 9 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 9 4 W o d e r W 1 9 2 ? W a : UTT_BOUNDARY,1394 oder 192? a:
"F: Welche Zahl ist kleiner, 143 oder 950? A:","['143', '950']",143,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 3 W o d e r W 9 5 0 ? W a : UTT_BOUNDARY 1 4 3 5 ? W a : UTT_BOUNDARY",1435? a:
Schreibe von den Zahlen 678 und 799 die kleinere: ,"['678', '799']",678,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 7 8 W u n d W 7 9 9 W d i e W k l e i n e r e : UTT_BOUNDARY 6 7 9 7 W o f f e n s i v . : UTT_BOUNDARY,6797 offensiv.:
"F: Von den Zahlen 750 und 976, welche ist kleiner? A:","['750', '976']",750,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 5 0 W u n d W 9 7 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 5 0 e r W o h n e W f u n k g e r ä t e . "" , W","750er ohne funkgeräte."", "
Schreibe von den Zahlen 967 und 424 die kleinere: ,"['967', '424']",424,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 7 W u n d W 4 2 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 2 4 6 W f o l g e n : UTT_BOUNDARY,4246 folgen:
"F: Von den Zahlen 42 und 38, welche ist kleiner? A:","['42', '38']",38,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 2 W u n d W 3 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 8 2 2 ? W a : UTT_BOUNDARY",3822? a:
"F: Von den Zahlen 990 und 280, welche ist kleiner? A:","['990', '280']",280,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 9 0 W u n d W 2 8 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 8 0 0 , W 2 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","2800, 200 oder 900? a:"
Schreibe von den Zahlen 361 und 598 die kleinere: ,"['361', '598']",361,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 6 1 W u n d W 5 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 6 1 2 6 , W 2 6 1 W o d e r W 9 1 1 , W 4 1 W o","36126, 261 oder 911, 41 o"
"F: Von den Zahlen 874 und 640, welche ist kleiner? A:","['874', '640']",640,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 4 W u n d W 6 4 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 4 0 4 ? W a : UTT_BOUNDARY",6404? a:
"F: Welche Zahl ist kleiner, 740 oder 408? A:","['740', '408']",408,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 4 0 W o d e r W 4 0 8 ? W a : UTT_BOUNDARY 4 0 8 ? W a : UTT_BOUNDARY",408? a:
Schreibe von den Zahlen 404 und 20 die kleinere: ,"['404', '20']",20,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 0 4 W u n d W 2 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 0 3 c h e n "" , W w e l c h e s W w o r t W s t","203chen"", welches wort st"
"F: Welche Zahl ist kleiner, 62 oder 331? A:","['62', '331']",62,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 2 W o d e r W 3 3 1 ? W a : UTT_BOUNDARY 3 3 1 ? W a : UTT_BOUNDARY",331? a:
"F: Von den Zahlen 718 und 906, welche ist kleiner? A:","['718', '906']",718,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 1 8 W u n d W 9 0 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 1 8 e r - b a r o m e t e r "" ? W a : UTT_BOUNDARY","718er-barometer""? a:"
"F: Welche Zahl ist kleiner, 976 oder 281? A:","['976', '281']",281,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 7 6 W o d e r W 2 8 1 ? W a : UTT_BOUNDARY 2 8 1 1 ? W a : UTT_BOUNDARY",2811? a:
Schreibe von den Zahlen 377 und 347 die kleinere: ,"['377', '347']",347,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 7 7 W u n d W 3 4 7 W d i e W k l e i n e r e : UTT_BOUNDARY 3 4 7 4 W f o l g e n d e r W b e r g e . "" , W w","3474 folgender berge."", w"
Schreibe von den Zahlen 502 und 617 die kleinere: ,"['502', '617']",502,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 0 2 W u n d W 6 1 7 W d i e W k l e i n e r e : UTT_BOUNDARY 5 0 2 c h e s t e r t i t e l . "" , W w e l c h e","502chestertitel."", welche"
"F: Welche Zahl ist kleiner, 143 oder 200? A:","['143', '200']",143,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 3 W o d e r W 2 0 0 ? W a : UTT_BOUNDARY 1 3 3 ? W a : UTT_BOUNDARY",133? a:
"F: Von den Zahlen 462 und 768, welche ist kleiner? A:","['462', '768']",462,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 2 W u n d W 7 6 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 6 2 6 W 4 4 2 ? W a : UTT_BOUNDARY",4626 442? a:
Schreibe von den Zahlen 799 und 557 die kleinere: ,"['799', '557']",557,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 9 9 W u n d W 5 5 7 W d i e W k l e i n e r e : UTT_BOUNDARY 5 5 7 9 , W 4 9 9 W o d e r W 5 9 9 W o d e r W 9","5579, 499 oder 599 oder 9"
"F: Welche Zahl ist kleiner, 550 oder 553? A:","['550', '553']",550,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 5 0 W o d e r W 5 5 3 ? W a : UTT_BOUNDARY 5 5 0 ? W a : UTT_BOUNDARY",550? a:
"F: Von den Zahlen 67 und 628, welche ist kleiner? A:","['67', '628']",67,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 W u n d W 6 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 2 8 6 W a w r r o n s . "" , W w e l c h e s W w","6286 awrrons."", welches w"
"F: Welche Zahl ist kleiner, 631 oder 723? A:","['631', '723']",631,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 3 1 W o d e r W 7 2 3 ? W a : UTT_BOUNDARY 6 3 1 4 a ? W a : UTT_BOUNDARY",6314a? a:
Schreibe von den Zahlen 640 und 498 die kleinere: ,"['640', '498']",498,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 4 0 W u n d W 4 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 4 9 8 W o f t W b e g e i s t e r t . "" , W w e l","498 oft begeistert."", wel"
"F: Welche Zahl ist kleiner, 834 oder 230? A:","['834', '230']",230,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 3 4 W o d e r W 2 3 0 ? W a : UTT_BOUNDARY 2 3 0 6 ? W a : UTT_BOUNDARY",2306? a:
"F: Welche Zahl ist kleiner, 803 oder 259? A:","['803', '259']",259,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 0 3 W o d e r W 2 5 9 ? W a : UTT_BOUNDARY 2 5 9 ? W a : UTT_BOUNDARY",259? a:
"F: Welche Zahl ist kleiner, 979 oder 917? A:","['979', '917']",917,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 7 9 W o d e r W 9 1 7 ? W a : UTT_BOUNDARY 9 1 7 e r , W 9 1 8 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY","917er, 918 oder 925? a:"
"F: Welche Zahl ist kleiner, 223 oder 139? A:","['223', '139']",139,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 3 W o d e r W 1 3 9 ? W a : UTT_BOUNDARY 1 2 3 4 ? W a : UTT_BOUNDARY",1234? a:
Schreibe von den Zahlen 964 und 791 die kleinere: ,"['964', '791']",791,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 4 W u n d W 7 9 1 W d i e W k l e i n e r e : UTT_BOUNDARY 7 8 1 2 , W 2 9 2 W o d e r W 7 1 2 ? W a : UTT_BOUNDARY","7812, 292 oder 712? a:"
Schreibe von den Zahlen 280 und 261 die kleinere: ,"['280', '261']",261,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 8 0 W u n d W 2 6 1 W d i e W k l e i n e r e : UTT_BOUNDARY 2 6 1 2 2 2 6 4 W o d e r W 2 8 2 ? W a : UTT_BOUNDARY,26122264 oder 282? a:
Schreibe von den Zahlen 247 und 628 die kleinere: ,"['247', '628']",247,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 4 7 W u n d W 6 2 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 7 6 W f : UTT_BOUNDARY,2476 f:
"F: Welche Zahl ist kleiner, 648 oder 634? A:","['648', '634']",634,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 4 8 W o d e r W 6 3 4 ? W a : UTT_BOUNDARY 6 3 4 6 "" ? W a : UTT_BOUNDARY","6346""? a:"
"F: Welche Zahl ist kleiner, 4 oder 886? A:","['4', '886']",4,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 W o d e r W 8 8 6 ? W a : UTT_BOUNDARY 4 6 6 i "" ? W a : UTT_BOUNDARY","466i""? a:"
"F: Von den Zahlen 665 und 596, welche ist kleiner? A:","['665', '596']",596,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 5 W u n d W 5 9 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 6 5 5 , W 5 6 5 , W 5 5 6 W o d e r W 5 6 6 ? W","5655, 565, 556 oder 566? "
"F: Von den Zahlen 379 und 125, welche ist kleiner? A:","['379', '125']",125,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 9 W u n d W 1 2 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 5 4 W o d e r W 7 0 3 ? W a : UTT_BOUNDARY",1254 oder 703? a:
"F: Welche Zahl ist kleiner, 12 oder 655? A:","['12', '655']",12,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 W o d e r W 6 5 5 ? W a : UTT_BOUNDARY 1 2 2 6 o ? W a : UTT_BOUNDARY",1226o? a:
"F: Von den Zahlen 551 und 361, welche ist kleiner? A:","['551', '361']",361,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 1 W u n d W 3 6 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 6 1 4 , W 4 1 1 , W 4 1 1 , W 4 1 1 , W 4 1 1 ,","3614, 411, 411, 411, 411,"
Schreibe von den Zahlen 193 und 976 die kleinere: ,"['193', '976']",193,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 9 3 W u n d W 9 7 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 9 3 6 , W 2 9 3 W o d e r W 9 2 3 ? W a : UTT_BOUNDARY","1936, 293 oder 923? a:"
"F: Welche Zahl ist kleiner, 61 oder 910? A:","['61', '910']",61,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 1 W o d e r W 9 1 0 ? W a : UTT_BOUNDARY 9 1 0 4 ? W a : UTT_BOUNDARY",9104? a:
"F: Welche Zahl ist kleiner, 465 oder 243? A:","['465', '243']",243,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 6 5 W o d e r W 2 4 3 ? W a : UTT_BOUNDARY 2 4 3 5 ? W a : UTT_BOUNDARY",2435? a:
Schreibe von den Zahlen 802 und 368 die kleinere: ,"['802', '368']",368,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 0 2 W u n d W 3 6 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 6 8 W a m W a n f a n g W d e s W s a t z e s W,368 am anfang des satzes 
"F: Von den Zahlen 45 und 29, welche ist kleiner? A:","['45', '29']",29,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 5 W u n d W 2 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 5 4 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY",2954 oder 292? a:
Schreibe von den Zahlen 250 und 135 die kleinere: ,"['250', '135']",135,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 5 0 W u n d W 1 3 5 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 5 j o u r n a l i s t i n n e n W u n d W 1 9,135journalistinnen und 19
"F: Welche Zahl ist kleiner, 226 oder 973? A:","['226', '973']",226,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 6 W o d e r W 9 7 3 ? W a : UTT_BOUNDARY 2 2 6 3 ? W a : UTT_BOUNDARY",2263? a:
"F: Welche Zahl ist kleiner, 528 oder 883? A:","['528', '883']",528,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 2 8 W o d e r W 8 8 3 ? W a : UTT_BOUNDARY 5 2 8 ? W a : UTT_BOUNDARY",528? a:
"F: Welche Zahl ist kleiner, 644 oder 4? A:","['644', '4']",4,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 4 4 W o d e r W 4 ? W a : UTT_BOUNDARY 6 4 4 4 W o d e r W 2 4 4 ? W a : UTT_BOUNDARY",6444 oder 244? a:
"F: Von den Zahlen 83 und 105, welche ist kleiner? A:","['83', '105']",83,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 W u n d W 1 0 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 3 5 4 W f ü r W 5 0 0 ? W a : UTT_BOUNDARY",8354 für 500? a:
"F: Welche Zahl ist kleiner, 551 oder 339? A:","['551', '339']",339,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 5 1 W o d e r W 3 3 9 ? W a : UTT_BOUNDARY 3 3 9 1 ? W a : UTT_BOUNDARY",3391? a:
"F: Welche Zahl ist kleiner, 90 oder 523? A:","['90', '523']",90,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 0 W o d e r W 5 2 3 ? W a : UTT_BOUNDARY 5 2 3 ? W a : UTT_BOUNDARY",523? a:
"F: Welche Zahl ist kleiner, 646 oder 35? A:","['646', '35']",35,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 4 6 W o d e r W 3 5 ? W a : UTT_BOUNDARY 3 5 6 6 W f a n t a s i e g e s c h i c h t e n W",3566 fantasiegeschichten 
Schreibe von den Zahlen 210 und 285 die kleinere: ,"['210', '285']",210,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 1 0 W u n d W 2 8 5 W d i e W k l e i n e r e : UTT_BOUNDARY 2 1 0 4 y f u n k t i o n ä r e W i m W d e u t s,2104yfunktionäre im deuts
Schreibe von den Zahlen 72 und 698 die kleinere: ,"['72', '698']",72,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 2 W u n d W 6 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 6 9 8 7 W o f t W b e w e g l i c h e r W f e i e,6987 oft beweglicher feie
"F: Welche Zahl ist kleiner, 551 oder 796? A:","['551', '796']",551,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 5 1 W o d e r W 7 9 6 ? W a : UTT_BOUNDARY 5 5 1 5 l o c h ? W a : UTT_BOUNDARY",5515loch? a:
"F: Von den Zahlen 774 und 157, welche ist kleiner? A:","['774', '157']",157,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 4 W u n d W 1 5 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 5 7 "" ? W a : UTT_BOUNDARY","157""? a:"
Schreibe von den Zahlen 434 und 264 die kleinere: ,"['434', '264']",264,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 3 4 W u n d W 2 6 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 6 4 4 W o d e r W 2 3 4 ? W a : UTT_BOUNDARY,2644 oder 234? a:
"F: Von den Zahlen 809 und 39, welche ist kleiner? A:","['809', '39']",39,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 0 9 W u n d W 3 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 0 9 0 , W 4 9 0 , W 9 0 9 W o d e r W 9 0 9 ? W","8090, 490, 909 oder 909? "
"F: Welche Zahl ist kleiner, 825 oder 428? A:","['825', '428']",428,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 2 5 W o d e r W 4 2 8 ? W a : UTT_BOUNDARY 4 2 8 ? W a : UTT_BOUNDARY",428? a:
"F: Von den Zahlen 229 und 61, welche ist kleiner? A:","['229', '61']",61,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 9 W u n d W 6 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 9 2 ? W a : UTT_BOUNDARY",2292? a:
Schreibe von den Zahlen 133 und 627 die kleinere: ,"['133', '627']",133,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 3 3 W u n d W 6 2 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 3 z e i t d o k u m e n t a t i o n e n W i m,133zeitdokumentationen im
Schreibe von den Zahlen 178 und 281 die kleinere: ,"['178', '281']",178,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 7 8 W u n d W 2 8 1 W d i e W k l e i n e r e : UTT_BOUNDARY 1 7 8 W o f f e n b a r W b e i W 7 0 0 . W d i e,178 offenbar bei 700. die
Schreibe von den Zahlen 725 und 875 die kleinere: ,"['725', '875']",725,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 2 5 W u n d W 8 7 5 W d i e W k l e i n e r e : UTT_BOUNDARY 7 2 5 5 W o d e r W 2 2 5 ? W a : UTT_BOUNDARY,7255 oder 225? a:
"F: Von den Zahlen 60 und 891, welche ist kleiner? A:","['60', '891']",60,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 0 W u n d W 8 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 0 1 2 , W 4 1 2 W o d e r W 7 0 2 ? W a : UTT_BOUNDARY","6012, 412 oder 702? a:"
"F: Von den Zahlen 441 und 227, welche ist kleiner? A:","['441', '227']",227,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 1 W u n d W 2 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 7 4 ? W a : UTT_BOUNDARY",2274? a:
"F: Welche Zahl ist kleiner, 176 oder 115? A:","['176', '115']",115,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 7 6 W o d e r W 1 1 5 ? W a : UTT_BOUNDARY 1 7 5 6 W o d e r W 2 9 6 ? W a : UTT_BOUNDARY",1756 oder 296? a:
Schreibe von den Zahlen 558 und 106 die kleinere: ,"['558', '106']",106,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 5 8 W u n d W 1 0 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 6 W c h t . W d i e W w o r t e W "" d i e "" ?","106 cht. die worte ""die""?"
"F: Welche Zahl ist kleiner, 467 oder 601? A:","['467', '601']",467,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 6 7 W o d e r W 6 0 1 ? W a : UTT_BOUNDARY 4 6 7 "" ? W a : UTT_BOUNDARY","467""? a:"
"F: Von den Zahlen 145 und 970, welche ist kleiner? A:","['145', '970']",145,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 4 5 W u n d W 9 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 4 5 5 ? W a : UTT_BOUNDARY",1455? a:
"F: Von den Zahlen 98 und 897, welche ist kleiner? A:","['98', '897']",98,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 8 W u n d W 8 9 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 9 7 9 "" ? W a : UTT_BOUNDARY","8979""? a:"
