Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""supper"" and ""shut"" comes first? A:","['supper', 'shut']",shut,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u p p e r "" W a n d W "" s h u t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s h o e s ? W a n d W s h e e s e y ? W a n d e e",shoes? and sheesey? andee
"Q: In an alphabetical order, which of the words ""glad"" and ""grade"" comes first? A:","['glad', 'grade']",glad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g l a d "" W a n d W "" g r a d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g l a d i s h a n c e r e n a t e "" ? W a : UTT_BOUNDARY","gladishancerenate""? a:"
"Q: In an alphabetical order, which word comes first, ""unusual"" or ""unhappy""? A:","['unusual', 'unhappy']",unhappy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n u s u a l "" W o r W "" u n h a p p y "" ? W a : UTT_BOUNDARY u n h a p p y W m e a l s "" ? W a : UTT_BOUNDARY","unhappy meals""? a:"
"Q: In an alphabetical order, which word comes first, ""useful"" or ""upset""? A:","['useful', 'upset']",upset,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e f u l "" W o r W "" u p s e t "" ? W a : UTT_BOUNDARY u n d e r s t a n d i n g "" ? W a : UTT_BOUNDARY","understanding""? a:"
"Q: In an alphabetical order, which of the words ""drive"" and ""deep"" comes first? A:","['drive', 'deep']",deep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r i v e "" W a n d W "" d e e p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i e t r i c e n t e r a t e d "" f i n a l i n i","dietricenterated""finalini"
"Q: In an alphabetical order, which word comes first, ""grandfather"" or ""guidebook""? A:","['grandfather', 'guidebook']",grandfather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d f a t h e r "" W o r W "" g u i d e b o o k "" ? W a : UTT_BOUNDARY g r a n d f a t h e r ? W a : UTT_BOUNDARY",grandfather? a:
"Q: In an alphabetical order, which word comes first, ""keep"" or ""knife""? A:","['keep', 'knife']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k e e p "" W o r W "" k n i f e "" ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: In an alphabetical order, which word comes first, ""radio"" or ""rich""? A:","['radio', 'rich']",radio,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r a d i o "" W o r W "" r i c h "" ? W a : UTT_BOUNDARY r a d i o "" ? W a : UTT_BOUNDARY","radio""? a:"
"Q: In an alphabetical order, which of the words ""way"" and ""wine"" comes first? A:","['way', 'wine']",way,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a y "" W a n d W "" w i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w a y "" ? W a : UTT_BOUNDARY","way""? a:"
"Q: In an alphabetical order, which word comes first, ""hungry"" or ""hat""? A:","['hungry', 'hat']",hat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h u n g r y "" W o r W "" h a t "" ? W a : UTT_BOUNDARY h a n d s o m e t i m e s W h a p p e n i s h r r",handsometimes happenishrr
"Q: In an alphabetical order, which of the words ""under"" and ""unhappy"" comes first? A:","['under', 'unhappy']",under,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n d e r "" W a n d W "" u n h a p p y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n h a p p y W a n d W u n g a u a b o s t o l i",unhappy and ungauabostoli
"Q: Of the words ""through"" and ""things"", which word comes first alphabetically? A:","['through', 'things']",things,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h r o u g h "" W a n d W "" t h i n g s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h i n g s "" ? W a : UTT_BOUNDARY","things""? a:"
"Q: In an alphabetical order, which of the words ""table"" and ""those"" comes first? A:","['table', 'those']",table,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t a b l e "" W a n d W "" t h o s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h i n g s ? W a : UTT_BOUNDARY",things? a:
"Q: In an alphabetical order, which of the words ""summer"" and ""soon"" comes first? A:","['summer', 'soon']",soon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u m m e r "" W a n d W "" s o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s i n c e s s "" ? W a : UTT_BOUNDARY","sincess""? a:"
"Q: In an alphabetical order, which of the words ""straight"" and ""shelf"" comes first? A:","['straight', 'shelf']",shelf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t r a i g h t "" W a n d W "" s h e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s h e e p . "" t h i c k "" l e s s "" l o v e t "" s","sheep.""thick""less""lovet""s"
"Q: Of the words ""late"" and ""love"", which word comes first alphabetically? A:","['late', 'love']",late,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a t e "" W a n d W "" l o v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a s t } W l i s t e n i n g i t c h e f o l l o",last} listeningitchefollo
"Q: In an alphabetical order, which word comes first, ""till"" or ""textbook""? A:","['till', 'textbook']",textbook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t i l l "" W o r W "" t e x t b o o k "" ? W a : UTT_BOUNDARY t e x t b o o k ] ? W a : UTT_BOUNDARY",textbook]? a:
"Q: In an alphabetical order, which of the words ""outside"" and ""of"" comes first? A:","['outside', 'of']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u t s i d e "" W a n d W "" o f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e . "" t h i r t e e n t i m e n i n s i","office.""thirteentimeninsi"
"Q: In an alphabetical order, which of the words ""headache"" and ""healthy"" comes first? A:","['headache', 'healthy']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e a d a c h e "" W a n d W "" h e a l t h y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a d a c h e s t e y a s o r p s e i g h t "" s","headachesteyasorpseight""s"
"Q: In an alphabetical order, which word comes first, ""adjective"" or ""ad""? A:","['adjective', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a d j e c t i v e "" W o r W "" a d "" ? W a : UTT_BOUNDARY a d d r e s s ? W a : UTT_BOUNDARY",address? a:
"Q: Of the words ""even"" and ""examination"", which word comes first alphabetically? A:","['even', 'examination']",even,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n "" W a n d W "" e x a m i n a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n g i n e e r i n g l a d e s "" , W w h a t a l","engineeringlades"", whatal"
"Q: In an alphabetical order, which word comes first, ""man"" or ""mug""? A:","['man', 'mug']",man,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a n "" W o r W "" m u g "" ? W a : UTT_BOUNDARY m a n y W t i m e s W i t s e l e s s o o n "" W a","many times itselessoon"" a"
"Q: In an alphabetical order, which word comes first, ""hi"" or ""hockey""? A:","['hi', 'hockey']",hi,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i "" W o r W "" h o c k e y "" ? W a : UTT_BOUNDARY h i g h w a t e r s o x y g e n a s e W e a c h a",highwatersoxygenase eacha
"Q: In an alphabetical order, which word comes first, ""date"" or ""deck""? A:","['date', 'deck']",date,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a t e "" W o r W "" d e c k "" ? W a : UTT_BOUNDARY d a n c e r "" ? W a : UTT_BOUNDARY","dancer""? a:"
"Q: Of the words ""wide"" and ""wrong"", which word comes first alphabetically? A:","['wide', 'wrong']",wide,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i d e "" W a n d W "" w r o n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w i n t e r e s t e d d i e s t "" W o r W "" w i s","winteresteddiest"" or ""wis"
"Q: In an alphabetical order, which word comes first, ""juice"" or ""jeans""? A:","['juice', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u i c e "" W o r W "" j e a n s "" ? W a : UTT_BOUNDARY j e w e l r y "" ? W a : UTT_BOUNDARY","jewelry""? a:"
"Q: In an alphabetical order, which of the words ""daily"" and ""dream"" comes first? A:","['daily', 'dream']",daily,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d a i l y "" W a n d W "" d r e a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e a d "" ? W a : UTT_BOUNDARY","dead""? a:"
"Q: In an alphabetical order, which of the words ""excited"" and ""everything"" comes first? A:","['excited', 'everything']",everything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" e v e r y t h i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e r y b o d y W i s n e s s i s t h e a u s a",everybody isnessistheausa
"Q: In an alphabetical order, which of the words ""island"" and ""indoor"" comes first? A:","['island', 'indoor']",indoor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i s l a n d "" W a n d W "" i n d o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n c l u d e d "" ? W a : UTT_BOUNDARY","included""? a:"
"Q: Of the words ""breakfast"" and ""brown"", which word comes first alphabetically? A:","['breakfast', 'brown']",breakfast,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r e a k f a s t "" W a n d W "" b r o w n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a r d e d "" W c o m e s W f i r s t ? W a "" b","bearded"" comes first? a""b"
"Q: In an alphabetical order, which of the words ""entrance"" and ""exit"" comes first? A:","['entrance', 'exit']",entrance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n t r a n c e "" W a n d W "" e x i t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r "" W o n l y W f o r W a l o n g ""","engineer"" only for along"""
"Q: Of the words ""next"" and ""name"", which word comes first alphabetically? A:","['next', 'name']",name,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e x t "" W a n d W "" n a m e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n a m e "" ? W a : UTT_BOUNDARY","name""? a:"
"Q: In an alphabetical order, which word comes first, ""worker"" or ""wood""? A:","['worker', 'wood']",wood,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o r k e r "" W o r W "" w o o d "" ? W a : UTT_BOUNDARY w o o d e n "" ? W a : UTT_BOUNDARY","wooden""? a:"
"Q: Of the words ""later"" and ""lucky"", which word comes first alphabetically? A:","['later', 'lucky']",later,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a t e r "" W a n d W "" l u c k y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a t e r "" ? W a : UTT_BOUNDARY","later""? a:"
"Q: Of the words ""euro"" and ""exit"", which word comes first alphabetically? A:","['euro', 'exit']",euro,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e u r o "" W a n d W "" e x i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n g i n e e r s "" ? W a : UTT_BOUNDARY","engineers""? a:"
"Q: In an alphabetical order, which word comes first, ""exam"" or ""empty""? A:","['exam', 'empty']",empty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x a m "" W o r W "" e m p t y "" ? W a : UTT_BOUNDARY e l e p h a n t s , W e l e p h a n t s , W a n d","elephants, elephants, and"
"Q: In an alphabetical order, which of the words ""at"" and ""another"" comes first? A:","['at', 'another']",another,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a t "" W a n d W "" a n o t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l s o n g s ? W a : UTT_BOUNDARY",alsongs? a:
"Q: Of the words ""try"" and ""tell"", which word comes first alphabetically? A:","['try', 'tell']",tell,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r y "" W a n d W "" t e l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e l e v i s i o n , "" t e l e v i s i a n "" , W","television,""televisian"", "
"Q: In an alphabetical order, which of the words ""size"" and ""sea"" comes first? A:","['size', 'sea']",sea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i z e "" W a n d W "" s e a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s k i r t s "" ? W a : UTT_BOUNDARY","skirts""? a:"
"Q: Of the words ""refrigerator"" and ""raincoat"", which word comes first alphabetically? A:","['refrigerator', 'raincoat']",raincoat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e f r i g e r a t o r "" W a n d W "" r a i n c o a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a i n c o a t "" W c o m e s W f f i r "" r e a d","raincoat"" comes ffir""read"
"Q: In an alphabetical order, which word comes first, ""jelly"" or ""jacket""? A:","['jelly', 'jacket']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e l l y "" W o r W "" j a c k e t "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: In an alphabetical order, which of the words ""kite"" and ""kick"" comes first? A:","['kite', 'kick']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i t e "" W a n d W "" k i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i c k s W k i c k i n g W k e y b o a r d o n r",kicks kicking keyboardonr
"Q: In an alphabetical order, which word comes first, ""head"" or ""happy""? A:","['head', 'happy']",happy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a d "" W o r W "" h a p p y "" ? W a : UTT_BOUNDARY h a p p y W h a n d s w e e t s . "" b r e a k "" h","happy handsweets.""break""h"
"Q: In an alphabetical order, which of the words ""mouse"" and ""mad"" comes first? A:","['mouse', 'mad']",mad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o u s e "" W a n d W "" m a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a d e m o i s e l l i a n o s t r a n g e t e m",mademoisellianostrangetem
"Q: In an alphabetical order, which of the words ""camping"" and ""comfortable"" comes first? A:","['camping', 'comfortable']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a m p i n g "" W a n d W "" c o m f o r t a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r e f u l l y ? W a n d "" s t i c h o r a "" s","carefully? and""stichora""s"
"Q: In an alphabetical order, which word comes first, ""forest"" or ""fair""? A:","['forest', 'fair']",fair,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o r e s t "" W o r W "" f a i r "" ? W a : UTT_BOUNDARY f a r m e r s "" ? W a : UTT_BOUNDARY","farmers""? a:"
"Q: In an alphabetical order, which word comes first, ""year"" or ""yours""? A:","['year', 'yours']",year,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a r "" W o r W "" y o u r s "" ? W a : UTT_BOUNDARY y e a r s ? "" ? W a : UTT_BOUNDARY","years?""? a:"
"Q: In an alphabetical order, which of the words ""salt"" and ""sometimes"" comes first? A:","['salt', 'sometimes']",salt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s a l t "" W a n d W "" s o m e t i m e s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s o d i u m "" , W w h i c h y c h y c h e r e l i","sodium"", whichychychereli"
"Q: In an alphabetical order, which word comes first, ""further"" or ""from""? A:","['further', 'from']",from,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f u r t h e r "" W o r W "" f r o m "" ? W a : UTT_BOUNDARY f a r m e r s W f i l l e d W w i t h "" ? W a : UTT_BOUNDARY","farmers filled with""? a:"
