Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""occupation"" or ""spoon""? A:","['occupation', 'spoon']",occupation,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o c c u p a t i o n "" W o r W "" s p o o n "" ? W a : UTT_BOUNDARY o c c u p i e d W i n W a W p o t "" s t r o n g e","occupied in a pot""stronge"
"Q: In an alphabetical order, which word comes first, ""try"" or ""crowded""? A:","['try', 'crowded']",crowded,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r y "" W o r W "" c r o w d e d "" ? W a : UTT_BOUNDARY c r o w d e d W u p o n W t h e W b e a c h ? W a",crowded upon the beach? a
"Q: In an alphabetical order, which word comes first, ""mix"" or ""pilot""? A:","['mix', 'pilot']",mix,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i x "" W o r W "" p i l o t "" ? W a : UTT_BOUNDARY m a g i c a l l y ? W a : UTT_BOUNDARY",magically? a:
"Q: In an alphabetical order, which of the words ""reading"" and ""boat"" comes first? A:","['reading', 'boat']",boat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a d i n g "" W a n d W "" b o a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o a t "" W c o m e s W f i r s t a l l e t i m e","boat"" comes firstalletime"
"Q: In an alphabetical order, which word comes first, ""twice"" or ""thank""? A:","['twice', 'thank']",thank,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t w i c e "" W o r W "" t h a n k "" ? W a : UTT_BOUNDARY t h e r e ' s W a W l o t W o f W w o r d s W . i",there's a lot of words .i
"Q: In an alphabetical order, which of the words ""camp"" and ""everywhere"" comes first? A:","['camp', 'everywhere']",camp,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a m p "" W a n d W "" e v e r y w h e r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a m p i n g ? W a : UTT_BOUNDARY",camping? a:
"Q: Of the words ""exactly"" and ""jazz"", which word comes first alphabetically? A:","['exactly', 'jazz']",exactly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x a c t l y "" W a n d W "" j a z z "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e t e o u s ? W a : UTT_BOUNDARY",exampleteous? a:
"Q: In an alphabetical order, which of the words ""real"" and ""maybe"" comes first? A:","['real', 'maybe']",maybe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a l "" W a n d W "" m a y b e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a y b e ] W g o o d b y e ? W a n d W "" w e a t","maybe] goodbye? and ""weat"
"Q: In an alphabetical order, which of the words ""leather"" and ""minus"" comes first? A:","['leather', 'minus']",leather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e a t h e r "" W a n d W "" m i n u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e f t ? W a l o n g ? W a l l W i n W o u r r a",left? along? all in ourra
"Q: In an alphabetical order, which of the words ""then"" and ""how"" comes first? A:","['then', 'how']",how,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e n "" W a n d W "" h o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o w e v e r , W h o w e v e r y b e w i d e e r","however, howeverybewideer"
"Q: Of the words ""banana"" and ""heavy"", which word comes first alphabetically? A:","['banana', 'heavy']",banana,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n a n a "" W a n d W "" h e a v y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n k i n g "" W s o u n d s "" W o r W "" b r u s","banking"" sounds"" or ""brus"
"Q: In an alphabetical order, which word comes first, ""lose"" or ""worse""? A:","['lose', 'worse']",lose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l o s e "" W o r W "" w o r s e "" ? W a : UTT_BOUNDARY l e a s t "" ? W a : UTT_BOUNDARY","least""? a:"
"Q: In an alphabetical order, which of the words ""midnight"" and ""year"" comes first? A:","['midnight', 'year']",midnight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i d n i g h t "" W a n d W "" y e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i d n i g h t "" W o n W m a r r i t t r t o n y","midnight"" on marrittrtony"
"Q: In an alphabetical order, which of the words ""toothache"" and ""when"" comes first? A:","['toothache', 'when']",toothache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o o t h a c h e "" W a n d W "" w h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n c e r t y W g a m e s "" ? W a : UTT_BOUNDARY","oncerty games""? a:"
"Q: In an alphabetical order, which word comes first, ""carrot"" or ""cry""? A:","['carrot', 'cry']",carrot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a r r o t "" W o r W "" c r y "" ? W a : UTT_BOUNDARY c r a z y "" ? W a : UTT_BOUNDARY","crazy""? a:"
"Q: Of the words ""ice"" and ""sick"", which word comes first alphabetically? A:","['ice', 'sick']",ice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i c e "" W a n d W "" s i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s k i n n o t h i n g s "" W o r W "" s t r e s","itskinnothings"" or ""stres"
"Q: In an alphabetical order, which word comes first, ""well"" or ""still""? A:","['well', 'still']",still,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w e l l "" W o r W "" s t i l l "" ? W a : UTT_BOUNDARY s i n c e r e m o n t h a n g e r ? W a : UTT_BOUNDARY",sinceremonthanger? a:
"Q: In an alphabetical order, which word comes first, ""crazy"" or ""tennis""? A:","['crazy', 'tennis']",crazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c r a z y "" W o r W "" t e n n i s "" ? W a : UTT_BOUNDARY c r a z y W e y e s ? W a : UTT_BOUNDARY",crazy eyes? a:
"Q: In an alphabetical order, which word comes first, ""bye"" or ""tall""? A:","['bye', 'tall']",bye,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b y e "" W o r W "" t a l l "" ? W a : UTT_BOUNDARY b y e . c o m b a t W u p o n W y o u r W s h o u",bye.combat upon your shou
"Q: Of the words ""adult"" and ""sick"", which word comes first alphabetically? A:","['adult', 'sick']",adult,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d u l t "" W a n d W "" s i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d u l t s "" W o r W "" s i n g w a r d "" ? W a :","adults"" or ""singward""? a:"
"Q: In an alphabetical order, which word comes first, ""then"" or ""nose""? A:","['then', 'nose']",nose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e n "" W o r W "" n o s e "" ? W a : UTT_BOUNDARY n e c k l a c e s , W n o s e s , W n l o n g s t","necklaces, noses, nlongst"
"Q: In an alphabetical order, which of the words ""travel"" and ""engineer"" comes first? A:","['travel', 'engineer']",engineer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t r a v e l "" W a n d W "" e n g i n e e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r i e s e n e g s e t s g e g o a c",engineeriesenegsetsgegoac
"Q: In an alphabetical order, which of the words ""repair"" and ""could"" comes first? A:","['repair', 'could']",could,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e p a i r "" W a n d W "" c o u l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o u l d n ' t W b e l i e v e W i t h e s i t c",couldn't believe ithesitc
"Q: In an alphabetical order, which of the words ""customer"" and ""carrot"" comes first? A:","['customer', 'carrot']",carrot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c u s t o m e r "" W a n d W "" c a r r o t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c u s t o m e r s ? W a : UTT_BOUNDARY",customers? a:
"Q: Of the words ""phone"" and ""bean"", which word comes first alphabetically? A:","['phone', 'bean']",bean,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p h o n e "" W a n d W "" b e a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a d m i n t o n n i g h t "" ? W a : UTT_BOUNDARY","badmintonnight""? a:"
"Q: In an alphabetical order, which of the words ""diary"" and ""when"" comes first? A:","['diary', 'when']",diary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i a r y "" W a n d W "" w h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i a r y ? W a : UTT_BOUNDARY",diary? a:
"Q: Of the words ""bread"" and ""things"", which word comes first alphabetically? A:","['bread', 'things']",bread,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r e a d "" W a n d W "" t h i n g s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r e a d ? W a n d W "" s t r a i g h t "" ? W a n","bread? and ""straight""? an"
"Q: In an alphabetical order, which word comes first, ""mother"" or ""photograph""? A:","['mother', 'photograph']",mother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o t h e r "" W o r W "" p h o t o g r a p h "" ? W a : UTT_BOUNDARY m a g i c i a n o r m a l l y ? W a : UTT_BOUNDARY",magicianormally? a:
"Q: Of the words ""average"" and ""under"", which word comes first alphabetically? A:","['average', 'under']",average,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a v e r a g e "" W a n d W "" u n d e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a v e r a g e , W a n d l a r g e , W a n d l o w","average, andlarge, andlow"
"Q: Of the words ""attractive"" and ""surf"", which word comes first alphabetically? A:","['attractive', 'surf']",attractive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a t t r a c t i v e "" W a n d W "" s u r f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l s o u n d s "" g r o u p e "" , W w h i c h ? W","alsounds""groupe"", which? "
"Q: In an alphabetical order, which word comes first, ""kick"" or ""ever""? A:","['kick', 'ever']",ever,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i c k "" W o r W "" e v e r "" ? W a : UTT_BOUNDARY e v e r y b o d y W e l s e "" ? W a : UTT_BOUNDARY","everybody else""? a:"
"Q: In an alphabetical order, which of the words ""computer"" and ""other"" comes first? A:","['computer', 'other']",computer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o m p u t e r "" W a n d W "" o t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p u t e r ? W a : UTT_BOUNDARY",computer? a:
"Q: Of the words ""boring"" and ""think"", which word comes first alphabetically? A:","['boring', 'think']",boring,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o r i n g "" W a n d W "" t h i n k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n k i n g . "" ? W a : UTT_BOUNDARY","banking.""? a:"
"Q: In an alphabetical order, which of the words ""movie"" and ""adventure"" comes first? A:","['movie', 'adventure']",adventure,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o v i e "" W a n d W "" a d v e n t u r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e n t u r e s "" t o "" W o r W "" s o m e "" ?","adventures""to"" or ""some""?"
"Q: Of the words ""cheese"" and ""begin"", which word comes first alphabetically? A:","['cheese', 'begin']",begin,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h e e s e "" W a n d W "" b e g i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e e r ? W a : UTT_BOUNDARY",beer? a:
"Q: In an alphabetical order, which word comes first, ""dance"" or ""supper""? A:","['dance', 'supper']",dance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a n c e "" W o r W "" s u p p e r "" ? W a : UTT_BOUNDARY d a y "" ? W a : UTT_BOUNDARY","day""? a:"
"Q: In an alphabetical order, which of the words ""smoke"" and ""physics"" comes first? A:","['smoke', 'physics']",physics,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s m o k e "" W a n d W "" p h y s i c s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o s s i b l e W r e a l i t y l i n e s t i l l",possible realitylinestill
"Q: In an alphabetical order, which word comes first, ""bat"" or ""fair""? A:","['bat', 'fair']",bat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a t "" W o r W "" f a i r "" ? W a : UTT_BOUNDARY b a n k i n g ? W a : UTT_BOUNDARY",banking? a:
"Q: In an alphabetical order, which of the words ""week"" and ""playground"" comes first? A:","['week', 'playground']",playground,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w e e k "" W a n d W "" p l a y g r o u n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y g r o u n d r o m e "" ? W a : UTT_BOUNDARY","playgroundrome""? a:"
"Q: In an alphabetical order, which of the words ""carrot"" and ""boss"" comes first? A:","['carrot', 'boss']",boss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" b o s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a c k p a c k W o f f a c e d . c o m b e r e W",backpack offaced.combere 
"Q: In an alphabetical order, which word comes first, ""hiking"" or ""envelope""? A:","['hiking', 'envelope']",envelope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i k i n g "" W o r W "" e n v e l o p e "" ? W a : UTT_BOUNDARY e n v e l o p e s ? W a : UTT_BOUNDARY",envelopes? a:
"Q: In an alphabetical order, which word comes first, ""driver"" or ""write""? A:","['driver', 'write']",driver,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r i v e r "" W o r W "" w r i t e "" ? W a : UTT_BOUNDARY d i r e c t i o n s ? W a : UTT_BOUNDARY",directions? a:
"Q: In an alphabetical order, which of the words ""all"" and ""repair"" comes first? A:","['all', 'repair']",all,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l l "" W a n d W "" r e p a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l m o s t . c o m p a r a t i v e l y W a n d i",almost.comparatively andi
"Q: In an alphabetical order, which word comes first, ""surprise"" or ""cabinet""? A:","['surprise', 'cabinet']",cabinet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u r p r i s e "" W o r W "" c a b i n e t "" ? W a : UTT_BOUNDARY c a b i n e t e l l i n g W i n e s c h e o l i n",cabinetelling inescheolin
"Q: In an alphabetical order, which of the words ""weekly"" and ""visit"" comes first? A:","['weekly', 'visit']",visit,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w e e k l y "" W a n d W "" v i s i t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s t r o n g e r W a n d W a r t w "" t h a t e e l","stronger and artw""thateel"
"Q: In an alphabetical order, which of the words ""noun"" and ""notice"" comes first? A:","['noun', 'notice']",notice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o u n "" W a n d W "" n o t i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o t i c e a b l e "" W o r W "" s o u r "" g a "" ?","noticeable"" or ""sour""ga""?"
"Q: Of the words ""something"" and ""this"", which word comes first alphabetically? A:","['something', 'this']",something,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o m e t h i n g "" W a n d W "" t h i s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s o m e t h i n g s "" ? W a : UTT_BOUNDARY","somethings""? a:"
"Q: In an alphabetical order, which word comes first, ""cookie"" or ""coat""? A:","['cookie', 'coat']",coat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o o k i e "" W o r W "" c o a t "" ? W a : UTT_BOUNDARY c o o k i e ? W c o o k i e ? W a n d W p e n g r",cookie? cookie? and pengr
