Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""up"" and ""click"", which word comes first alphabetically? A:","['up', 'click']",click,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u p "" W a n d W "" c l i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which of the words ""key"" and ""whole"" comes first? A:","['key', 'whole']",key,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k e y "" W a n d W "" w h o l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l l e r ? W a : UTT_BOUNDARY",killer? a:
"Q: Of the words ""exactly"" and ""zoo"", which word comes first alphabetically? A:","['exactly', 'zoo']",exactly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x a c t l y "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m i n a t i o n s "" ? W a : UTT_BOUNDARY","examinations""? a:"
"Q: In an alphabetical order, which of the words ""nature"" and ""kitchen"" comes first? A:","['nature', 'kitchen']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n a t u r e "" W a n d W "" k i t c h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i t c h e n s g a r y , W b l o n d e s f u l l","kitchensgary, blondesfull"
"Q: Of the words ""neighbor"" and ""fit"", which word comes first alphabetically? A:","['neighbor', 'fit']",fit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e i g h b o r "" W a n d W "" f i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e w s p a p e r f u l "" ? W a : UTT_BOUNDARY","newspaperful""? a:"
"Q: In an alphabetical order, which word comes first, ""attractive"" or ""walking""? A:","['attractive', 'walking']",attractive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a t t r a c t i v e "" W o r W "" w a l k i n g "" ? W a : UTT_BOUNDARY a l w a y s i t y "" ? W a : UTT_BOUNDARY","alwaysity""? a:"
"Q: Of the words ""teach"" and ""south"", which word comes first alphabetically? A:","['teach', 'south']",south,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a c h "" W a n d W "" s o u t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e w s p a p e r l a n d "" a c h t u r i t y "" W","newspaperland""achturity"" "
"Q: Of the words ""helicopter"" and ""omelet"", which word comes first alphabetically? A:","['helicopter', 'omelet']",helicopter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e l i c o p t e r "" W a n d W "" o m e l e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a v y . c a r e f u l l y . W a : UTT_BOUNDARY",heavy.carefully. a:
"Q: In an alphabetical order, which word comes first, ""something"" or ""know""? A:","['something', 'know']",know,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e t h i n g "" W o r W "" k n o w "" ? W a : UTT_BOUNDARY k i n d n e s s t r u c t i o n s "" ? W a : UTT_BOUNDARY","kindnesstructions""? a:"
"Q: In an alphabetical order, which of the words ""wooden"" and ""lose"" comes first? A:","['wooden', 'lose']",lose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o o d e n "" W a n d W "" l o s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY","lost"" comes first? a:"
"Q: In an alphabetical order, which of the words ""lake"" and ""field"" comes first? A:","['lake', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a k e "" W a n d W "" f i e l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d w a y . W a l o n g a i r o n W a n d w",fieldway. alongairon andw
"Q: In an alphabetical order, which of the words ""zoo"" and ""driver"" comes first? A:","['zoo', 'driver']",driver,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" d r i v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r i v e r W c a r r y i n g c a r n e y o u s r",driver carryingcarneyousr
"Q: In an alphabetical order, which word comes first, ""husband"" or ""queen""? A:","['husband', 'queen']",husband,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h u s b a n d "" W o r W "" q u e e n "" ? W a : UTT_BOUNDARY h u n t i m e t e r e s t r o n a g e r ? W a r l",huntimeterestronager? arl
"Q: In an alphabetical order, which word comes first, ""have"" or ""license""? A:","['have', 'license']",have,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h a v e "" W o r W "" l i c e n s e "" ? W a : UTT_BOUNDARY h a v e W y o u W e v e r W s e e n W n o t e d W",have you ever seen noted 
"Q: In an alphabetical order, which word comes first, ""save"" or ""vegetable""? A:","['save', 'vegetable']",save,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s a v e "" W o r W "" v e g e t a b l e "" ? W a : UTT_BOUNDARY s n a p p e d W m e a t b a l l o o n s a l m a t",snapped meatballoonsalmat
"Q: Of the words ""kick"" and ""toilet"", which word comes first alphabetically? A:","['kick', 'toilet']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" t o i l e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i t c h e n k x l i n k e r s "" W o r W "" y e l","kitchenkxlinkers"" or ""yel"
"Q: In an alphabetical order, which of the words ""feel"" and ""excited"" comes first? A:","['feel', 'excited']",excited,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f e e l "" W a n d W "" e x c i t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a i l i n g r a i n e r y l e i g a t m e d e u",failingraineryleigatmedeu
"Q: In an alphabetical order, which of the words ""book"" and ""young"" comes first? A:","['book', 'young']",book,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o o k "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k c a s e s , W r a e n a r d n r r o w o r","bookcases, raenardnrrowor"
"Q: In an alphabetical order, which word comes first, ""video"" or ""to""? A:","['video', 'to']",to,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" t o "" ? W a : UTT_BOUNDARY t o i l e t r o y e r s e l f "" ? W a : UTT_BOUNDARY","toiletroyerself""? a:"
"Q: In an alphabetical order, which word comes first, ""terrible"" or ""grilled""? A:","['terrible', 'grilled']",grilled,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e r r i b l e "" W o r W "" g r i l l e d "" ? W a : UTT_BOUNDARY g r a s s l i n g "" , W w "" ? W a : UTT_BOUNDARY","grassling"", w""? a:"
"Q: In an alphabetical order, which of the words ""block"" and ""offer"" comes first? A:","['block', 'offer']",block,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b l o c k "" W a n d W "" o f f e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k c a s e r a g e s "" g a "" ? W a : UTT_BOUNDARY","bookcaserages""ga""? a:"
"Q: In an alphabetical order, which word comes first, ""camping"" or ""occupation""? A:","['camping', 'occupation']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a m p i n g "" W o r W "" o c c u p a t i o n "" ? W a : UTT_BOUNDARY c a m p i n g W e l s e w h e r e o f f o r m e n",camping elsewhereofformen
"Q: In an alphabetical order, which word comes first, ""you"" or ""quick""? A:","['you', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""homework"" or ""ball""? A:","['homework', 'ball']",ball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o m e w o r k "" W o r W "" b a l l "" ? W a : UTT_BOUNDARY b a l l o o n "" ? W a : UTT_BOUNDARY","balloon""? a:"
"Q: In an alphabetical order, which of the words ""deep"" and ""pair"" comes first? A:","['deep', 'pair']",deep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e e p "" W a n d W "" p a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e d W o r a n g e W i n d i e r r i t h",dressed orange indierrith
"Q: In an alphabetical order, which word comes first, ""date"" or ""engine""? A:","['date', 'engine']",date,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a t e "" W o r W "" e n g i n e "" ? W a : UTT_BOUNDARY d a t e ] ? W a : UTT_BOUNDARY",date]? a:
"Q: In an alphabetical order, which of the words ""latest"" and ""engineer"" comes first? A:","['latest', 'engineer']",engineer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a t e s t "" W a n d W "" e n g i n e e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n d e r e d W a n g e r a r u p r e n c o r e g",endered angeraruprencoreg
"Q: Of the words ""yours"" and ""zoo"", which word comes first alphabetically? A:","['yours', 'zoo']",yours,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i t e W a s i d e W a s W w e l l . W a n d l",quite aside as well. andl
"Q: In an alphabetical order, which of the words ""grandchild"" and ""wallet"" comes first? A:","['grandchild', 'wallet']",grandchild,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a n d c h i l d "" W a n d W "" w a l l e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o a t s r e a d y "" ? W a : UTT_BOUNDARY","goatsready""? a:"
"Q: In an alphabetical order, which of the words ""latest"" and ""quick"" comes first? A:","['latest', 'quick']",latest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a t e s t "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a t e r ? W a : UTT_BOUNDARY",later? a:
"Q: In an alphabetical order, which of the words ""during"" and ""balloon"" comes first? A:","['during', 'balloon']",balloon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d u r i n g "" W a n d W "" b a l l o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a l l o o n s n a e . "" b a l l a d d b b l t u","balloonsnae.""balladdbbltu"
"Q: Of the words ""everywhere"" and ""yourself"", which word comes first alphabetically? A:","['everywhere', 'yourself']",everywhere,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r y w h e r e "" W a n d W "" y o u r s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y t i m e "" ? W a : UTT_BOUNDARY","everytime""? a:"
"Q: In an alphabetical order, which word comes first, ""mail"" or ""thank""? A:","['mail', 'thank']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a i l "" W o r W "" t h a n k "" ? W a : UTT_BOUNDARY m a d e m e n t o "" ? W a : UTT_BOUNDARY","mademento""? a:"
"Q: In an alphabetical order, which of the words ""onion"" and ""downtown"" comes first? A:","['onion', 'downtown']",downtown,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" d o w n t o w n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s s e r t f u l l y ? W a : UTT_BOUNDARY",dessertfully? a:
"Q: In an alphabetical order, which of the words ""zoo"" and ""quite"" comes first? A:","['zoo', 'quite']",quite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" q u i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y , W n o t W a s p h o t e c h e r e","quickly, not asphotechere"
"Q: In an alphabetical order, which word comes first, ""racket"" or ""you""? A:","['racket', 'you']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r a c k e t "" W o r W "" y o u "" ? W a : UTT_BOUNDARY r i g h t "" ? W a : UTT_BOUNDARY","right""? a:"
"Q: Of the words ""apartment"" and ""tour"", which word comes first alphabetically? A:","['apartment', 'tour']",apartment,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a p a r t m e n t "" W a n d W "" t o u r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a f r a i d s . "" t h i n g s e r i n g "" w i n a","afraids.""thingsering""wina"
"Q: In an alphabetical order, which word comes first, ""yogurt"" or ""backpack""? A:","['yogurt', 'backpack']",backpack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o g u r t "" W o r W "" b a c k p a c k "" ? W a : UTT_BOUNDARY b a t t e r y . n e r s e l f i n i t y g e a r n",battery.nerselfinitygearn
"Q: In an alphabetical order, which word comes first, ""key"" or ""reading""? A:","['key', 'reading']",key,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k e y "" W o r W "" r e a d i n g "" ? W a : UTT_BOUNDARY k i d s t m i n d e n t "" ? W a : UTT_BOUNDARY","kidstmindent""? a:"
"Q: In an alphabetical order, which word comes first, ""learn"" or ""bottle""? A:","['learn', 'bottle']",bottle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e a r n "" W o r W "" b o t t l e "" ? W a : UTT_BOUNDARY b a n k i n g "" ? W a : UTT_BOUNDARY","banking""? a:"
"Q: Of the words ""kid"" and ""evening"", which word comes first alphabetically? A:","['kid', 'evening']",evening,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i d "" W a n d W "" e v e n i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e n i n g n o o n s "" ? W a : UTT_BOUNDARY","eveningnoons""? a:"
"Q: In an alphabetical order, which word comes first, ""they"" or ""arrive""? A:","['they', 'arrive']",arrive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e y "" W o r W "" a r r i v e "" ? W a : UTT_BOUNDARY a r o u n d ? W a : UTT_BOUNDARY",around? a:
"Q: In an alphabetical order, which of the words ""kilo"" and ""dirty"" comes first? A:","['kilo', 'dirty']",dirty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o "" W a n d W "" d i r t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i r t y , W d i r t y , d i r t y , "" d o o "" g","dirty, dirty,dirty,""doo""g"
"Q: In an alphabetical order, which of the words ""kitchen"" and ""mean"" comes first? A:","['kitchen', 'mean']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i t c h e n "" W a n d W "" m e a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i t c h e n s "" W o r W "" k i t c h e "" k i n g","kitchens"" or ""kitche""king"
"Q: In an alphabetical order, which of the words ""off"" and ""example"" comes first? A:","['off', 'example']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o f f "" W a n d W "" e x a m p l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m p l e t i c a l l y ? W a : UTT_BOUNDARY",exampletically? a:
"Q: Of the words ""sock"" and ""exam"", which word comes first alphabetically? A:","['sock', 'exam']",exam,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o c k "" W a n d W "" e x a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m i n a t i o n s "" W o r W "" u n t i l "" ?","examinations"" or ""until""?"
"Q: In an alphabetical order, which of the words ""cycling"" and ""strong"" comes first? A:","['cycling', 'strong']",cycling,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c y c l i n g "" W a n d W "" s t r o n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p a r a b l e W w i t n e r t h a n e o u s",comparable witnerthaneous
"Q: Of the words ""chain"" and ""itself"", which word comes first alphabetically? A:","['chain', 'itself']",chain,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h a i n "" W a n d W "" i t s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h a i n , W n e c k l a c e t y c o m e r y e a","chain, necklacetycomeryea"
"Q: In an alphabetical order, which word comes first, ""volleyball"" or ""call""? A:","['volleyball', 'call']",call,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v o l l e y b a l l "" W o r W "" c a l l "" ? W a : UTT_BOUNDARY b e a c h e s a r y , W b a s k b a s b p a r b a","beachesary, baskbasbparba"
