Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""dollar"" and ""cheap"" comes first? A:","['dollar', 'cheap']",cheap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d o l l a r "" W a n d W "" c h e a p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e s t e r s "" W a n d W a r t i c h ' t e r a","chesters"" and artich'tera"
"Q: In an alphabetical order, which of the words ""once"" and ""national"" comes first? A:","['once', 'national']",national,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n c e "" W a n d W "" n a t i o n a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n a g e r i a l W a n d W a m e r y a r d a W",managerial and ameryarda 
"Q: In an alphabetical order, which word comes first, ""sunny"" or ""television""? A:","['sunny', 'television']",sunny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u n n y "" W o r W "" t e l e v i s i o n "" ? W a : UTT_BOUNDARY s t a t i o n e r y W c a r d s ? W a : UTT_BOUNDARY",stationery cards? a:
"Q: Of the words ""teacher"" and ""schoolchild"", which word comes first alphabetically? A:","['teacher', 'schoolchild']",schoolchild,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a c h e r "" W a n d W "" s c h o o l c h i l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s c h o o l c h i l d o r e "" W a n d "" t o m o r","schoolchildore"" and""tomor"
"Q: In an alphabetical order, which word comes first, ""closed"" or ""brown""? A:","['closed', 'brown']",brown,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l o s e d "" W o r W "" b r o w n "" ? W a : UTT_BOUNDARY b r o w n i e c y c l e "" ? W a : UTT_BOUNDARY","browniecycle""? a:"
"Q: In an alphabetical order, which word comes first, ""text"" or ""slowly""? A:","['text', 'slowly']",slowly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e x t "" W o r W "" s l o w l y "" ? W a : UTT_BOUNDARY s t a f f i n g e r s W a r e W v e r y W s t r o",staffingers are very stro
"Q: In an alphabetical order, which word comes first, ""juice"" or ""idea""? A:","['juice', 'idea']",idea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u i c e "" W o r W "" i d e a "" ? W a : UTT_BOUNDARY i d e a l i s t i c a l l y ? W a : UTT_BOUNDARY",idealistically? a:
"Q: Of the words ""umbrella"" and ""text"", which word comes first alphabetically? A:","['umbrella', 'text']",text,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u m b r e l l a "" W a n d W "" t e x t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e x t ? W a : UTT_BOUNDARY",text? a:
"Q: In an alphabetical order, which word comes first, ""skateboarding"" or ""running""? A:","['skateboarding', 'running']",running,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k a t e b o a r d i n g "" W o r W "" r u n n i n g "" ? W a : UTT_BOUNDARY r u n n i n g "" g a s "" g a r "" ? W a : UTT_BOUNDARY","running""gas""gar""? a:"
"Q: In an alphabetical order, which of the words ""including"" and ""jam"" comes first? A:","['including', 'jam']",including,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n c l u d i n g "" W a n d W "" j a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n t o n d a a b l e "" i n c l a s "" t o f f "" n","intondaable""inclas""toff""n"
"Q: In an alphabetical order, which of the words ""king"" and ""job"" comes first? A:","['king', 'job']",job,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n g "" W a n d W "" j o b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o b b o r r o w e d W c o m p u t r W t h i n g",jobborrowed computr thing
"Q: In an alphabetical order, which of the words ""question"" and ""policeman"" comes first? A:","['question', 'policeman']",policeman,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" p o l i c e m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p r i z e d W y e a r l y W a n y t i m a t e r ""","prized yearly anytimater"""
"Q: Of the words ""hope"" and ""it"", which word comes first alphabetically? A:","['hope', 'it']",hope,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o p e "" W a n d W "" i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o u s e w i f e r s , W h o m e w o r k i n g W","housewifers, homeworking "
"Q: In an alphabetical order, which of the words ""themselves"" and ""seat"" comes first? A:","['themselves', 'seat']",seat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e m s e l v e s "" W a n d W "" s e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s a y s W i t . "" t h a n g e t o r i l e t t i c","says it.""thangetorilettic"
"Q: Of the words ""father"" and ""everyone"", which word comes first alphabetically? A:","['father', 'everyone']",everyone,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a t h e r "" W a n d W "" e v e r y o n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a h e a r t "" , W w h e r","everybody""? aheart"", wher"
"Q: In an alphabetical order, which word comes first, ""must"" or ""notes""? A:","['must', 'notes']",must,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m u s t "" W o r W "" n o t e s "" ? W a : UTT_BOUNDARY m a n y a r d s "" ? W a : UTT_BOUNDARY","manyards""? a:"
"Q: Of the words ""egg"" and ""disco"", which word comes first alphabetically? A:","['egg', 'disco']",disco,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e g g "" W a n d W "" d i s c o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i s h e s , W d a r k , W d i p p e d , W f r u","dishes, dark, dipped, fru"
"Q: Of the words ""teenager"" and ""usually"", which word comes first alphabetically? A:","['teenager', 'usually']",teenager,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e e n a g e r "" W a n d W "" u s u a l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e a c h e r s t o r y , W a r r a n g l e g y m","teacherstory, arranglegym"
"Q: In an alphabetical order, which word comes first, ""quarter"" or ""remember""? A:","['quarter', 'remember']",quarter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u a r t e r "" W o r W "" r e m e m b e r "" ? W a : UTT_BOUNDARY q u a r t e r "" ? W a : UTT_BOUNDARY","quarter""? a:"
"Q: In an alphabetical order, which of the words ""advice"" and ""by"" comes first? A:","['advice', 'by']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v i c e "" W a n d W "" b y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y b o d y W e l s e ? W a : UTT_BOUNDARY",anybody else? a:
"Q: Of the words ""angry"" and ""building"", which word comes first alphabetically? A:","['angry', 'building']",angry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n g r y "" W a n d W "" b u i l d i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y m o r e , W o u t s i d e r s "" ? W a : UTT_BOUNDARY","anymore, outsiders""? a:"
"Q: In an alphabetical order, which of the words ""thunderstorm"" and ""up"" comes first? A:","['thunderstorm', 'up']",thunderstorm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h u n d e r s t o r m "" W a n d W "" u p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h r o a t e r v i l l a r i o n a r i r m e n a",throatervillarionarirmena
"Q: Of the words ""bridge"" and ""another"", which word comes first alphabetically? A:","['bridge', 'another']",another,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r i d g e "" W a n d W "" a n o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n o t h e r o u s "" u n n n y "" , W w h i t h o","anotherous""unnny"", whitho"
"Q: In an alphabetical order, which word comes first, ""ever"" or ""fit""? A:","['ever', 'fit']",ever,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r "" W o r W "" f i t "" ? W a : UTT_BOUNDARY e v e r y w h e r e ? W a : UTT_BOUNDARY",everywhere? a:
"Q: In an alphabetical order, which of the words ""excited"" and ""forget"" comes first? A:","['excited', 'forget']",excited,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" f o r g e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c i t e d l y ] . . . . "" g e t s a l o n g a","excitedly]....""getsalonga"
"Q: In an alphabetical order, which word comes first, ""boss"" or ""church""? A:","['boss', 'church']",boss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o s s "" W o r W "" c h u r c h "" ? W a : UTT_BOUNDARY b o s s e d W e a c h W o t h e r ] . "" W { s a y","bossed each other]."" {say"
"Q: In an alphabetical order, which of the words ""worry"" and ""vacation"" comes first? A:","['worry', 'vacation']",vacation,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" v a c a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a c a t i o n ? W a : UTT_BOUNDARY",vacation? a:
"Q: In an alphabetical order, which of the words ""businessman"" and ""candy"" comes first? A:","['businessman', 'candy']",businessman,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u s i n e s s m a n "" W a n d W "" c a n d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a s k e t b a l l s g r o u n e n t "" ? W a : UTT_BOUNDARY","basketballsgrounent""? a:"
"Q: In an alphabetical order, which word comes first, ""instrument"" or ""jelly""? A:","['instrument', 'jelly']",instrument,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t r u m e n t "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY i n s e c t i o n a l W y o u n g l y i n g W o r",insectional younglying or
"Q: In an alphabetical order, which word comes first, ""cabinet"" or ""danger""? A:","['cabinet', 'danger']",cabinet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a b i n e t "" W o r W "" d a n g e r "" ? W a : UTT_BOUNDARY c a n n o t W b e W a n y t h i n g "" e a s t "" ""","cannot be anything""east"""""
"Q: In an alphabetical order, which of the words ""beach"" and ""against"" comes first? A:","['beach', 'against']",against,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e a c h "" W a n d W "" a g a i n s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g a i n s t a f e l y a z a l a h o r e e "" b a","againstafelyazalahoree""ba"
"Q: In an alphabetical order, which word comes first, ""century"" or ""doll""? A:","['century', 'doll']",century,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e n t u r y "" W o r W "" d o l l "" ? W a : UTT_BOUNDARY c e n t e r t a i n m e n t "" , W w h i c a l l y","centertainment"", whically"
"Q: In an alphabetical order, which of the words ""digital"" and ""cabinet"" comes first? A:","['digital', 'cabinet']",cabinet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i g i t a l "" W a n d W "" c a b i n e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a b i n e t i o n s c o r d i n u s t r a l i c",cabinetionscordinustralic
"Q: In an alphabetical order, which of the words ""kind"" and ""jeans"" comes first? A:","['kind', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n d "" W a n d W "" j e a n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s ? W a : UTT_BOUNDARY",jeans? a:
"Q: Of the words ""neck"" and ""online"", which word comes first alphabetically? A:","['neck', 'online']",neck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e c k "" W a n d W "" o n l i n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o i s e s ? W a : UTT_BOUNDARY",noises? a:
"Q: In an alphabetical order, which word comes first, ""inside"" or ""hockey""? A:","['inside', 'hockey']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s i d e "" W o r W "" h o c k e y "" ? W a : UTT_BOUNDARY h o c k e y W h o o k e y ? W a : UTT_BOUNDARY",hockey hookey? a:
"Q: In an alphabetical order, which word comes first, ""never"" or ""meat""? A:","['never', 'meat']",meat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e v e r "" W o r W "" m e a t "" ? W a : UTT_BOUNDARY m e a t "" ? W a : UTT_BOUNDARY","meat""? a:"
"Q: In an alphabetical order, which of the words ""quarter"" and ""pasta"" comes first? A:","['quarter', 'pasta']",pasta,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" p a s t a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a g e ] ? W a : UTT_BOUNDARY",page]? a:
"Q: In an alphabetical order, which of the words ""birthday"" and ""cap"" comes first? A:","['birthday', 'cap']",birthday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i r t h d a y "" W a n d W "" c a p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o s s y W w i l l i a m s "" ? W a : UTT_BOUNDARY","bossy williams""? a:"
"Q: In an alphabetical order, which of the words ""idea"" and ""jam"" comes first? A:","['idea', 'jam']",idea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i d e a "" W a n d W "" j a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n t o n i t i e s ? W a : UTT_BOUNDARY",intonities? a:
"Q: In an alphabetical order, which of the words ""tonight"" and ""snowboarding"" comes first? A:","['tonight', 'snowboarding']",snowboarding,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o n i g h t "" W a n d W "" s n o w b o a r d i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s r o u n d r e s m a i t r y r a m a i n d e a s",sroundresmaitryramaindeas
"Q: In an alphabetical order, which of the words ""tomato"" and ""unfortunately"" comes first? A:","['tomato', 'unfortunately']",tomato,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o m a t o "" W a n d W "" u n f o r t u n a t e l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t o o t h y p e i c h e r e a r d o r m e n i c u",toothypeichereardormenicu
"Q: In an alphabetical order, which of the words ""upstairs"" and ""together"" comes first? A:","['upstairs', 'together']",together,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u p s t a i r s "" W a n d W "" t o g e t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t o m o r r o w ? W a n d W a n d e e r "" p y a r","tomorrow? and andeer""pyar"
"Q: Of the words ""anymore"" and ""best"", which word comes first alphabetically? A:","['anymore', 'best']",anymore,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n y m o r e "" W a n d W "" b e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y b o d y ? W a : UTT_BOUNDARY",anybody? a:
"Q: In an alphabetical order, which of the words ""nice"" and ""off"" comes first? A:","['nice', 'off']",nice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i c e "" W a n d W "" o f f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n i c e W w o r k . "" o n l y "" ? W a n d W "" n o","nice work.""only""? and ""no"
"Q: Of the words ""quick"" and ""rap"", which word comes first alphabetically? A:","['quick', 'rap']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" r a p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y , W q u i c k l y , W q u i c k l y","quickly, quickly, quickly"
"Q: In an alphabetical order, which word comes first, ""fried"" or ""gray""? A:","['fried', 'gray']",fried,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r i e d "" W o r W "" g r a y "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: In an alphabetical order, which word comes first, ""normal"" or ""miss""? A:","['normal', 'miss']",miss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o r m a l "" W o r W "" m i s s "" ? W a : UTT_BOUNDARY m i n e r a u l t e d W t o W t h e W c o m p a n",mineraulted to the compan
