Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""fruit"" and ""us"", which word comes first alphabetically? A:","['fruit', 'us']",fruit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f r u i t "" W a n d W "" u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f r u i t W f o r W t h e W f a r m s "" , W w h e","fruit for the farms"", whe"
"Q: Of the words ""quiz"" and ""cigarette"", which word comes first alphabetically? A:","['quiz', 'cigarette']",cigarette,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i z "" W a n d W "" c i g a r e t t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e r t a i n l y W g e t t i n g W "" v e r s e d","certainly getting ""versed"
"Q: In an alphabetical order, which word comes first, ""yesterday"" or ""list""? A:","['yesterday', 'list']",list,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e s t e r d a y "" W o r W "" l i s t "" ? W a : UTT_BOUNDARY l i s t "" ? W a : UTT_BOUNDARY","list""? a:"
"Q: In an alphabetical order, which of the words ""electric"" and ""wallet"" comes first? A:","['electric', 'wallet']",electric,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e l e c t r i c "" W a n d W "" w a l l e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e l e c t r i c i t y } W c o m m a g n e t i m e",electricity} commagnetime
"Q: In an alphabetical order, which of the words ""egg"" and ""unhappy"" comes first? A:","['egg', 'unhappy']",egg,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e g g "" W a n d W "" u n h a p p y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e l s e w h a r d e r o s ? W a : UTT_BOUNDARY",elsewharderos? a:
"Q: In an alphabetical order, which of the words ""nice"" and ""album"" comes first? A:","['nice', 'album']",album,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i c e "" W a n d W "" a l b u m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l b u m "" ? W a : UTT_BOUNDARY","album""? a:"
"Q: In an alphabetical order, which word comes first, ""pray"" or ""box""? A:","['pray', 'box']",box,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r a y "" W o r W "" b o x "" ? W a : UTT_BOUNDARY b o x e s "" ? W a : UTT_BOUNDARY","boxes""? a:"
"Q: In an alphabetical order, which word comes first, ""yourself"" or ""jelly""? A:","['yourself', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s e l f "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY j e l l y f i s h ? W a : UTT_BOUNDARY",jellyfish? a:
"Q: In an alphabetical order, which word comes first, ""agree"" or ""soap""? A:","['agree', 'soap']",agree,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g r e e "" W o r W "" s o a p "" ? W a : UTT_BOUNDARY a g r e e m e n t "" ? W a : UTT_BOUNDARY","agreement""? a:"
"Q: Of the words ""adventure"" and ""newspaper"", which word comes first alphabetically? A:","['adventure', 'newspaper']",adventure,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e n t u r e "" W a n d W "" n e w s p a p e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e n t u r e s t o m e n t o r d e r e l i f",adventurestomentorderelif
"Q: In an alphabetical order, which of the words ""all"" and ""zoo"" comes first? A:","['all', 'zoo']",all,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l l "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l y ? W a : UTT_BOUNDARY",ally? a:
"Q: In an alphabetical order, which of the words ""when"" and ""comb"" comes first? A:","['when', 'comb']",comb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h e n "" W a n d W "" c o m b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o o k i n g "" W c o u l d n ' t W f i n d r a i","cooking"" couldn't findrai"
"Q: In an alphabetical order, which word comes first, ""examination"" or ""themselves""? A:","['examination', 'themselves']",examination,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x a m i n a t i o n "" W o r W "" t h e m s e l v e s "" ? W a : UTT_BOUNDARY e x a m i n a t i o n "" s s "" ? W a : UTT_BOUNDARY","examination""ss""? a:"
"Q: In an alphabetical order, which word comes first, ""exciting"" or ""too""? A:","['exciting', 'too']",exciting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x c i t i n g "" W o r W "" t o o "" ? W a : UTT_BOUNDARY e x a c t l y ? W a : UTT_BOUNDARY",exactly? a:
"Q: In an alphabetical order, which of the words ""yourself"" and ""little"" comes first? A:","['yourself', 'little']",little,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" l i t t l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l y i n g ? W a : UTT_BOUNDARY",lying? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""luck""? A:","['zoo', 'luck']",luck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" l u c k "" ? W a : UTT_BOUNDARY l u c k y ? W a : UTT_BOUNDARY",lucky? a:
"Q: In an alphabetical order, which word comes first, ""windy"" or ""jelly""? A:","['windy', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w i n d y "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY j e l l y y W j a m e s a a s "" ? W a : UTT_BOUNDARY","jellyy jamesaas""? a:"
"Q: In an alphabetical order, which word comes first, ""your"" or ""double""? A:","['your', 'double']",double,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r "" W o r W "" d o u b l e "" ? W a : UTT_BOUNDARY d o o r } W e v e r y o n e ' s W g o n e ? W e a",door} everyone's gone? ea
"Q: In an alphabetical order, which of the words ""crowded"" and ""tell"" comes first? A:","['crowded', 'tell']",crowded,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c r o w d e d "" W a n d W "" t e l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c r o w d e d W g u i d e . W "" v e r y "" w i n d","crowded guide. ""very""wind"
"Q: In an alphabetical order, which word comes first, ""thank"" or ""afternoon""? A:","['thank', 'afternoon']",afternoon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h a n k "" W o r W "" a f t e r n o o n "" ? W a : UTT_BOUNDARY a n y b o d y W i n v o l v e d e r s n a m e n t",anybody involvedersnament
"Q: In an alphabetical order, which of the words ""zoo"" and ""may"" comes first? A:","['zoo', 'may']",may,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" m a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i n e s t y l e s s o n s ? W a : UTT_BOUNDARY",minestylessons? a:
"Q: Of the words ""those"" and ""delay"", which word comes first alphabetically? A:","['those', 'delay']",delay,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h o s e "" W a n d W "" d e l a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e s k t o p "" g e t "" ? W a : UTT_BOUNDARY","desktop""get""? a:"
"Q: In an alphabetical order, which of the words ""advertisement"" and ""well"" comes first? A:","['advertisement', 'well']",advertisement,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v e r t i s e m e n t "" W a n d W "" w e l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r t i s e m e n t e r e s t o r a n g "" v","advertisementerestorang""v"
"Q: In an alphabetical order, which of the words ""juice"" and ""zoo"" comes first? A:","['juice', 'zoo']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e W c r e a m e r g r o a d "" a n a n t o","juice creamergroad""ananto"
"Q: In an alphabetical order, which of the words ""singular"" and ""free"" comes first? A:","['singular', 'free']",free,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i n g u l a r "" W a n d W "" f r e e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f l o o r i n g W t h e m a n c a r r e m a k e u",flooring themancarremakeu
"Q: Of the words ""health"" and ""yeah"", which word comes first alphabetically? A:","['health', 'yeah']",health,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e a l t h "" W a n d W "" y e a h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a l t h y W c o n d i t i t i o n s "" ? W a :","healthy condititions""? a:"
"Q: In an alphabetical order, which word comes first, ""air"" or ""volleyball""? A:","['air', 'volleyball']",air,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a i r "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY a i r p l a n e W a n d r o n s o l o g y p l a n",airplane andronsologyplan
"Q: In an alphabetical order, which of the words ""ice"" and ""zoo"" comes first? A:","['ice', 'zoo']",ice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i c e "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s i d e W i t s W t o p r a c t y l e e n a n",inside its topractyleenan
"Q: In an alphabetical order, which of the words ""ruler"" and ""duck"" comes first? A:","['ruler', 'duck']",duck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u l e r "" W a n d W "" d u c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d u m p l e d g e d "" u m b e r u s t a "" s n d ""","dumpledged""umberusta""snd"""
"Q: In an alphabetical order, which word comes first, ""onion"" or ""anyway""? A:","['onion', 'anyway']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n i o n "" W o r W "" a n y w a y "" ? W a : UTT_BOUNDARY a n y o n e ? W a : UTT_BOUNDARY",anyone? a:
"Q: Of the words ""sweater"" and ""exactly"", which word comes first alphabetically? A:","['sweater', 'exactly']",exactly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s w e a t e r "" W a n d W "" e x a c t l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a c t l y . c o w e r e d s w o m a n s t r i",exactly.coweredswomanstri
"Q: In an alphabetical order, which word comes first, ""fishing"" or ""talk""? A:","['fishing', 'talk']",fishing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i s h i n g "" W o r W "" t a l k "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""cracker""? A:","['quiet', 'cracker']",cracker,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" c r a c k e r "" ? W a : UTT_BOUNDARY c o l l a r b a g e e e m a n l e s s l i g h t w",collarbageeemanlesslightw
"Q: In an alphabetical order, which word comes first, ""share"" or ""fish""? A:","['share', 'fish']",fish,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h a r e "" W o r W "" f i s h "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: Of the words ""tall"" and ""daughter"", which word comes first alphabetically? A:","['tall', 'daughter']",daughter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a l l "" W a n d W "" d a u g h t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a u g h t e r "" ? W a : UTT_BOUNDARY","daughter""? a:"
"Q: In an alphabetical order, which word comes first, ""bread"" or ""spell""? A:","['bread', 'spell']",bread,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b r e a d "" W o r W "" s p e l l "" ? W a : UTT_BOUNDARY b r e a d ? W a : UTT_BOUNDARY",bread? a:
"Q: In an alphabetical order, which of the words ""be"" and ""weekly"" comes first? A:","['be', 'weekly']",be,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e "" W a n d W "" w e e k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e g i n n e r s W g o i n g W t o o t h e a r l",beginners going toothearl
"Q: In an alphabetical order, which of the words ""advice"" and ""of"" comes first? A:","['advice', 'of']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v i c e "" W a n d W "" o f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v i c e n c i o u s l y . c a r e f f l i g h",advicenciously.careffligh
"Q: In an alphabetical order, which of the words ""bother"" and ""when"" comes first? A:","['bother', 'when']",bother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o t h e r "" W a n d W "" w h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o y f r o m e n t v i a t e s t ? W a : UTT_BOUNDARY",boyfromentviatest? a:
"Q: Of the words ""yourself"" and ""its"", which word comes first alphabetically? A:","['yourself', 'its']",its,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" i t s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s "" ? W a : UTT_BOUNDARY","its""? a:"
"Q: In an alphabetical order, which of the words ""cash"" and ""quickly"" comes first? A:","['cash', 'quickly']",cash,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a s h "" W a n d W "" q u i c k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r d y e o u s . o r g a m e e g e d "" c a r r","cardyeous.orgameeged""carr"
"Q: Of the words ""life"" and ""zoo"", which word comes first alphabetically? A:","['life', 'zoo']",life,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i f e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i f e W i s W a l w a y s W t h e s e W s o r t",life is always these sort
"Q: In an alphabetical order, which word comes first, ""teach"" or ""adjective""? A:","['teach', 'adjective']",adjective,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e a c h "" W o r W "" a d j e c t i v e "" ? W a : UTT_BOUNDARY a d v e r b s ? W a : UTT_BOUNDARY",adverbs? a:
"Q: Of the words ""holiday"" and ""yesterday"", which word comes first alphabetically? A:","['holiday', 'yesterday']",holiday,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o l i d a y "" W a n d W "" y e s t e r d a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o m e w o r k s e o r a "" , W r ? W a ? d a y ]","homeworkseora"", r? a?day]"
"Q: Of the words ""unusual"" and ""above"", which word comes first alphabetically? A:","['unusual', 'above']",above,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n u s u a l "" W a n d W "" a b o v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a b o v e , W u n d e r s t a r d n e s s a y a l","above, understardnessayal"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""kilometer""? A:","['zoo', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" k i l o m e t e r "" ? W a : UTT_BOUNDARY k i l o m e t e r s W a r o u n d W e g r e e n W",kilometers around egreen 
"Q: In an alphabetical order, which of the words ""year"" and ""list"" comes first? A:","['year', 'list']",list,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a r "" W a n d W "" l i s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i s t e n i n g W t o W t h e m a n c h o n c h",listening to themanchonch
"Q: Of the words ""zoo"" and ""museum"", which word comes first alphabetically? A:","['zoo', 'museum']",museum,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" m u s e u m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o s t l y W i n W a l l W i n l a n d "" v o l l","mostly in all inland""voll"
"Q: In an alphabetical order, which of the words ""always"" and ""plant"" comes first? A:","['always', 'plant']",always,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l w a y s "" W a n d W "" p l a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l e y d i s h e s s t r o n s c o l e s l o n",alleydishesstronscoleslon
